react.Base -> CoUJ:
    319:319:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> CoUJ
    8:517:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> CoUJ
    438:438:boolean optBoolean(java.lang.String) -> awLH
    29:516:boolean optBoolean(java.lang.String,boolean) -> kjuf
    373:373:double optDouble(java.lang.String) -> uVod
    88:454:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> CoUJ
    339:436:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> CoUJ
    49:334:double optDouble(java.lang.String,double) -> kjuf
    342:342:int optInt(java.lang.String) -> uhRQ
    13:347:int optInt(java.lang.String,int) -> kjuf
    350:467:surge.json.JSONArray optJSONArray(java.lang.String) -> kcEc
    1:139:surge.json.JSONObject optJSONObject(java.lang.String) -> tBjm
    10:10:long optLong(java.lang.String) -> PlhO
    186:461:long optLong(java.lang.String,long) -> kjuf
    115:115:java.lang.String optString(java.lang.String) -> RGyg
    127:473:java.lang.String optString(java.lang.String,java.lang.String) -> CoUJ
    38:499:void a(java.lang.Object) -> a
    308:504:surge.json.JSONObject put(java.lang.String,boolean) -> jEpG
    2:18:surge.json.JSONObject put(java.lang.String,java.util.Collection) -> CoUJ
    213:486:surge.json.JSONObject put(java.lang.String,double) -> jEpG
    55:110:surge.json.JSONObject put(java.lang.String,int) -> jEpG
    150:156:surge.json.JSONObject put(java.lang.String,long) -> jEpG
    9:36:surge.json.JSONObject put(java.lang.String,java.util.Map) -> CoUJ
    52:446:surge.json.JSONObject put(java.lang.String,java.lang.Object) -> prVK
    59:459:surge.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> gEWd
    81:450:surge.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> SCNa
    34:295:java.lang.String quote(java.lang.String) -> quote
    7:485:java.io.Writer quote(java.lang.String,java.io.Writer) -> CoUJ
    94:94:java.lang.Object remove(java.lang.String) -> TNaT
    3:510:boolean similar(java.lang.Object) -> Hmbe
    4:508:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    82:413:void testValidity(java.lang.Object) -> qBTH
    121:501:surge.json.JSONArray toJSONArray(surge.json.JSONArray) -> jEpG
    12:518:java.lang.String toString() -> toString
    104:498:java.lang.String toString(int) -> toString
    25:521:java.lang.String valueToString(java.lang.Object) -> valueToString
    14:502:java.lang.Object wrap(java.lang.Object) -> wrap
    357:357:java.io.Writer write(java.io.Writer) -> CoUJ
    37:514:java.io.Writer a(java.io.Writer,java.lang.Object,int,int) -> CoUJ
    80:341:void a(java.io.Writer,int) -> CoUJ
    6:494:java.io.Writer a(java.io.Writer,int,int) -> CoUJ
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.json.JSONObject$Null -> fmLa$CoUJ:
    java.lang.String a -> a
    4:4:void <init>() -> <init>
    1:1:java.lang.Object clone() -> clone
    2:2:boolean equals(java.lang.Object) -> equals
    5:5:java.lang.String toString() -> toString
    3:3:void <init>(surge.json.JSONObject$Null) -> <init>
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.json.JSONString -> pOto:
    java.lang.String toJSONString() -> toJSONString
surge.json.JSONStringer -> eOuL:
    1:2:void <init>() -> <init>
    3:3:java.lang.String toString() -> toString
surge.json.JSONTokener -> mrAC:
    long a -> a
    boolean b -> b
    long c -> BdIw
    long d -> d
    char e -> OGjg
    java.io.Reader f -> Btjf
    boolean g -> g
    java.lang.String[] h -> LFrI
    22:131:void <init>(java.io.Reader) -> <init>
    16:138:void <init>(java.io.InputStream) -> <init>
    49:134:void <init>(java.lang.String) -> <init>
    1:128:void back() -> MdEk
    54:142:int dehexchar(char) -> CoUJ
    76:76:boolean end() -> uhWN
    21:82:boolean more() -> wvlw
    2:143:char next() -> next
    7:83:char next(char) -> kjuf
    9:145:java.lang.String next(int) -> SeQK
    41:80:char nextClean() -> rMjy
    6:136:java.lang.String nextString(char) -> jEpG
    3:127:java.lang.String nextTo(char) -> prVK
    66:99:java.lang.String nextTo(java.lang.String) -> SeQK
    12:139:java.lang.Object nextValue() -> SeUJ
    18:144:char skipTo(char) -> gEWd
    36:36:surge.json.JSONException syntaxError(java.lang.String) -> sQJe
    102:102:java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.json.JSONWriter -> dnvF:
    boolean a -> a
    char b -> mFnu
    surge.json.JSONObject[] c -> bObT
    int d -> d
    java.io.Writer e -> UALT
    java.lang.String[] f -> dVFa
    4:55:void <init>(java.io.Writer) -> <init>
    7:75:surge.json.JSONWriter a(java.lang.String) -> VvjN
    17:70:surge.json.JSONWriter array() -> yImw
    5:73:surge.json.JSONWriter a(char,char) -> CoUJ
    13:13:surge.json.JSONWriter endArray() -> TFUG
    39:39:surge.json.JSONWriter endObject() -> gomy
    14:76:surge.json.JSONWriter key(java.lang.String) -> idoP
    1:64:surge.json.JSONWriter object() -> OjJP
    2:74:void a(char) -> SCNa
    3:45:void a(surge.json.JSONObject) -> prVK
    72:72:surge.json.JSONWriter value(boolean) -> SurP
    38:38:surge.json.JSONWriter value(double) -> prVK
    30:30:surge.json.JSONWriter value(long) -> kjuf
    67:67:surge.json.JSONWriter value(java.lang.Object) -> tTNS
    void <clinit>() -> <clinit>
    char[] b(java.lang.String) -> jEpG
    java.lang.String a(char[]) -> CoUJ
surge.json.XML -> xWkm:
    java.lang.Character AMP -> uOGp
    java.lang.Character APOS -> MBFC
    java.lang.Character BANG -> cRdn
    java.lang.Character EQ -> xrCj
    java.lang.Character GT -> iLEk
    java.lang.Character LT -> iuxT
    java.lang.Character QUEST -> flnq
    java.lang.Character QUOT -> ieWf
    java.lang.Character SLASH -> dLwC
    java.lang.String[] a -> a
    41:197:void <clinit>() -> <clinit>
    140:140:void <init>() -> <init>
    39:209:java.lang.String escape(java.lang.String) -> escape
    10:204:void noSpace(java.lang.String) -> HeQc
    4:205:boolean a(surge.json.XMLTokener,surge.json.JSONObject,java.lang.String) -> CoUJ
    5:208:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    6:152:surge.json.JSONObject toJSONObject(java.lang.String) -> SurP
    76:76:java.lang.String toString(java.lang.Object) -> toString
    1:210:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.json.XMLTokener -> UAHM:
    java.util.HashMap entity -> tBsS
    java.lang.String[] i -> quaQ
    3:98:void <clinit>() -> <clinit>
    60:129:void <init>(java.lang.String) -> <init>
    1:107:java.lang.String nextCDATA() -> IyYs
    4:127:java.lang.Object nextContent() -> TyYU
    2:120:java.lang.Object nextEntity(char) -> DigG
    5:126:java.lang.Object nextMeta() -> VTkO
    7:125:java.lang.Object nextToken() -> JAHY
    6:128:boolean skipPast(java.lang.String) -> RGym
    char[] b(java.lang.String) -> jEpG
    java.lang.String b(char[]) -> kjuf
surge.math.ArrayUtils -> rpMr:
    1:1:void <init>() -> <init>
    2:11:void shiftRight(double[],double) -> CoUJ
    9:13:void wrapRight(double[]) -> CoUJ
    4:12:void fill(double[],double) -> fill
surge.math.Average -> UIWs:
    double[] a -> a
    double b -> b
    boolean c -> c
    4:17:void <init>(int) -> <init>
    6:12:void put(double) -> gEWd
    1:14:double getAverage() -> getAverage
    5:20:void a() -> a
surge.math.M -> oEAv:
    double[] a -> a
    float[] b -> iKhW
    boolean c -> c
    java.lang.String[] d -> pHBl
    12:173:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    68:174:double evaluate(java.lang.String) -> avjQ
    67:125:boolean r(java.lang.Double) -> CoUJ
    4:176:double evaluate(java.lang.String,java.lang.Double[]) -> CoUJ
    7:169:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> CoUJ
    105:105:double tps(long,int) -> CoUJ
    19:19:double ticksFromNS(long) -> jEpG
    44:167:java.lang.String toRoman(int) -> sQJe
    1:134:java.lang.String a(java.lang.String,int) -> prVK
    42:42:int rand(int,int) -> jEpG
    2:177:int fromRoman(java.lang.String) -> nIjV
    162:162:long ns() -> fmLa
    74:74:long ms() -> pOto
    48:122:double avg(surge.collection.GList) -> prVK
    32:112:void lim(surge.collection.GList,int) -> CoUJ
    147:147:double distance(org.bukkit.Location,org.bukkit.Location) -> CoUJ
    108:108:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> CoUJ
    60:60:float sin(float) -> sin
    28:28:float cos(float) -> cos
    22:164:int max(int[]) -> max
    9:165:int min(int[]) -> min
    137:137:boolean within(int,int,int) -> CoUJ
    150:150:float a(int) -> VvjN
    15:151:double fsqrt(double) -> SCNa
    18:18:double maxSafeRadius(org.bukkit.Location) -> kjuf
    55:55:double clip(double,double,double) -> CoUJ
    30:175:double maxSafeRadius(org.bukkit.Location,double,double) -> CoUJ
    10:133:boolean isLoaded(org.bukkit.Location,double) -> CoUJ
    3:148:surge.collection.GList cradShift(org.bukkit.Location,double) -> kjuf
    63:63:int chunkShift(int) -> idoP
    65:171:boolean isLoaded(org.bukkit.World,int,int) -> CoUJ
    29:178:boolean isLoaded(org.bukkit.Location) -> jEpG
    52:158:double dof(double,double) -> CoUJ
    31:157:surge.collection.GList getChunks(org.bukkit.Chunk,int) -> kjuf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.math.Profiler -> tmcT:
    long a -> a
    long b -> b
    long c -> BdIw
    long d -> d
    double e -> e
    boolean f -> f
    java.lang.String[] g -> PmOT
    14:25:void <init>() -> <init>
    2:34:void begin() -> begin
    8:39:void end() -> end
    6:43:void reset() -> reset
    3:44:java.lang.String getTime(int) -> HeQc
    42:42:double getTicks() -> eOuL
    10:10:double getSeconds() -> getSeconds
    11:11:double getMinutes() -> mrAC
    30:30:double getHours() -> dnvF
    31:31:double getMilliseconds() -> xWkm
    9:9:long getNanoseconds() -> UAHM
    12:12:long getNanos() -> rpMr
    24:24:long getStartNano() -> UIWs
    1:1:long getMillis() -> getMillis
    17:17:long getStartMillis() -> oEAv
    41:41:double getTime() -> tmcT
    7:7:boolean isProfiling() -> xXLw
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.nms.NMSClass -> xXLw:
    boolean a -> a
    int b -> b
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> qeCE
    java.lang.Class IChatBaseComponent -> Vesq
    java.lang.Class ChatSerializer -> PmSy
    java.lang.Class PacketPlayOutPlayerInfo -> tdyY
    java.lang.Class PlayerInfoData -> OYPI
    java.lang.Class c -> Vess
    java.lang.Class GameProfile -> Lhwg
    java.lang.Class EnumGamemode -> xaEp
    java.lang.Class TileEntitySkull -> aoEW
    java.lang.Class LoadingCache -> gMri
    1:47:void <clinit>() -> <clinit>
    23:23:void <init>() -> <init>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.nms.NMSX -> KfQY:
    surge.nms.NMSX bountifulAPI -> ydIU
    boolean a -> a
    java.lang.String nmsver -> ccjH
    java.lang.Object eTimes -> xXSw
    java.lang.Object eTitle -> wTov
    java.lang.Object eSubtitle -> VwWS
    int b -> b
    java.lang.String[] c -> xWkm
    28:176:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    34:64:java.lang.String getVersion() -> getVersion
    18:150:void setAi(org.bukkit.entity.LivingEntity,boolean) -> CoUJ
    15:166:java.lang.Class getCBNMSClass(java.lang.String) -> SSoA
    17:161:java.lang.Class getCBClass(java.lang.String) -> UQcy
    10:129:java.lang.Object serializeChat(java.lang.String) -> VCew
    62:160:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> CoUJ
    86:116:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> CoUJ
    7:7:java.lang.String getBukkitVersion() -> getBukkitVersion
    65:65:java.lang.String nmsPackage() -> KfQY
    115:115:java.lang.String craftPackage() -> DjNJ
    20:148:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> CoUJ
    16:167:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> CoUJ
    77:147:java.lang.Class getNMSClass(java.lang.String) -> xWgw
    2:177:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> CoUJ
    43:80:void clearTitle(org.bukkit.entity.Player) -> Hmbe
    57:179:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> CoUJ
    1:174:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> CoUJ
    6:170:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> CoUJ
    3:173:void sendActionBarToAllPlayers(java.lang.String) -> AFkM
    45:111:void sendActionBarToAllPlayers(java.lang.String,int) -> gEWd
    9:109:java.lang.String getEntityName(org.bukkit.entity.Entity) -> kjuf
    11:178:int ping(org.bukkit.entity.Player) -> UtIN
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.nms.NMSX$1 -> KfQY$1:
    org.bukkit.entity.Player val$player -> tmjR
    2:3:void <init>(org.bukkit.entity.Player) -> <init>
    1:4:void run() -> run
surge.nms.NMSX$2 -> KfQY$2:
    org.bukkit.entity.Player val$player -> tmjR
    java.lang.String val$message -> JstF
    1:4:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    2:3:void run() -> run
surge.nms.PacketUtil -> DjNJ:
    java.lang.String[] a -> a
    30:30:void <init>() -> <init>
    2:27:surge.nms.PacketUtil$V getVersion() -> bFnr
    4:29:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> CoUJ
    1:28:void clearTitle(org.bukkit.entity.Player) -> Hmbe
    3:31:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.nms.PacketUtil$V -> DjNJ$CoUJ:
    surge.nms.PacketUtil$V R17 -> fvEA
    surge.nms.PacketUtil$V R18 -> eraG
    surge.nms.PacketUtil$V R19 -> BSHw
    surge.nms.PacketUtil$V R111 -> qeAa
    surge.nms.PacketUtil$V R110 -> BSKX
    surge.nms.PacketUtil$V R112 -> hHdU
    surge.nms.PacketUtil$V[] a -> xGQx
    2:10:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    3:3:surge.nms.PacketUtil$V[] values() -> values
    1:1:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.nms.Title -> bFnr:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.Integer d -> SCWl
    java.lang.Integer e -> oLwo
    java.lang.Integer f -> vQmC
    7:26:void <init>() -> <init>
    3:49:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    1:41:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    2:50:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    5:42:void send(org.bukkit.entity.Player) -> qBTH
    43:43:java.lang.String getTitle() -> getTitle
    36:38:void setTitle(java.lang.String) -> setTitle
    27:27:java.lang.String getSubTitle() -> GkFi
    25:37:void setSubTitle(java.lang.String) -> KUIX
    30:30:java.lang.String getAction() -> getAction
    31:48:void setAction(java.lang.String) -> setAction
    33:33:java.lang.Integer getFadeIn() -> ndEd
    22:28:void setFadeIn(java.lang.Integer) -> CoUJ
    6:6:java.lang.Integer getFadeOut() -> HnIh
    17:45:void setFadeOut(java.lang.Integer) -> kjuf
    18:18:java.lang.Integer getStayTime() -> tnGi
    8:44:void setStayTime(java.lang.Integer) -> jEpG
surge.nms.VersionBukkit -> GkFi:
    surge.nms.VersionBukkit VU -> APHP
    surge.nms.VersionBukkit V7 -> OsAk
    surge.nms.VersionBukkit V8 -> tKgN
    surge.nms.VersionBukkit V9 -> QFDD
    surge.nms.VersionBukkit V11 -> UAMq
    surge.nms.VersionBukkit V111 -> Mcio
    surge.nms.VersionBukkit V112 -> ylXG
    surge.nms.VersionBukkit[] a -> TOOY
    java.lang.String[] b -> dnvF
    7:29:void <clinit>() -> <clinit>
    14:14:void <init>(java.lang.String,int) -> <init>
    5:24:boolean tc() -> sjce
    3:22:boolean uc() -> HeYJ
    1:27:surge.nms.VersionBukkit get() -> Usms
    6:6:surge.nms.VersionBukkit[] values() -> values
    30:30:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.pool.A -> ndEd:
    1:3:void <init>() -> <init>
surge.pool.A$1 -> ndEd$1:
    surge.pool.A this$0 -> cRjF
    2:4:void <init>(surge.pool.A) -> <init>
    1:3:void run() -> run
surge.pool.Execution -> HnIh:
    int b -> b
    1:1:void <init>() -> <init>
surge.pool.ParallelPoolManager -> tnGi:
    surge.pool.QueueMode a -> GjlQ
    surge.collection.GList b -> gomy
    int c -> c
    int d -> d
    java.util.Queue e -> LPIO
    java.lang.String f -> f
    surge.pool.ThreadInformation g -> byyi
    int[] h -> h
    java.lang.String[] i -> quaQ
    46:93:void syncQueue(surge.pool.Execution) -> CoUJ
    1:82:void tickSyncQueue() -> BAbt
    13:91:void <init>(java.lang.String,int,surge.pool.QueueMode) -> <init>
    6:96:void <init>(int,surge.pool.QueueMode) -> <init>
    19:83:long lock() -> Forx
    11:64:void start() -> start
    8:89:void shutdown() -> shutdown
    35:66:void <init>(int) -> <init>
    29:58:void queue(surge.pool.Execution) -> kjuf
    65:65:int getSize() -> getSize
    9:84:int getQueueSize() -> HmiW
    40:40:surge.pool.ParallelThread[] getThreads() -> bhrh
    4:90:void a() -> a
    16:97:surge.pool.ParallelThread b() -> BdGQ
    3:87:void a(int) -> a
    59:59:surge.pool.QueueMode getMode() -> dxKR
    38:38:int getNext() -> ctfo
    94:94:int getThreadCount() -> getThreadCount
    43:43:java.util.Queue getSqueue() -> TEvx
    85:85:java.lang.String getKey() -> getKey
    7:7:surge.pool.ThreadInformation getAverageInfo() -> uOFn
    12:12:int[] c() -> vQiQ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.pool.ParallelPoolManager$1 -> tnGi$1:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
surge.pool.ParallelThread -> sjce:
    java.util.Queue a -> PSdJ
    surge.pool.ThreadInformation b -> aMCx
    java.lang.String[] c -> xWkm
    6:43:void <init>(java.lang.String,int) -> <init>
    1:47:void run() -> run
    12:32:void a(double) -> a
    9:48:void a(surge.pool.Execution) -> jEpG
    5:49:void a() -> a
    16:39:void queue(surge.pool.Execution) -> kjuf
    4:4:java.util.Queue getQueue() -> WGPt
    42:42:surge.pool.ThreadInformation getInfo() -> Xceo
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.pool.QueueMode -> HeYJ:
    surge.pool.QueueMode ROUND_ROBIN -> LqkO
    surge.pool.QueueMode SMALLEST -> ntmD
    surge.pool.QueueMode[] a -> pGmq
    3:3:surge.pool.QueueMode[] values() -> values
    6:6:surge.pool.QueueMode valueOf(java.lang.String) -> valueOf
    4:4:void <init>(java.lang.String,int) -> <init>
    1:5:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.pool.S -> Usms:
    1:3:void <init>() -> <init>
surge.pool.S$1 -> Usms$1:
    surge.pool.S this$0 -> SLLg
    2:3:void <init>(surge.pool.S) -> <init>
    1:4:void run() -> run
surge.pool.ThreadInformation -> BAbt:
    double a -> a
    int b -> b
    boolean c -> c
    double d -> d
    surge.math.Average e -> KUWD
    long f -> UtUs
    int g -> g
    1:27:void <init>(int) -> <init>
    28:28:double getTicksPerSecond() -> AiSm
    10:21:void setTicksPerSecond(double) -> DigG
    8:8:int getQueuedSize() -> LGRS
    19:22:void setQueuedSize(int) -> RGym
    26:26:boolean isProcessing() -> cdFV
    5:17:void setProcessing(boolean) -> xGHv
    13:13:double getUtilization() -> Yfhp
    9:18:void setUtilization(double) -> SurP
    2:2:double getTicksPerSecondAverage() -> NgIU
    4:4:long getTick() -> getTick
    15:25:void setTick(long) -> setTick
    11:11:long getTickLag() -> YLtj
    14:14:int getId() -> getId
surge.sched.IBursterator -> Forx:
    void burst(java.lang.Object) -> rEWF
    void setTimeLock(double) -> xGHv
    double getEstimatedTimeUse() -> YUfU
    int flush() -> JtOF
    int flush(surge.math.Profiler) -> CoUJ
    void queue(java.lang.Object) -> NgDc
    void queue(java.util.List) -> kjuf
    void queue(java.lang.Object[]) -> CoUJ
surge.sched.ICancellable -> HmiW:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> bhrh:
    void onTick() -> idrI
    java.lang.String getTickName() -> gEYe
surge.sched.ITask -> BdGQ:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> dVFa
    java.lang.String getName() -> getName
    double getComputeTime() -> YxJT
    double getTotalComputeTime() -> PmOT
    double getActiveTime() -> PmNt
    boolean hasCompleted() -> DHIj
surge.sched.TICK -> dxKR:
    long tick -> KLeY
    1:1:void <clinit>() -> <clinit>
    2:2:void <init>() -> <init>
surge.sched.Task -> ctfo:
    int a -> a
    java.lang.String b -> b
    boolean c -> c
    double d -> d
    double e -> e
    double f -> f
    boolean g -> g
    surge.math.Profiler h -> tmlS
    surge.math.Profiler i -> qvEm
    int j -> j
    boolean k -> DHRG
    10:46:void <init>(java.lang.String) -> <init>
    1:38:void <init>(java.lang.String,int) -> <init>
    4:42:void <init>(java.lang.String,int,int) -> <init>
    13:48:void a(java.lang.String,boolean) -> prVK
    3:49:void cancel() -> cancel
    2:2:int getId() -> getId
    27:27:boolean isRepeating() -> dVFa
    5:5:java.lang.String getName() -> getName
    50:50:double getComputeTime() -> YxJT
    43:43:boolean hasCompleted() -> DHIj
    30:30:double getTotalComputeTime() -> PmOT
    20:20:double getActiveTime() -> PmNt
    35:35:surge.math.Profiler access$0(surge.sched.Task) -> CoUJ
    25:25:void access$1(surge.sched.Task,boolean) -> CoUJ
    23:23:surge.math.Profiler access$2(surge.sched.Task) -> kjuf
    36:36:void access$3(surge.sched.Task,double) -> CoUJ
    15:15:void access$4(surge.sched.Task,double) -> kjuf
    44:44:double access$5(surge.sched.Task) -> jEpG
    29:29:void access$6(surge.sched.Task,double) -> jEpG
    40:40:int access$7(surge.sched.Task) -> prVK
    34:34:void access$8(surge.sched.Task,int) -> CoUJ
    12:12:double access$9(surge.sched.Task) -> gEWd
    6:6:double access$10(surge.sched.Task) -> SCNa
surge.sched.Task$1 -> ctfo$1:
    surge.sched.Task this$0 -> YgPU
    3:5:void <init>(surge.sched.Task) -> <init>
    1:13:void run() -> run
surge.sched.Task$2 -> ctfo$2:
    surge.sched.Task this$0 -> YgPU
    2:14:void <init>(surge.sched.Task) -> <init>
    1:13:void run() -> run
surge.sched.Task$3 -> ctfo$3:
    surge.sched.Task this$0 -> YgPU
    int val$total -> HfAB
    1:14:void <init>(surge.sched.Task,int) -> <init>
    2:16:void run() -> run
surge.sched.TaskManager -> TEvx:
    surge.collection.GList a -> dVFp
    surge.collection.GMap b -> SBto
    java.lang.String c -> c
    3:21:void <init>() -> <init>
    2:20:void onTick() -> idrI
    7:17:void a(surge.sched.ITask) -> CoUJ
    1:19:void b(surge.sched.ITask) -> kjuf
    9:9:java.lang.String getTickName() -> gEYe
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.sched.TaskProfile -> uOFn:
    double a -> a
    double b -> b
    double c -> c
    1:11:void <init>() -> <init>
    12:12:double getActiveTime() -> PmNt
    8:14:void setActiveTime(double) -> Hmbe
    3:3:double getComputeTickTime() -> Smfy
    2:13:void setComputeTickTime(double) -> UtIN
    9:9:double getComputeTime() -> YxJT
    7:10:void setComputeTime(double) -> qBTH
surge.server.AsyncTick -> vQiQ:
surge.server.CoreTickThread -> WGPt:
    java.lang.String[] a -> a
    6:12:void <init>() -> <init>
    1:14:void run() -> run
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.server.MemoryMonitor -> Xceo:
    long a -> a
    long b -> b
    long c -> BdIw
    long d -> d
    long e -> UtVL
    long f -> UtUs
    long g -> qJpa
    long h -> h
    long i -> VnhF
    long j -> JQqL
    long k -> KTtM
    long l -> lDHI
    long m -> yuLL
    long n -> n
    java.lang.String o -> o
    5:52:void <init>() -> <init>
    void onAllocationSet() -> vYxo
    1:53:void run() -> run
    28:28:long getMemoryFree() -> KUOQ
    6:6:long getMemoryUsed() -> getMemoryUsed
    2:2:long getMemoryMax() -> DHJV
    37:37:long getLastMemoryUsed() -> qAxL
    21:21:long getMemoryUsedAfterGC() -> dVFp
    51:51:long getAllocated() -> getAllocated
    9:9:long getCollected() -> tnFQ
    4:4:long getCollections() -> oUdh
    30:30:long getSms() -> WiSS
    20:20:long getMemoryAllocatedPerTick() -> myrT
    12:12:long getMemoryCollectedPerTick() -> CUhX
    36:36:long getMemoryFullyAllocatedPerTick() -> WaBn
    16:16:long getMah() -> quaQ
    48:48:long getMahs() -> pYKy
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.server.SuperSampler -> AiSm:
    surge.math.Average a -> QggS
    surge.math.Average b -> hbXs
    surge.math.Average c -> AFwj
    double d -> d
    double e -> e
    double f -> f
    double g -> nIvv
    boolean h -> h
    double i -> NxPr
    double j -> KTlj
    double k -> rNTV
    long l -> lDHI
    long m -> yuLL
    long n -> n
    long o -> pipQ
    int p -> xrHV
    int q -> q
    int r -> r
    int s -> bhwm
    int t -> t
    int u -> u
    int v -> oVKi
    surge.server.WorldMonitor w -> ySHO
    surge.server.TPSMonitor x -> VTtG
    surge.server.MemoryMonitor y -> ntkN
    boolean z -> z
    java.lang.String A -> erag
    5:138:void <init>() -> <init>
    15:107:void start() -> start
    8:111:void stop() -> stop
    82:96:void onTick() -> idrI
    74:74:java.lang.String getTickName() -> gEYe
    141:141:surge.math.Average getTicksPerSecondL() -> kQlX
    33:33:double getTicksPerSecond() -> AiSm
    144:144:double getTicksPerSecondRaw() -> DsAV
    108:108:boolean isRunning() -> isRunning
    135:135:surge.server.TPSMonitor getTpsMonitor() -> mhtP
    24:24:surge.math.Average getTickTimeL() -> XAdj
    102:102:double getTickTime() -> baDk
    64:64:double getTickTimeRaw() -> DjPT
    59:59:double getTickUtilizationRaw() -> CxNe
    88:88:double getTickUtilization() -> UcOe
    58:58:double getLeftoverTickTime() -> NVKM
    114:114:surge.server.MemoryMonitor getMemoryMonitor() -> YLwj
    62:62:long getMemoryUse() -> dDfg
    46:46:long getMemoryAllocated() -> gWBS
    54:54:long getMemoryCollected() -> BchU
    139:139:surge.math.Average getMahL() -> clXl
    21:21:long getMahs() -> pYKy
    60:60:int getTotalChunks() -> FyGi
    119:119:int getTotalEntities() -> DXmq
    3:3:int getTotalDrops() -> yuHM
    79:79:int getTotalTiles() -> Cwms
    27:27:int getTotalLiving() -> GryG
    66:66:surge.server.WorldMonitor getWorldMonitor() -> QEae
    49:49:int getChunksLoaded() -> mXSU
    38:38:int getChunksUnloaded() -> JAKt
