org.cyberpwn.gbench.Profiler -> DYFQ:
surge.hotload.HotloadManager -> AaHV:
    org.cyberpwn.glang.GMap filemods -> XdXT
    org.cyberpwn.glang.GMap filesizes -> gEoW
    org.cyberpwn.glang.GMap fileacts -> tehO
    16:21:void <init>() -> <init>
    25:29:void track(java.io.File,java.lang.Runnable) -> DYFQ
    33:36:void untrack(java.io.File) -> gMhS
    40:43:void untrackall() -> iBuy
    48:72:void onTick() -> JQnW
    77:77:java.lang.String getTickName() -> oxKi
surge.nms.NMSClass -> WWvP:
    boolean init -> LifS
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> wMNp
    java.lang.Class IChatBaseComponent -> lxCY
    java.lang.Class ChatSerializer -> VfcL
    java.lang.Class PacketPlayOutPlayerInfo -> Ukor
    java.lang.Class PlayerInfoData -> MdYR
    java.lang.Class EnumPlayerInfoAction -> hkUw
    java.lang.Class GameProfile -> BlkJ
    java.lang.Class EnumGamemode -> sbdb
    java.lang.Class TileEntitySkull -> yles
    java.lang.Class LoadingCache -> UkpL
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.nms.NMSX -> xiUn:
    surge.nms.NMSX bountifulAPI -> dNHs
    boolean useOldMethods -> pbLb
    java.lang.String nmsver -> CNKb
    java.lang.Object eTimes -> cRww
    java.lang.Object eTitle -> BRyf
    java.lang.Object eSubtitle -> ytyx
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> DYFQ
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> mXJL
    75:89:java.lang.Class getCBClass(java.lang.String) -> rold
    96:104:java.lang.Object serializeChat(java.lang.String) -> jFRj
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> DYFQ
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> DYFQ
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> EvFD
    151:151:java.lang.String craftPackage() -> lTpe
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> DYFQ
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> DYFQ
    197:207:java.lang.Class getNMSClass(java.lang.String) -> Vekj
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> DYFQ
    279:280:void clearTitle(org.bukkit.entity.Player) -> oMOY
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> DYFQ
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> DYFQ
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> DYFQ
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> Ubhi
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> cuAU
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> DHEY
    434:447:int ping(org.bukkit.entity.Player) -> HnCv
surge.nms.NMSX$1 -> xiUn$1:
    org.bukkit.entity.Player val$player -> hIWI
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
surge.nms.NMSX$2 -> xiUn$2:
    org.bukkit.entity.Player val$player -> hIWI
    java.lang.String val$message -> bXfY
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
surge.nms.PacketUtil -> BtlD:
    6:6:void <init>() -> <init>
    20:45:surge.nms.PacketUtil$V getVersion() -> pXki
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> DYFQ
    68:82:void clearTitle(org.bukkit.entity.Player) -> oMOY
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> DYFQ
surge.nms.PacketUtil$V -> BtlD$DYFQ:
    surge.nms.PacketUtil$V R17 -> XRyK
    surge.nms.PacketUtil$V R18 -> IrCA
    surge.nms.PacketUtil$V R19 -> jGMF
    surge.nms.PacketUtil$V R111 -> scIW
    surge.nms.PacketUtil$V R110 -> VxHJ
    surge.nms.PacketUtil$V R112 -> loUn
    surge.nms.PacketUtil$V[] ENUM$VALUES -> Utck
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:surge.nms.PacketUtil$V[] values() -> values
    1:1:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
surge.nms.Title -> Kvvd:
    java.lang.String title -> title
    java.lang.String subTitle -> TGMp
    java.lang.String action -> action
    java.lang.Integer fadeIn -> lLps
    java.lang.Integer fadeOut -> SDKM
    java.lang.Integer stayTime -> brYa
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> Smbb
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> fJoH
    79:80:void setSubTitle(java.lang.String) -> rMjA
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> eHLb
    99:100:void setFadeIn(java.lang.Integer) -> DYFQ
    104:104:java.lang.Integer getFadeOut() -> MBGe
    109:110:void setFadeOut(java.lang.Integer) -> gMhS
    114:114:java.lang.Integer getStayTime() -> Fovf
    119:120:void setStayTime(java.lang.Integer) -> idpH
surge.nms.VersionBukkit -> eYNn:
    surge.nms.VersionBukkit VU -> SDJx
    surge.nms.VersionBukkit V7 -> wfdB
    surge.nms.VersionBukkit V8 -> PvVk
    surge.nms.VersionBukkit V9 -> bihQ
    surge.nms.VersionBukkit V11 -> iLXg
    surge.nms.VersionBukkit V111 -> dDyF
    surge.nms.VersionBukkit V112 -> lUan
    surge.nms.VersionBukkit[] ENUM$VALUES -> dMib
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> JAOS
    27:32:boolean uc() -> bhuf
    37:67:surge.nms.VersionBukkit get() -> HCXx
    1:1:surge.nms.VersionBukkit[] values() -> values
    1:1:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
surge.sched.IBursterator -> UQon:
    void burst(java.lang.Object) -> vjsq
    void setTimeLock(double) -> vjsq
    double getEstimatedTimeUse() -> YxOF
    int flush() -> YgLu
    int flush(org.cyberpwn.gbench.Profiler) -> DYFQ
    void queue(java.lang.Object) -> TNaI
    void queue(java.util.List) -> idpH
    void queue(java.lang.Object[]) -> DYFQ
surge.sched.ICancellable -> KUUG:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> ydIE:
    void onTick() -> JQnW
    java.lang.String getTickName() -> oxKi
surge.sched.ITask -> MckP:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> yRhh
    java.lang.String getName() -> getName
    double getComputeTime() -> DGop
    double getTotalComputeTime() -> KoIL
    double getActiveTime() -> hPxF
    boolean hasCompleted() -> AGXF
surge.sched.Task -> YEIe:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> tvka
    double computeTime -> ekAY
    double totalComputeTime -> NMlC
    double activeTime -> IqaS
    boolean completed -> completed
    org.cyberpwn.gbench.Profiler profiler -> HULY
    org.cyberpwn.gbench.Profiler activeProfiler -> LYGs
    int ticks -> Gbih
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> cJLm
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> yRhh
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> DGop
    150:150:boolean hasCompleted() -> AGXF
    156:156:double getTotalComputeTime() -> KoIL
    162:162:double getActiveTime() -> hPxF
    17:17:org.cyberpwn.gbench.Profiler access$0(surge.sched.Task) -> DYFQ
    15:15:void access$1(surge.sched.Task,boolean) -> DYFQ
    16:16:org.cyberpwn.gbench.Profiler access$2(surge.sched.Task) -> gMhS
    14:14:void access$3(surge.sched.Task,double) -> DYFQ
    12:12:void access$4(surge.sched.Task,double) -> gMhS
    14:14:double access$5(surge.sched.Task) -> idpH
    13:13:void access$6(surge.sched.Task,double) -> idpH
    13:13:double access$7(surge.sched.Task) -> cJLm
    12:12:double access$8(surge.sched.Task) -> cuAU
surge.sched.Task$1 -> YEIe$1:
    surge.sched.Task this$0 -> xPTE
    1:25:void <init>(surge.sched.Task) -> <init>
    30:40:void run() -> run
surge.sched.Task$2 -> YEIe$2:
    surge.sched.Task this$0 -> xPTE
    1:49:void <init>(surge.sched.Task) -> <init>
    54:65:void run() -> run
surge.sched.Task$3 -> YEIe$3:
    surge.sched.Task this$0 -> xPTE
    int val$total -> ePos
    1:74:void <init>(surge.sched.Task,int) -> <init>
    79:95:void run() -> run
surge.sched.TaskManager -> fTAA:
    org.cyberpwn.glang.GList tasks -> GtNa
    org.cyberpwn.glang.GMap taskProfiles -> FFVx
    11:15:void <init>() -> <init>
    20:30:void onTick() -> JQnW
    34:35:void putFinishingTask(surge.sched.ITask) -> DYFQ
    39:48:void putTask(surge.sched.ITask) -> gMhS
    53:53:java.lang.String getTickName() -> oxKi
surge.sched.TaskProfile -> rVat:
    double activeTime -> IqaS
    double computeTickTime -> jGOE
    double computeTime -> ekAY
    9:14:void <init>() -> <init>
    18:18:double getActiveTime() -> hPxF
    23:24:void setActiveTime(double) -> TNaI
    28:28:double getComputeTickTime() -> kstD
    33:34:void setComputeTickTime(double) -> BlRb
    38:38:double getComputeTime() -> DGop
    43:44:void setComputeTime(double) -> TVqQ
surge.server.AsyncTick -> AOfu:
surge.server.CoreTickThread -> BIxk:
    9:12:void <init>() -> <init>
    17:36:void run() -> run
surge.server.MemoryMonitor -> YgLa:
    long memoryFree -> pbQv
    long memoryUsed -> FqLF
    long memoryMax -> GblV
    long lastMemoryUsed -> rEsr
    long memoryUsedAfterGC -> AGgw
    long allocated -> nBYH
    long collected -> mOvV
    long collections -> IXRU
    long sms -> hAGq
    long memoryAllocatedPerTick -> ECTj
    long memoryCollectedPerTick -> IWpy
    long memoryFullyAllocatedPerTick -> IFof
    long mah -> jGMy
    long mahs -> QqKj
    22:39:void <init>() -> <init>
    void onAllocationSet() -> vtTR
    46:93:void run() -> run
    97:97:long getMemoryFree() -> GkMS
    102:102:long getMemoryUsed() -> getMemoryUsed
    107:107:long getMemoryMax() -> uyaX
    112:112:long getLastMemoryUsed() -> YxPu
    117:117:long getMemoryUsedAfterGC() -> bWvd
    122:122:long getAllocated() -> getAllocated
    127:127:long getCollected() -> XSKV
    132:132:long getCollections() -> vsrm
    137:137:long getSms() -> DQCH
    142:142:long getMemoryAllocatedPerTick() -> mhwa
    147:147:long getMemoryCollectedPerTick() -> gNTt
    152:152:long getMemoryFullyAllocatedPerTick() -> DreN
    157:157:long getMah() -> AOhA
    162:162:long getMahs() -> wfTp
surge.server.SuperSampler -> iBuy:
    org.cyberpwn.gmath.Average ticksPerSecondL -> jFmY
    org.cyberpwn.gmath.Average tickTimeL -> iUMN
    org.cyberpwn.gmath.Average mahL -> KMVp
    double ticksPerSecond -> TNaI
    double ticksPerSecondRaw -> hskQ
    double tickTime -> kRaL
    double tickTimeRaw -> vuCv
    boolean running -> running
    double tickUtilizationRaw -> MRyw
    double tickUtilization -> wntm
    double leftoverTickTime -> bGfF
    long memoryUse -> PnGW
    long memoryAllocated -> dNMJ
    long memoryCollected -> RHwp
    long mahs -> QqKj
    int totalChunks -> tDJY
    int totalEntities -> yBWa
    int totalDrops -> bXgW
    int totalTiles -> STlV
    int totalLiving -> tChq
    int chunksLoaded -> uXNc
    int chunksUnloaded -> VnwW
    surge.server.WorldMonitor worldMonitor -> hkYw
    surge.server.TPSMonitor tpsMonitor -> hQhB
    surge.server.MemoryMonitor memoryMonitor -> EKcp
    32:106:void <init>() -> <init>
    110:115:void start() -> start
    119:124:void stop() -> stop
    129:133:void onTick() -> JQnW
    138:138:java.lang.String getTickName() -> oxKi
    143:143:org.cyberpwn.gmath.Average getTicksPerSecondL() -> vbqN
    148:148:double getTicksPerSecond() -> lfHb
    153:153:double getTicksPerSecondRaw() -> AFxR
    158:158:boolean isRunning() -> isRunning
    163:163:surge.server.TPSMonitor getTpsMonitor() -> ktSd
    168:168:org.cyberpwn.gmath.Average getTickTimeL() -> oflq
    173:173:double getTickTime() -> UlCm
    178:178:double getTickTimeRaw() -> Xtkr
    183:183:double getTickUtilizationRaw() -> gxgs
    188:188:double getTickUtilization() -> RHgY
    193:193:double getLeftoverTickTime() -> kAOX
    198:198:surge.server.MemoryMonitor getMemoryMonitor() -> YxOu
    203:203:long getMemoryUse() -> SLLF
    208:208:long getMemoryAllocated() -> xFre
    213:213:long getMemoryCollected() -> iBxF
    218:218:org.cyberpwn.gmath.Average getMahL() -> sQWF
    223:223:long getMahs() -> wfTp
    228:228:int getTotalChunks() -> mPFN
    233:233:int getTotalEntities() -> eHOB
    238:238:int getTotalDrops() -> bhwf
    243:243:int getTotalTiles() -> xOdX
    248:248:int getTotalLiving() -> xPEX
    253:253:surge.server.WorldMonitor getWorldMonitor() -> vbpN
    258:258:int getChunksLoaded() -> biYB
    263:263:int getChunksUnloaded() -> rpWC
    268:269:void setTicksPerSecondL(org.cyberpwn.gmath.Average) -> DYFQ
    273:274:void setTickTimeL(org.cyberpwn.gmath.Average) -> gMhS
    278:279:void setMahL(org.cyberpwn.gmath.Average) -> idpH
    283:284:void setTicksPerSecond(double) -> gMhS
    288:289:void setTicksPerSecondRaw(double) -> lfHb
    293:294:void setTickTime(double) -> NfbX
    298:299:void setTickTimeRaw(double) -> KwKm
    303:304:void setRunning(boolean) -> fdXQ
    308:309:void setTickUtilizationRaw(double) -> lKtr
    313:314:void setTickUtilization(double) -> xWiB
    318:319:void setLeftoverTickTime(double) -> lfGn
    323:324:void setMemoryUse(long) -> HnCv
    328:329:void setMemoryAllocated(long) -> Smbb
    333:334:void setMemoryCollected(long) -> SCOW
    338:339:void setMahs(long) -> jFQD
    343:344:void setTotalChunks(int) -> Ubhi
    348:349:void setTotalEntities(int) -> rMjA
    353:354:void setTotalDrops(int) -> YVCf
    358:359:void setTotalTiles(int) -> nlRS
    363:364:void setTotalLiving(int) -> kAEl
    368:369:void setChunksLoaded(int) -> hrqE
    373:374:void setChunksUnloaded(int) -> ejIC
    378:379:void setWorldMonitor(surge.server.WorldMonitor) -> DYFQ
    383:384:void setTpsMonitor(surge.server.TPSMonitor) -> DYFQ
    388:389:void setMemoryMonitor(surge.server.MemoryMonitor) -> DYFQ
    27:27:void access$0(surge.server.SuperSampler,int) -> DYFQ
    29:29:void access$1(surge.server.SuperSampler,int) -> gMhS
    30:30:void access$2(surge.server.SuperSampler,int) -> idpH
    28:28:void access$3(surge.server.SuperSampler,int) -> cJLm
    31:31:void access$4(surge.server.SuperSampler,int) -> cuAU
    32:32:void access$5(surge.server.SuperSampler,int) -> kYuC
    33:33:void access$6(surge.server.SuperSampler,int) -> WWlE
    16:16:void access$7(surge.server.SuperSampler,double) -> DYFQ
    18:18:void access$8(surge.server.SuperSampler,double) -> gMhS
    12:12:org.cyberpwn.gmath.Average access$9(surge.server.SuperSampler) -> DYFQ
    16:16:double access$10(surge.server.SuperSampler) -> gMhS
    13:13:org.cyberpwn.gmath.Average access$11(surge.server.SuperSampler) -> idpH
    18:18:double access$12(surge.server.SuperSampler) -> cJLm
    15:15:void access$13(surge.server.SuperSampler,double) -> idpH
    17:17:void access$14(surge.server.SuperSampler,double) -> cJLm
    20:20:void access$15(surge.server.SuperSampler,double) -> cuAU
    17:17:double access$16(surge.server.SuperSampler) -> cuAU
    21:21:void access$17(surge.server.SuperSampler,double) -> kYuC
    21:21:double access$18(surge.server.SuperSampler) -> kYuC
    22:22:void access$19(surge.server.SuperSampler,double) -> WWlE
    23:23:void access$20(surge.server.SuperSampler,long) -> DYFQ
    24:24:void access$21(surge.server.SuperSampler,long) -> gMhS
    25:25:void access$22(surge.server.SuperSampler,long) -> idpH
    14:14:org.cyberpwn.gmath.Average access$23(surge.server.SuperSampler) -> WWlE
    26:26:void access$24(surge.server.SuperSampler,long) -> cJLm
surge.server.SuperSampler$1 -> iBuy$1:
    surge.server.SuperSampler this$0 -> TFmn
    1:62:void <init>(surge.server.SuperSampler) -> <init>
    67:74:void updated(int,int,int,int,int,int,int) -> DYFQ
surge.server.SuperSampler$2 -> iBuy$2:
    surge.server.SuperSampler this$0 -> TFmn
    1:77:void <init>(surge.server.SuperSampler) -> <init>
    82:91:void onTicked() -> JJEK
surge.server.SuperSampler$3 -> iBuy$3:
    surge.server.SuperSampler this$0 -> TFmn
    1:94:void <init>(surge.server.SuperSampler) -> <init>
    99:104:void onAllocationSet() -> vtTR
surge.server.TPSMonitor -> EvFD:
    double tickTimeMS -> GsmX
    double rawTicksPerSecond -> BKMM
    org.cyberpwn.gbench.Profiler tickProfiler -> UJQm
    org.cyberpwn.gbench.Profiler tickTimeProfiler -> WPXR
    boolean ticked -> cBXn
    java.lang.Thread$State lastState -> uWmU
    double actualTickTimeMS -> YyAu
    double ltt -> APYj
    long lastTick -> vkrE
    20:33:void <init>() -> <init>
    void onTicked() -> JJEK
    40:84:void run() -> run
    88:116:void processState(java.lang.Thread$State) -> DYFQ
    120:120:double getTickTimeMS() -> FEhM
    125:125:double getRawTicksPerSecond() -> VCtu
    130:130:org.cyberpwn.gbench.Profiler getTickProfiler() -> DYUF
    135:135:boolean isTicked() -> OPbc
    140:141:void markTick() -> VDVW
    145:145:org.cyberpwn.gbench.Profiler getTickTimeProfiler() -> IFaO
    150:150:java.lang.Thread$State getLastState() -> KUXX
    155:155:double getActualTickTimeMS() -> iLNG
surge.server.WorldMonitor -> lTpe:
    boolean chunksChanged -> RYyk
    boolean dropChanged -> KgJt
    boolean tileChanged -> ieoj
    boolean livingChanged -> sQji
    boolean totalChanged -> dhCF
    boolean updated -> ogae
    int totalChunks -> tDJY
    int totalDrops -> bXgW
    int totalTiles -> STlV
    int totalLiving -> tChq
    int totalEntities -> yBWa
    int chunksLoaded -> uXNc
    int chunksUnloaded -> VnwW
    long ms -> AOhA
    25:44:void <init>() -> <init>
    49:64:void run() -> run
    void updated(int,int,int,int,int,int,int) -> DYFQ
    71:76:void on(org.bukkit.event.world.ChunkLoadEvent) -> DYFQ
    81:86:void on(org.bukkit.event.world.ChunkUnloadEvent) -> DYFQ
    91:92:void on(org.bukkit.event.entity.EntitySpawnEvent) -> DYFQ
    97:98:void on(org.bukkit.event.entity.EntityDeathEvent) -> DYFQ
    103:104:void on(org.bukkit.event.player.PlayerDropItemEvent) -> DYFQ
    109:110:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> DYFQ
    115:116:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> DYFQ
    121:122:void on(org.bukkit.event.block.BlockPlaceEvent) -> DYFQ
    127:128:void on(org.bukkit.event.block.BlockBreakEvent) -> DYFQ
    132:133:void doUpdate() -> inPK
    137:188:void sample() -> ejHl
    192:198:void sampleTotalCount() -> LPJw
    202:208:void sampleLivingCount() -> CpEP
    212:221:void sampleTileCount() -> maKA
    225:231:void sampleDropCount() -> tnOa
    235:241:void sampleChunkCount() -> PBeN
surge.text.PhantomSpinner -> pXki:
    surge.text.ProgressSpinner s -> GcPA
    surge.text.ProgressSpinner c -> oNOn
    15:19:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> fJoH:
    java.lang.String[] chars -> lVHD
    int index -> index
    surge.text.ProgressSpinner DEFAULT -> dxdE
    surge.text.ProgressSpinner NETWORK -> Ailg
    surge.text.ProgressSpinner CIRCLES -> twQX
    surge.text.ProgressSpinner RANDOMS -> mYJj
    surge.text.ProgressSpinner MERGERS -> HerQ
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> EmWp
    65:65:int getIndex() -> getIndex
surge.util.Anchor -> eHLb:
    int value() -> value
surge.util.Area -> MBGe:
    org.bukkit.Location location -> pYcD
    java.lang.Double radius -> JItr
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> DYFQ
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:surge.util.Cuboid toCuboid() -> JJDF
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> cuAU
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> kYuC
    109:109:boolean isWithin(org.bukkit.Location) -> WWlE
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> cJLm
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> DYFQ
    176:200:org.bukkit.entity.Entity[] getNearbyEntities() -> TXBD
    211:221:org.bukkit.entity.Player[] getNearbyPlayers() -> UJCS
    231:231:org.bukkit.Location getLocation() -> getLocation
    242:243:void setLocation(org.bukkit.Location) -> jhRt
    252:252:java.lang.Double getRadius() -> bGXA
    263:264:void setRadius(java.lang.Double) -> gMhS
    273:278:org.bukkit.Location random() -> sjkG
surge.util.Axis -> Fovf:
    surge.util.Axis X -> fLDj
    surge.util.Axis Y -> jqcQ
    surge.util.Axis Z -> vlTp
    int x -> x
    int y -> y
    int z -> z
    surge.util.Axis[] ENUM$VALUES -> bPYV
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> iwAI
    29:29:org.bukkit.util.Vector negative() -> gEdm
    1:1:surge.util.Axis[] values() -> values
    1:1:surge.util.Axis valueOf(java.lang.String) -> valueOf
surge.util.BlastResistance -> JAOS:
    surge.util.BlastResistance BARRIER -> CpSl
    surge.util.BlastResistance BEDROCK -> mGga
    surge.util.BlastResistance COMMAND -> AHLY
    surge.util.BlastResistance ENDER_PORTAL -> UuGj
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> pYaw
    surge.util.BlastResistance ANVIL -> wwiE
    surge.util.BlastResistance ENCHANTMENT_TABLE -> cmNd
    surge.util.BlastResistance OBSIDIAN -> feVX
    surge.util.BlastResistance ENDER_CHEST -> BlqX
    surge.util.BlastResistance WATER -> TWqW
    surge.util.BlastResistance LAVA -> LYKp
    surge.util.BlastResistance STATIONARY_WATER -> Puxh
    surge.util.BlastResistance DRAGON_EGG -> rgwn
    surge.util.BlastResistance ENDER_STONE -> USFB
    surge.util.BlastResistance COAL_BLOCK -> fuvu
    surge.util.BlastResistance DIAMOND_BLOCK -> YVbn
    surge.util.BlastResistance EMERALD_BLOCK -> EKhe
    surge.util.BlastResistance GOLD_BLOCK -> lDhF
    surge.util.BlastResistance IRON_BLOCK -> YpVM
    surge.util.BlastResistance REDSTONE_BLOCK -> SoEK
    surge.util.BlastResistance BRICK -> uOaw
    surge.util.BlastResistance BRICK_STAIRS -> KxNf
    surge.util.BlastResistance HARD_CLAY -> aMYQ
    surge.util.BlastResistance STONE -> iCnp
    surge.util.BlastResistance SMOOTH_BRICK -> esXf
    surge.util.BlastResistance SMOOTH_STAIRS -> gNjH
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> Hesm
    surge.util.BlastResistance STONE_SLAB2 -> NEbi
    surge.util.BlastResistance IRON_DOOR -> XeCK
    surge.util.BlastResistance IRON_DOOR_BLOCK -> IWsh
    surge.util.BlastResistance IRON_TRAPDOOR -> cJlr
    surge.util.BlastResistance MOB_SPAWNER -> Ihtv
    surge.util.BlastResistance WEB -> FqNi
    surge.util.BlastResistance DISPENSER -> wxJy
    surge.util.BlastResistance DROPPER -> vcew
    surge.util.BlastResistance FURNACE -> GROO
    surge.util.BlastResistance BURNING_FURNACE -> jhso
    surge.util.BlastResistance BEACON -> IGSa
    surge.util.BlastResistance COAL_ORE -> Iyvx
    surge.util.BlastResistance COCOA -> eQUF
    surge.util.BlastResistance DIAMOND_ORE -> qCTi
    surge.util.BlastResistance EMERALD_ORE -> Yxec
    surge.util.BlastResistance FENCE -> lfiY
    surge.util.BlastResistance FENCE_GATE -> wgIf
    surge.util.BlastResistance ACACIA_FENCE_GATE -> qTVb
    surge.util.BlastResistance BIRCH_FENCE_GATE -> pkEr
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> pYdD
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> XmRT
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> lMWb
    surge.util.BlastResistance ACACIA_FENCE -> KxQG
    surge.util.BlastResistance BIRCH_FENCE -> SCrI
    surge.util.BlastResistance DARK_OAK_FENCE -> bHNW
    surge.util.BlastResistance SPRUCE_FENCE -> qmkk
    surge.util.BlastResistance JUNGLE_FENCE -> UckA
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> jFtT
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> YVeL
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> agMi
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> IXXV
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> tMBM
    surge.util.BlastResistance QUARTZ_STAIRS -> lfkq
    surge.util.BlastResistance COBBLESTONE_STAIRS -> ChHw
    surge.util.BlastResistance SANDSTONE_STAIRS -> iTqk
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> LrcM
    surge.util.BlastResistance WOOD_STAIRS -> RQqC
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> LGnm
    surge.util.BlastResistance ACACIA_DOOR -> sAMn
    surge.util.BlastResistance BIRCH_DOOR -> YFEK
    surge.util.BlastResistance DARK_OAK_DOOR -> IOhA
    surge.util.BlastResistance SPRUCE_DOOR -> BSbR
    surge.util.BlastResistance JUNGLE_DOOR -> kSIO
    surge.util.BlastResistance GOLD_ORE -> VLyl
    surge.util.BlastResistance HOPPER -> wgLQ
    surge.util.BlastResistance IRON_ORE -> GRQI
    surge.util.BlastResistance LAPIS_BLOCK -> CFGA
    surge.util.BlastResistance LAPIS_ORE -> gNkV
    surge.util.BlastResistance QUARTZ_ORE -> fCXG
    surge.util.BlastResistance REDSTONE_ORE -> hlBS
    surge.util.BlastResistance TRAP_DOOR -> SLah
    surge.util.BlastResistance WOOD -> jiWQ
    surge.util.BlastResistance CHEST -> PBxS
    surge.util.BlastResistance TRAPPED_CHEST -> XTBI
    surge.util.BlastResistance WORKBENCH -> JSIh
    surge.util.BlastResistance CAULDRON -> oVbt
    surge.util.BlastResistance LOG -> MvFG
    surge.util.BlastResistance LOG_2 -> NpWi
    surge.util.BlastResistance BOOKSHELF -> sQlq
    surge.util.BlastResistance BANNER -> cmTB
    surge.util.BlastResistance STANDING_BANNER -> ymQl
    surge.util.BlastResistance WALL_BANNER -> dWEK
    surge.util.BlastResistance JACK_O_LANTERN -> Buew
    surge.util.BlastResistance MELON_BLOCK -> dggr
    surge.util.BlastResistance SKULL -> CFGa
    surge.util.BlastResistance PUMPKIN -> bGoX
    surge.util.BlastResistance SIGN -> hlDs
    surge.util.BlastResistance SIGN_POST -> nBbD
    surge.util.BlastResistance WALL_SIGN -> NWHk
