react.Base -> CweS:
    4:12:void fill(double[],double) -> fill
surge.math.Average -> kQjc:
    double[] a -> a
    double b -> b
    boolean c -> c
    1:20:void <init>(int) -> <init>
    6:10:void put(double) -> xGHv
    3:13:double getAverage() -> getAverage
    2:19:void a() -> a
surge.math.M -> FFAR:
    double[] a -> a
    float[] b -> clYh
    int c -> c
    java.lang.String[] d -> mqfA
    7:172:void <clinit>() -> <clinit>
    139:139:void <init>() -> <init>
    80:131:double evaluate(java.lang.String) -> JIXC
    120:170:boolean r(java.lang.Double) -> CweS
    4:159:double evaluate(java.lang.String,java.lang.Double[]) -> CweS
    22:169:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> CweS
    106:106:double tps(long,int) -> CweS
    49:49:double ticksFromNS(long) -> MdAW
    3:176:java.lang.String toRoman(int) -> SdpW
    47:155:java.lang.String a(java.lang.String,int) -> jqEV
    70:70:int rand(int,int) -> MdAW
    1:175:int fromRoman(java.lang.String) -> GjbJ
    54:54:long ns() -> Plll
    72:72:long ms() -> GQRD
    12:134:double avg(surge.collection.GList) -> jqEV
    13:43:void lim(surge.collection.GList,int) -> CweS
    90:90:double distance(org.bukkit.Location,org.bukkit.Location) -> CweS
    34:34:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> CweS
    6:6:float sin(float) -> sin
    79:79:float cos(float) -> cos
    18:118:int max(int[]) -> max
    17:167:int min(int[]) -> min
    9:9:boolean within(int,int,int) -> CweS
    173:173:float a(int) -> WFiQ
    19:174:double fsqrt(double) -> GkAI
    107:107:double maxSafeRadius(org.bukkit.Location) -> NxEh
    74:74:double clip(double,double,double) -> CweS
    5:168:double maxSafeRadius(org.bukkit.Location,double,double) -> CweS
    21:143:boolean isLoaded(org.bukkit.Location,double) -> CweS
    8:177:surge.collection.GList cradShift(org.bukkit.Location,double) -> NxEh
    146:146:int chunkShift(int) -> UAFa
    2:152:boolean isLoaded(org.bukkit.World,int,int) -> CweS
    27:164:boolean isLoaded(org.bukkit.Location) -> MdAW
    20:89:double dof(double,double) -> CweS
    11:178:surge.collection.GList getChunks(org.bukkit.Chunk,int) -> NxEh
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.math.Profiler -> jOHG:
    long a -> a
    long b -> b
    long c -> wnbu
    long d -> d
    double e -> e
    boolean f -> f
    java.lang.String[] g -> hsWg
    16:35:void <init>() -> <init>
    5:25:void begin() -> begin
    1:44:void end() -> end
    8:41:void reset() -> reset
    2:43:java.lang.String getTime(int) -> UjyO
    7:7:double getTicks() -> jErc
    27:27:double getSeconds() -> getSeconds
    40:40:double getMinutes() -> VfQJ
    17:17:double getHours() -> VDNJ
    22:22:double getMilliseconds() -> skEC
    31:31:long getNanoseconds() -> EeAF
    20:20:long getNanos() -> iSta
    34:34:long getStartNano() -> kQjc
    33:33:long getMillis() -> getMillis
    42:42:long getStartMillis() -> FFAR
    10:10:double getTime() -> jOHG
    14:14:boolean isProfiling() -> NMXK
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.nms.NMSClass -> NMXK:
    boolean a -> a
    int b -> b
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> rgbp
    java.lang.Class IChatBaseComponent -> Eudn
    java.lang.Class ChatSerializer -> AaHj
    java.lang.Class PacketPlayOutPlayerInfo -> NxPA
    java.lang.Class PlayerInfoData -> MIvu
    java.lang.Class c -> gyJI
    java.lang.Class GameProfile -> YUlx
    java.lang.Class EnumGamemode -> wesy
    java.lang.Class TileEntitySkull -> gpXe
    java.lang.Class LoadingCache -> DGpT
    1:47:void <clinit>() -> <clinit>
    32:32:void <init>() -> <init>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.nms.NMSX -> GbUr:
    surge.nms.NMSX bountifulAPI -> CVOS
    boolean a -> a
    java.lang.String nmsver -> GYkA
    java.lang.Object eTimes -> rpXR
    java.lang.Object eTitle -> loHD
    java.lang.Object eSubtitle -> XAiG
    boolean b -> b
    java.lang.String[] c -> lwMd
    1:177:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    15:155:java.lang.String getVersion() -> getVersion
    20:85:void setAi(org.bukkit.entity.LivingEntity,boolean) -> CweS
    8:165:java.lang.Class getCBNMSClass(java.lang.String) -> eHDe
    11:146:java.lang.Class getCBClass(java.lang.String) -> DPWW
    80:151:java.lang.Object serializeChat(java.lang.String) -> UtKQ
    38:133:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> CweS
    33:58:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> CweS
    169:169:java.lang.String getBukkitVersion() -> getBukkitVersion
    136:136:java.lang.String nmsPackage() -> GbUr
    158:158:java.lang.String craftPackage() -> BJSo
    21:167:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> CweS
    44:179:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> CweS
    19:149:java.lang.Class getNMSClass(java.lang.String) -> UQgU
    6:175:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> CweS
    41:123:void clearTitle(org.bukkit.entity.Player) -> sQKP
    9:157:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> CweS
    2:178:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> CweS
    7:168:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> CweS
    114:120:void sendActionBarToAllPlayers(java.lang.String) -> avlt
    3:140:void sendActionBarToAllPlayers(java.lang.String,int) -> xGHv
    31:172:java.lang.String getEntityName(org.bukkit.entity.Entity) -> NxEh
    46:154:int ping(org.bukkit.entity.Player) -> fuXt
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.nms.NMSX$1 -> GbUr$1:
    org.bukkit.entity.Player val$player -> YVOK
    3:4:void <init>(org.bukkit.entity.Player) -> <init>
    1:2:void run() -> run
surge.nms.NMSX$2 -> GbUr$2:
    org.bukkit.entity.Player val$player -> YVOK
    java.lang.String val$message -> pGlu
    1:3:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    2:4:void run() -> run
surge.nms.PacketUtil -> BJSo:
    java.lang.String[] a -> a
    26:26:void <init>() -> <init>
    4:31:surge.nms.PacketUtil$V getVersion() -> lUMs
    1:27:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> CweS
    2:30:void clearTitle(org.bukkit.entity.Player) -> sQKP
    5:29:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.nms.PacketUtil$V -> BJSo$CweS:
    surge.nms.PacketUtil$V R17 -> EJsf
    surge.nms.PacketUtil$V R18 -> VCsV
    surge.nms.PacketUtil$V R19 -> ogNd
    surge.nms.PacketUtil$V R111 -> MuOe
    surge.nms.PacketUtil$V R110 -> vlCX
    surge.nms.PacketUtil$V R112 -> KLfD
    surge.nms.PacketUtil$V[] a -> JQsK
    1:9:void <clinit>() -> <clinit>
    10:10:void <init>(java.lang.String,int) -> <init>
    4:4:surge.nms.PacketUtil$V[] values() -> values
    5:5:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.nms.Title -> lUMs:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.Integer d -> OQBX
    java.lang.Integer e -> oELC
    java.lang.Integer f -> eYPl
    8:49:void <init>() -> <init>
    3:42:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    1:40:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    24:50:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    2:37:void send(org.bukkit.entity.Player) -> PSXO
    32:32:java.lang.String getTitle() -> getTitle
    6:26:void setTitle(java.lang.String) -> setTitle
    23:23:java.lang.String getSubTitle() -> kRJo
    7:13:void setSubTitle(java.lang.String) -> XdCS
    45:45:java.lang.String getAction() -> getAction
    20:29:void setAction(java.lang.String) -> setAction
    14:14:java.lang.Integer getFadeIn() -> gopw
    43:46:void setFadeIn(java.lang.Integer) -> CweS
    21:21:java.lang.Integer getFadeOut() -> HTUl
    12:27:void setFadeOut(java.lang.Integer) -> NxEh
    22:22:java.lang.Integer getStayTime() -> Lhqx
    5:18:void setStayTime(java.lang.Integer) -> MdAW
surge.nms.VersionBukkit -> kRJo:
    surge.nms.VersionBukkit VU -> xPEc
    surge.nms.VersionBukkit V7 -> qlrm
    surge.nms.VersionBukkit V8 -> vtSH
    surge.nms.VersionBukkit V9 -> VUUC
    surge.nms.VersionBukkit V11 -> MAgt
    surge.nms.VersionBukkit V111 -> jNla
    surge.nms.VersionBukkit V112 -> cdKP
    surge.nms.VersionBukkit[] a -> fvEp
    java.lang.String[] b -> oDbJ
    7:28:void <clinit>() -> <clinit>
    26:26:void <init>(java.lang.String,int) -> <init>
    8:29:boolean tc() -> NUgC
    12:16:boolean uc() -> nJRQ
    1:24:surge.nms.VersionBukkit get() -> LqdK
    30:30:surge.nms.VersionBukkit[] values() -> values
    21:21:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.pool.A -> gopw:
    1:3:void <init>() -> <init>
surge.pool.A$1 -> gopw$1:
    surge.pool.A this$0 -> iLJb
    3:3:void <init>(surge.pool.A) -> <init>
    1:2:void run() -> run
surge.pool.Execution -> HTUl:
    int b -> b
    1:1:void <init>() -> <init>
surge.pool.ParallelPoolManager -> Lhqx:
    surge.pool.QueueMode a -> NVNN
    surge.collection.GList b -> RPnr
    int c -> c
    int d -> d
    java.util.Queue e -> ghGI
    java.lang.String f -> f
    surge.pool.ThreadInformation g -> IycM
    java.lang.String[] h -> ofjd
    29:42:void syncQueue(surge.pool.Execution) -> CweS
    31:53:void tickSyncQueue() -> yIop
    11:85:void <init>(java.lang.String,int,surge.pool.QueueMode) -> <init>
    1:90:void <init>(int,surge.pool.QueueMode) -> <init>
    5:89:long lock() -> eaYc
    73:79:void start() -> start
    3:76:void shutdown() -> shutdown
    47:61:void <init>(int) -> <init>
    24:45:void queue(surge.pool.Execution) -> NxEh
    57:57:int getSize() -> getSize
    9:72:int getQueueSize() -> wDJw
    4:4:surge.pool.ParallelThread[] getThreads() -> GbUH
    14:88:void a() -> a
    6:83:surge.pool.ParallelThread b() -> DjLx
    7:87:void a(int) -> a
    23:23:surge.pool.QueueMode getMode() -> byrx
    56:56:int getNext() -> CDgP
    32:32:int getThreadCount() -> getThreadCount
    71:71:java.util.Queue getSqueue() -> tLCN
    41:41:java.lang.String getKey() -> getKey
    80:80:surge.pool.ThreadInformation getAverageInfo() -> vIXF
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.pool.ParallelPoolManager$1 -> Lhqx$1:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
surge.pool.ParallelThread -> NUgC:
    java.util.Queue a -> xqfo
    surge.pool.ThreadInformation b -> MtnF
    java.lang.String[] c -> lwMd
    4:37:void <init>(java.lang.String,int) -> <init>
    3:47:void run() -> run
    8:46:void a(double) -> a
    1:42:void a(surge.pool.Execution) -> MdAW
    5:48:void a() -> a
    12:49:void queue(surge.pool.Execution) -> NxEh
    11:11:java.util.Queue getQueue() -> vIWr
    26:26:surge.pool.ThreadInformation getInfo() -> GrvD
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.pool.QueueMode -> nJRQ:
    surge.pool.QueueMode ROUND_ROBIN -> hawj
    surge.pool.QueueMode SMALLEST -> LPHc
    surge.pool.QueueMode[] a -> lwUy
    5:5:surge.pool.QueueMode[] values() -> values
    1:1:surge.pool.QueueMode valueOf(java.lang.String) -> valueOf
    6:6:void <init>(java.lang.String,int) -> <init>
    2:4:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.pool.S -> LqdK:
    1:3:void <init>() -> <init>
surge.pool.S$1 -> LqdK$1:
    surge.pool.S this$0 -> WPHD
    1:4:void <init>(surge.pool.S) -> <init>
    2:3:void run() -> run
surge.pool.ThreadInformation -> yIop:
    double a -> a
    int b -> b
    boolean c -> c
    double d -> d
    surge.math.Average e -> gEev
    long f -> OYTK
    int g -> g
    3:27:void <init>(int) -> <init>
    21:21:double getTicksPerSecond() -> XIuL
    9:19:void setTicksPerSecond(double) -> ftyJ
    1:1:int getQueuedSize() -> XtiW
    8:20:void setQueuedSize(int) -> biOS
    17:17:boolean isProcessing() -> Xkwp
    2:26:void setProcessing(boolean) -> IqFu
    18:18:double getUtilization() -> hsWg
    5:14:void setUtilization(double) -> BlQU
    22:22:double getTicksPerSecondAverage() -> cuHx
    7:7:long getTick() -> getTick
    23:28:void setTick(long) -> setTick
    25:25:long getTickLag() -> mqfA
    13:13:int getId() -> getId
surge.sched.IBursterator -> eaYc:
    void burst(java.lang.Object) -> PuXs
    void setTimeLock(double) -> IqFu
    double getEstimatedTimeUse() -> kcOS
    int flush() -> QVbe
    int flush(surge.math.Profiler) -> CweS
    void queue(java.lang.Object) -> xGHI
    void queue(java.util.List) -> NxEh
    void queue(java.lang.Object[]) -> CweS
surge.sched.ICancellable -> wDJw:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> GbUH:
    void onTick() -> XdCS
    java.lang.String getTickName() -> eqxF
surge.sched.ITask -> DjLx:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> nItU
    java.lang.String getName() -> getName
    double getComputeTime() -> VUPx
    double getTotalComputeTime() -> PeBd
    double getActiveTime() -> woAl
    boolean hasCompleted() -> PvDN
surge.sched.TICK -> byrx:
    long tick -> lwYe
    boolean b -> b
    1:1:void <clinit>() -> <clinit>
    2:2:void <init>() -> <init>
surge.sched.Task -> CDgP:
    int a -> a
    java.lang.String b -> b
    boolean c -> c
    double d -> d
    double e -> e
    double f -> f
    boolean g -> g
    surge.math.Profiler h -> Xtob
    surge.math.Profiler i -> ggjC
    int j -> j
    7:48:void <init>(java.lang.String) -> <init>
    4:41:void <init>(java.lang.String,int) -> <init>
    1:45:void <init>(java.lang.String,int,int) -> <init>
    3:44:void a(java.lang.String,boolean) -> jqEV
    5:49:void cancel() -> cancel
    25:25:int getId() -> getId
    26:26:boolean isRepeating() -> nItU
    24:24:java.lang.String getName() -> getName
    46:46:double getComputeTime() -> VUPx
    43:43:boolean hasCompleted() -> PvDN
    2:2:double getTotalComputeTime() -> PeBd
    37:37:double getActiveTime() -> woAl
    9:9:surge.math.Profiler access$0(surge.sched.Task) -> CweS
    15:15:void access$1(surge.sched.Task,boolean) -> CweS
    42:42:surge.math.Profiler access$2(surge.sched.Task) -> NxEh
    47:47:void access$3(surge.sched.Task,double) -> CweS
    50:50:void access$4(surge.sched.Task,double) -> NxEh
    17:17:double access$5(surge.sched.Task) -> MdAW
    16:16:void access$6(surge.sched.Task,double) -> MdAW
    14:14:int access$7(surge.sched.Task) -> jqEV
    29:29:void access$8(surge.sched.Task,int) -> CweS
    19:19:double access$9(surge.sched.Task) -> xGHv
    34:34:double access$10(surge.sched.Task) -> GkAI
surge.sched.Task$1 -> CDgP$1:
    surge.sched.Task this$0 -> KLgU
    9:11:void <init>(surge.sched.Task) -> <init>
    1:13:void run() -> run
surge.sched.Task$2 -> CDgP$2:
    surge.sched.Task this$0 -> KLgU
    5:9:void <init>(surge.sched.Task) -> <init>
    1:14:void run() -> run
surge.sched.Task$3 -> CDgP$3:
    surge.sched.Task this$0 -> KLgU
    int val$total -> eQAw
    14:16:void <init>(surge.sched.Task,int) -> <init>
    1:15:void run() -> run
surge.sched.TaskManager -> tLCN:
    surge.collection.GList a -> Xkwp
    surge.collection.GMap b -> fdbI
    java.lang.String c -> c
    1:13:void <init>() -> <init>
    2:19:void onTick() -> XdCS
    5:11:void a(surge.sched.ITask) -> CweS
    4:21:void b(surge.sched.ITask) -> NxEh
    8:8:java.lang.String getTickName() -> eqxF
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.sched.TaskProfile -> vIXF:
    double a -> a
    double b -> b
    double c -> c
    3:9:void <init>() -> <init>
    4:4:double getActiveTime() -> woAl
    1:13:void setActiveTime(double) -> sQKP
    12:12:double getComputeTickTime() -> ieXb
    11:14:void setComputeTickTime(double) -> fuXt
    10:10:double getComputeTime() -> VUPx
    2:8:void setComputeTime(double) -> PSXO
surge.server.AsyncTick -> vIWr:
surge.server.CoreTickThread -> GrvD:
    java.lang.String[] a -> a
    1:8:void <init>() -> <init>
    2:14:void run() -> run
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.server.MemoryMonitor -> XIuL:
    long a -> a
    long b -> b
    long c -> wnbu
    long d -> d
    long e -> klGE
    long f -> OYTK
    long g -> xrLH
    long h -> h
    long i -> OYSs
    long j -> yIxp
    long k -> SvbU
    long l -> BAjw
    long m -> wUUY
    long n -> n
    java.lang.String o -> o
    2:52:void <init>() -> <init>
    void onAllocationSet() -> sPsC
    1:53:void run() -> run
    45:45:long getMemoryFree() -> nuHl
    46:46:long getMemoryUsed() -> getMemoryUsed
    26:26:long getMemoryMax() -> ykud
    24:24:long getLastMemoryUsed() -> rpTD
    19:19:long getMemoryUsedAfterGC() -> DXnX
    50:50:long getAllocated() -> getAllocated
    31:31:long getCollected() -> McgR
    9:9:long getCollections() -> VCnO
    28:28:long getSms() -> NgKT
    6:6:long getMemoryAllocatedPerTick() -> XBEI
    25:25:long getMemoryCollectedPerTick() -> WqeL
    47:47:long getMemoryFullyAllocatedPerTick() -> miSr
    5:5:long getMah() -> QVak
    42:42:long getMahs() -> Ynye
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.server.SuperSampler -> XtiW:
    surge.math.Average a -> PBeN
    surge.math.Average b -> Hvbp
    surge.math.Average c -> kARJ
    double d -> d
    double e -> e
    double f -> f
    double g -> IGAE
    boolean h -> h
    double i -> AFyp
    double j -> qvGR
    double k -> rNUl
    long l -> BAjw
    long m -> wUUY
    long n -> n
    long o -> BuQs
    int p -> fvHT
    int q -> q
    int r -> r
    int s -> PuhK
    int t -> t
    int u -> u
    int v -> Euhg
    surge.server.WorldMonitor w -> BSOO
    surge.server.TPSMonitor x -> OQCX
    surge.server.MemoryMonitor y -> BuRK
    boolean z -> z
    java.lang.String A -> VfXX
    3:144:void <init>() -> <init>
    21:116:void start() -> start
    4:124:void stop() -> stop
    16:60:void onTick() -> XdCS
    107:107:java.lang.String getTickName() -> eqxF
    126:126:surge.math.Average getTicksPerSecondL() -> iSvI
    99:99:double getTicksPerSecond() -> XIuL
    10:10:double getTicksPerSecondRaw() -> Fosv
    138:138:boolean isRunning() -> isRunning
    106:106:surge.server.TPSMonitor getTpsMonitor() -> uWYO
    117:117:surge.math.Average getTickTimeL() -> fmPg
    22:22:double getTickTime() -> tnHg
    137:137:double getTickTimeRaw() -> Bchu
    123:123:double getTickUtilizationRaw() -> xhrL
    131:131:double getTickUtilization() -> Mkwo
    26:26:double getLeftoverTickTime() -> BJVy
    78:78:surge.server.MemoryMonitor getMemoryMonitor() -> anan
    85:85:long getMemoryUse() -> yIrB
    51:51:long getMemoryAllocated() -> SCWC
    100:100:long getMemoryCollected() -> Ubmt
    91:91:surge.math.Average getMahL() -> pXij
    114:114:long getMahs() -> Ynye
    5:5:int getTotalChunks() -> VDOX
    82:82:int getTotalEntities() -> vAMX
    20:20:int getTotalDrops() -> ogLd
    54:54:int getTotalTiles() -> Rawi
    84:84:int getTotalLiving() -> fdbI
    9:9:surge.server.WorldMonitor getWorldMonitor() -> vkaG
    29:29:int getChunksLoaded() -> biWQ
    24:24:int getChunksUnloaded() -> APFc
    36:72:void setTicksPerSecondL(surge.math.Average) -> CweS
    37:49:void setTickTimeL(surge.math.Average) -> NxEh
    92:140:void setMahL(surge.math.Average) -> MdAW
    76:80:void setTicksPerSecond(double) -> ftyJ
    67:98:void setTicksPerSecondRaw(double) -> ThSf
    127:135:void setTickTime(double) -> PuXs
    47:136:void setTickTimeRaw(double) -> xGHI
    79:121:void setRunning(boolean) -> sQKP
    105:119:void setTickUtilizationRaw(double) -> fKEH
    48:74:void setTickUtilization(double) -> FpMI
    112:133:void setLeftoverTickTime(double) -> nlNk
    1:141:void setMemoryUse(long) -> jqEV
    31:77:void setMemoryAllocated(long) -> xGHv
    44:90:void setMemoryCollected(long) -> GkAI
    11:143:void setMahs(long) -> ftyJ
    50:66:void setTotalChunks(int) -> JIXC
    13:94:void setTotalEntities(int) -> GjbJ
    58:63:void setTotalDrops(int) -> eHDe
    33:40:void setTotalTiles(int) -> DPWW
    68:102:void setTotalLiving(int) -> UtKQ
    56:95:void setChunksLoaded(int) -> UQgU
    23:59:void setChunksUnloaded(int) -> avlt
    15:18:void setWorldMonitor(surge.server.WorldMonitor) -> CweS
    25:115:void setTpsMonitor(surge.server.TPSMonitor) -> CweS
    6:17:void setMemoryMonitor(surge.server.MemoryMonitor) -> CweS
    52:52:void access$0(surge.server.SuperSampler,int) -> CweS
    57:57:void access$1(surge.server.SuperSampler,int) -> NxEh
    27:27:void access$2(surge.server.SuperSampler,int) -> MdAW
    41:41:void access$3(surge.server.SuperSampler,int) -> jqEV
    125:125:void access$4(surge.server.SuperSampler,int) -> xGHv
    12:12:void access$5(surge.server.SuperSampler,int) -> GkAI
    28:28:void access$6(surge.server.SuperSampler,int) -> ftyJ
    73:73:void access$7(surge.server.SuperSampler,double) -> CweS
    96:96:void access$8(surge.server.SuperSampler,double) -> NxEh
    53:53:surge.math.Average access$9(surge.server.SuperSampler) -> CweS
    32:32:double access$10(surge.server.SuperSampler) -> NxEh
    35:35:surge.math.Average access$11(surge.server.SuperSampler) -> MdAW
    8:8:double access$12(surge.server.SuperSampler) -> jqEV
    81:81:void access$13(surge.server.SuperSampler,double) -> MdAW
    62:62:void access$14(surge.server.SuperSampler,double) -> jqEV
    2:2:void access$15(surge.server.SuperSampler,double) -> xGHv
    43:43:double access$16(surge.server.SuperSampler) -> xGHv
    88:88:void access$17(surge.server.SuperSampler,double) -> GkAI
    130:130:double access$18(surge.server.SuperSampler) -> GkAI
    139:139:void access$19(surge.server.SuperSampler,double) -> ftyJ
    113:113:void access$20(surge.server.SuperSampler,long) -> CweS
    70:70:void access$21(surge.server.SuperSampler,long) -> NxEh
    97:97:void access$22(surge.server.SuperSampler,long) -> MdAW
    65:65:surge.math.Average access$23(surge.server.SuperSampler) -> ftyJ
    89:89:void access$24(surge.server.SuperSampler,long) -> jqEV
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.server.SuperSampler$1 -> XtiW$1:
    surge.server.SuperSampler this$0 -> miYh
    2:7:void <init>(surge.server.SuperSampler) -> <init>
    1:10:void updated(int,int,int,int,int,int,int) -> CweS
surge.server.SuperSampler$2 -> XtiW$2:
    surge.server.SuperSampler this$0 -> miYh
    10:11:void <init>(surge.server.SuperSampler) -> <init>
    1:12:void onTicked() -> LaHo
surge.server.SuperSampler$3 -> XtiW$3:
    surge.server.SuperSampler this$0 -> miYh
    1:7:void <init>(surge.server.SuperSampler) -> <init>
    2:8:void onAllocationSet() -> sPsC
surge.server.TPSMonitor -> Xkwp:
    double a -> a
    double b -> b
    surge.math.Profiler c -> Vvxj
    surge.math.Profiler d -> SfAJ
    boolean e -> e
    java.lang.Thread$State f -> NxTE
    double g -> IGAE
    double h -> fTDf
    long i -> OYSs
    java.lang.String j -> OHUB
    1:58:void <init>() -> <init>
    void onTicked() -> LaHo
    2:53:void run() -> run
    3:57:void a(java.lang.Thread$State) -> CweS
    37:37:double getTickTimeMS() -> wnbu
    6:6:double getRawTicksPerSecond() -> UtSk
    23:23:surge.math.Profiler getTickProfiler() -> VoET
    31:31:boolean isTicked() -> ofjd
    8:43:void markTick() -> PJnw
    11:11:surge.math.Profiler getTickTimeProfiler() -> BuMr
    29:29:java.lang.Thread$State getLastState() -> maFM
    42:42:double getActualTickTimeMS() -> VfSd
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.server.WorldMonitor -> hsWg:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    long n -> n
    java.lang.String o -> o
    1:105:void <init>() -> <init>
    9:110:void run() -> run
    void updated(int,int,int,int,int,int,int) -> CweS
    13:106:void on(org.bukkit.event.world.ChunkLoadEvent) -> CweS
    22:108:void on(org.bukkit.event.world.ChunkUnloadEvent) -> CweS
    12:59:void on(org.bukkit.event.entity.EntitySpawnEvent) -> CweS
    83:89:void on(org.bukkit.event.entity.EntityDeathEvent) -> CweS
    33:91:void on(org.bukkit.event.player.PlayerDropItemEvent) -> CweS
    7:81:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> CweS
    23:38:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> CweS
    45:78:void on(org.bukkit.event.block.BlockPlaceEvent) -> CweS
    66:75:void on(org.bukkit.event.block.BlockBreakEvent) -> CweS
    10:40:void a() -> a
    3:103:void b() -> b
    44:109:void c() -> c
    24:82:void d() -> d
    17:90:void e() -> e
    6:100:void f() -> f
    4:74:void g() -> g
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.text.PhantomSpinner -> cuHx:
    surge.text.ProgressSpinner a -> ebEs
    surge.text.ProgressSpinner b -> Pdhv
    2:5:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    1:1:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> mqfA:
    java.lang.String[] a -> a
    int b -> b
    surge.text.ProgressSpinner DEFAULT -> wDVh
    surge.text.ProgressSpinner NETWORK -> TOSg
    surge.text.ProgressSpinner CIRCLES -> XlaN
    surge.text.ProgressSpinner RANDOMS -> BmCN
    surge.text.ProgressSpinner MERGERS -> Smrc
    boolean c -> c
    3:19:void <clinit>() -> <clinit>
    2:16:void <init>(java.lang.String[]) -> <init>
    9:12:void <init>() -> <init>
    1:17:java.lang.String toString() -> toString
    13:13:java.lang.String[] getChars() -> rhDm
    7:7:int getIndex() -> getIndex
surge.util.Adapter -> kcOS:
    java.lang.Object adapt(java.lang.Object) -> fKEH
    java.lang.Object onAdapt(java.lang.Object) -> FpMI
surge.util.Anchor -> QVbe:
    int value() -> value
surge.util.Area -> nItU:
    org.bukkit.Location a -> opDI
    java.lang.Double b -> BRoL
    57:57:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> CweS
    17:28:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    55:55:surge.util.Cuboid toCuboid() -> LPFJ
    37:49:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    10:62:java.lang.Double distance(org.bukkit.Location) -> jqEV
    60:60:java.lang.Double slowDistance(org.bukkit.Location) -> xGHv
    43:43:boolean isWithin(org.bukkit.Location) -> GkAI
    38:38:boolean hasEntities() -> hasEntities
    2:51:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> NxEh
