react.Base -> OYFA:
    356:356:surge.json.JSONWriter value(double) -> NVCA
    369:369:surge.json.JSONWriter value(long) -> rNIA
    385:385:surge.json.JSONWriter value(java.lang.Object) -> JkXv
surge.json.XML -> Plns:
    java.lang.Character AMP -> jqNT
    java.lang.Character APOS -> clYc
    java.lang.Character BANG -> MBIx
    java.lang.Character EQ -> APHx
    java.lang.Character GT -> fCAn
    java.lang.Character LT -> UAPs
    java.lang.Character QUEST -> awXF
    java.lang.Character QUOT -> EdfQ
    java.lang.Character SLASH -> WOfq
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> SurD
    150:339:boolean parse(surge.json.XMLTokener,surge.json.JSONObject,java.lang.String) -> OYFA
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:surge.json.JSONObject toJSONObject(java.lang.String) -> LWko
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
surge.json.XMLTokener -> WFpD:
    java.util.HashMap entity -> OQAh
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> fKKr
    108:133:java.lang.Object nextContent() -> dgIP
    149:166:java.lang.Object nextEntity(char) -> LWko
    186:239:java.lang.Object nextMeta() -> Plns
    261:334:java.lang.Object nextToken() -> WFpD
    354:420:boolean skipPast(java.lang.String) -> JYvB
surge.math.ArrayUtils -> tLDe:
    3:3:void <init>() -> <init>
    7:13:void shiftRight(double[],double) -> OYFA
    17:19:void wrapRight(double[]) -> OYFA
    23:27:void fill(double[],double) -> fill
surge.math.Average -> rpRL:
    double[] values -> QNVb
    double average -> IhbU
    boolean dirty -> MdNK
    10:15:void <init>(int) -> <init>
    19:21:void put(double) -> xFgl
    25:31:double getAverage() -> getAverage
    36:45:void calculateAverage() -> tLDe
surge.math.M -> clWK:
    double[] fastsqrt -> NgPk
    int precision -> Xtmk
    int modulus -> qSaa
    float[] sin -> rgfT
    26:630:void <clinit>() -> <clinit>
    20:20:void <init>() -> <init>
    39:42:double evaluate(java.lang.String) -> gNHJ
    54:59:boolean r(java.lang.Double) -> OYFA
    81:91:double evaluate(java.lang.String,java.lang.Double[]) -> OYFA
    96:119:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> OYFA
    134:134:double tps(long,int) -> OYFA
    146:146:double ticksFromNS(long) -> OOry
    158:184:java.lang.String toRoman(int) -> QpLd
    198:210:java.lang.String repeat(java.lang.String,int) -> repeat
    215:215:int rand(int,int) -> OOry
    227:299:int fromRoman(java.lang.String) -> wmvm
    309:309:long ns() -> rpRL
    319:319:long ms() -> clWK
    331:338:double avg(surge.collection.GList) -> NVCA
    351:355:void lim(surge.collection.GList,int) -> OYFA
    368:368:double distance(org.bukkit.Location,org.bukkit.Location) -> OYFA
    385:385:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> OYFA
    397:397:float sin(float) -> sin
    409:409:float cos(float) -> cos
    421:431:int max(int[]) -> max
    443:453:int min(int[]) -> min
    469:469:boolean within(int,int,int) -> OYFA
    482:482:float sinLookup(int) -> rpIo
    487:497:double fsqrt(double) -> DqwT
    502:502:double maxSafeRadius(org.bukkit.Location) -> rNIA
    507:507:double clip(double,double,double) -> OYFA
    512:529:double maxSafeRadius(org.bukkit.Location,double,double) -> OYFA
    534:542:boolean isLoaded(org.bukkit.Location,double) -> OYFA
    547:561:surge.collection.GList cradShift(org.bukkit.Location,double) -> rNIA
    566:566:int chunkShift(int) -> SurD
    571:579:boolean isLoaded(org.bukkit.World,int,int) -> OYFA
    584:592:boolean isLoaded(org.bukkit.Location) -> OOry
    597:602:double dof(double,double) -> OYFA
    607:619:surge.collection.GList getChunks(org.bukkit.Chunk,int) -> rNIA
surge.math.Profiler -> pOvw:
    long nanos -> CfqE
    long startNano -> Elvh
    long millis -> KCtW
    long startMillis -> fmTw
    double time -> rhGY
    boolean profiling -> KfWy
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> JYvB
    78:78:double getTicks() -> pOvw
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> LOau
    93:93:double getHours() -> Sdvw
    98:98:double getMilliseconds() -> AFpQ
    103:103:long getNanoseconds() -> YLvU
    108:108:long getNanos() -> TEwb
    113:113:long getStartNano() -> EvBo
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> DXiu
    128:128:double getTime() -> hjbq
    133:133:boolean isProfiling() -> nIqG
surge.nms.NMSClass -> LOau:
    boolean init -> nAff
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> ncif
    java.lang.Class IChatBaseComponent -> kkaq
    java.lang.Class ChatSerializer -> DGoQ
    java.lang.Class PacketPlayOutPlayerInfo -> DirX
    java.lang.Class PlayerInfoData -> gpXK
    java.lang.Class EnumPlayerInfoAction -> FhIT
    java.lang.Class GameProfile -> JkdO
    java.lang.Class EnumGamemode -> afTq
    java.lang.Class TileEntitySkull -> rgeU
    java.lang.Class LoadingCache -> QEeH
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.nms.NMSX -> Sdvw:
    surge.nms.NMSX bountifulAPI -> awXA
    boolean useOldMethods -> EugI
    java.lang.String nmsver -> EBaw
    java.lang.Object eTimes -> KLcr
    java.lang.Object eTitle -> sHdp
    java.lang.Object eSubtitle -> ejRH
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> OYFA
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> sPht
    75:89:java.lang.Class getCBClass(java.lang.String) -> lKuB
    96:104:java.lang.Object serializeChat(java.lang.String) -> haka
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> OYFA
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> OYFA
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> Rrss
    151:151:java.lang.String craftPackage() -> cccj
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> OYFA
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> OYFA
    197:207:java.lang.Class getNMSClass(java.lang.String) -> qAtx
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> OYFA
    279:280:void clearTitle(org.bukkit.entity.Player) -> mFhm
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> OYFA
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> OYFA
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> OYFA
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> jguI
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> NVCA
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> rNIA
    434:447:int ping(org.bukkit.entity.Player) -> wKty
surge.nms.NMSX$1 -> Sdvw$1:
    org.bukkit.entity.Player val$player -> YwpO
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
surge.nms.NMSX$2 -> Sdvw$2:
    org.bukkit.entity.Player val$player -> YwpO
    java.lang.String val$message -> Vnfa
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
surge.nms.PacketUtil -> AFpQ:
    6:6:void <init>() -> <init>
    20:45:surge.nms.PacketUtil$V getVersion() -> VwPs
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> OYFA
    68:82:void clearTitle(org.bukkit.entity.Player) -> mFhm
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> OYFA
surge.nms.PacketUtil$V -> AFpQ$OYFA:
    surge.nms.PacketUtil$V R17 -> CpAq
    surge.nms.PacketUtil$V R18 -> EmWN
    surge.nms.PacketUtil$V R19 -> CVPy
    surge.nms.PacketUtil$V R111 -> BuQX
    surge.nms.PacketUtil$V R110 -> ryJv
    surge.nms.PacketUtil$V R112 -> VvyY
    surge.nms.PacketUtil$V[] ENUM$VALUES -> YUoS
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:surge.nms.PacketUtil$V[] values() -> values
    1:1:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
surge.nms.Title -> YLvU:
    java.lang.String title -> title
    java.lang.String subTitle -> qKSv
    java.lang.String action -> action
    java.lang.Integer fadeIn -> aDUY
    java.lang.Integer fadeOut -> lewV
    java.lang.Integer stayTime -> NVPv
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> dLpA
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> Ynwi
    79:80:void setSubTitle(java.lang.String) -> ylQW
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> FNPT
    99:100:void setFadeIn(java.lang.Integer) -> OYFA
    104:104:java.lang.Integer getFadeOut() -> uVty
    109:110:void setFadeOut(java.lang.Integer) -> rNIA
    114:114:java.lang.Integer getStayTime() -> baCC
    119:120:void setStayTime(java.lang.Integer) -> OOry
surge.nms.VersionBukkit -> TEwb:
    surge.nms.VersionBukkit VU -> Jsvy
    surge.nms.VersionBukkit V7 -> qSdF
    surge.nms.VersionBukkit V8 -> MAlM
    surge.nms.VersionBukkit V9 -> IORb
    surge.nms.VersionBukkit V11 -> dUnx
    surge.nms.VersionBukkit V111 -> YpCh
    surge.nms.VersionBukkit V112 -> FhLe
    surge.nms.VersionBukkit[] ENUM$VALUES -> OXtJ
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> kYyQ
    27:32:boolean uc() -> kcKY
    37:67:surge.nms.VersionBukkit get() -> vtKp
    1:1:surge.nms.VersionBukkit[] values() -> values
    1:1:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
surge.pool.A -> EvBo:
    7:17:void <init>() -> <init>
surge.pool.A$1 -> EvBo$1:
    surge.pool.A this$0 -> PSfa
    1:9:void <init>(surge.pool.A) -> <init>
    14:15:void run() -> run
surge.pool.Execution -> DXiu:
    3:3:void <init>() -> <init>
surge.pool.ParallelPoolManager -> hjbq:
    surge.pool.QueueMode mode -> mFvf
    surge.collection.GList threads -> EBed
    int next -> jiCQ
    int threadCount -> cRlM
    java.util.Queue squeue -> pjRn
    java.lang.String key -> key
    surge.pool.ThreadInformation info -> lLdU
    int[] $SWITCH_TABLE$surge$pool$QueueMode -> TNoV
    23:24:void syncQueue(surge.pool.Execution) -> OYFA
    28:41:void tickSyncQueue() -> eXiQ
    45:48:void <init>(java.lang.String,int,surge.pool.QueueMode) -> <init>
    50:69:void <init>(int,surge.pool.QueueMode) -> <init>
    73:88:long lock() -> aUNU
    93:94:void start() -> start
    98:102:void shutdown() -> shutdown
    106:107:void <init>(int) -> <init>
    111:112:void queue(surge.pool.Execution) -> rNIA
    116:116:int getSize() -> getSize
    121:128:int getQueueSize() -> jWVt
    133:133:surge.pool.ParallelThread[] getThreads() -> nuEf
    140:167:void updateThreadInformation() -> UtOC
    171:203:surge.pool.ParallelThread nextThread() -> YnxY
    208:214:void createThreads(int) -> gNHJ
    218:218:surge.pool.QueueMode getMode() -> vcJg
    223:223:int getNext() -> YVHA
    228:228:int getThreadCount() -> getThreadCount
    233:233:java.util.Queue getSqueue() -> SLHU
    238:238:java.lang.String getKey() -> getKey
    243:243:surge.pool.ThreadInformation getAverageInfo() -> BRfu
    11:11:int[] $SWITCH_TABLE$surge$pool$QueueMode() -> tTVh
surge.pool.ParallelPoolManager$1 -> hjbq$1:
    int[] $SwitchMap$surge$pool$QueueMode -> lfVw
    169:169:void <clinit>() -> <clinit>
surge.pool.ParallelThread -> nIqG:
    java.util.Queue queue -> uOOR
    surge.pool.ThreadInformation info -> lLdU
    14:19:void <init>(java.lang.String,int) -> <init>
    24:56:void run() -> run
    60:64:void conditionallySleep(double) -> LWko
    70:77:void execute(surge.pool.Execution) -> OOry
    81:91:void execute() -> execute
    95:96:void queue(surge.pool.Execution) -> rNIA
    100:100:java.util.Queue getQueue() -> LOdH
    105:105:surge.pool.ThreadInformation getInfo() -> qKNF
surge.pool.QueueMode -> Rrss:
    surge.pool.QueueMode ROUND_ROBIN -> fvGs
    surge.pool.QueueMode SMALLEST -> XcmF
    surge.pool.QueueMode[] $VALUES -> gEef
    3:3:surge.pool.QueueMode[] values() -> values
    3:3:surge.pool.QueueMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
surge.pool.S -> cccj:
    7:17:void <init>() -> <init>
surge.pool.S$1 -> cccj$1:
    surge.pool.S this$0 -> XRkj
    1:9:void <init>(surge.pool.S) -> <init>
    14:15:void run() -> run
surge.pool.ThreadInformation -> VwPs:
    double ticksPerSecond -> pYPl
    int queuedSize -> avxb
    boolean processing -> DXsQ
    double utilization -> OPbQ
    surge.math.Average ticksPerSecondAverage -> WWyV
    long tick -> Vevw
    int id -> id
    17:25:void <init>(int) -> <init>
    29:29:double getTicksPerSecond() -> skGL
    34:36:void setTicksPerSecond(double) -> fJdc
    40:40:int getQueuedSize() -> lnay
    45:46:void setQueuedSize(int) -> wmvm
    50:50:boolean isProcessing() -> owkb
    55:56:void setProcessing(boolean) -> fRuL
    60:60:double getUtilization() -> JANE
    65:66:void setUtilization(double) -> fRuL
    70:70:double getTicksPerSecondAverage() -> imjC
    75:75:long getTick() -> getTick
    80:81:void setTick(long) -> setTick
    85:85:long getTickLag() -> clWn
    90:90:int getId() -> getId
surge.sched.IBursterator -> Ynwi:
    void burst(java.lang.Object) -> mXJm
    void setTimeLock(double) -> mFhm
    double getEstimatedTimeUse() -> ssWO
    int flush() -> AaFW
    int flush(surge.math.Profiler) -> OYFA
    void queue(java.lang.Object) -> mNxf
    void queue(java.util.List) -> rNIA
    void queue(java.lang.Object[]) -> OYFA
surge.sched.ICancellable -> FNPT:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> uVty:
    void onTick() -> qlhv
    java.lang.String getTickName() -> xWjv
surge.sched.ITask -> baCC:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> LPDl
    java.lang.String getName() -> getName
    double getComputeTime() -> hrvM
    double getTotalComputeTime() -> gWBS
    double getActiveTime() -> UlBE
    boolean hasCompleted() -> KndQ
surge.sched.TICK -> kYyQ:
    long tick -> Vevw
    5:5:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.sched.Task -> kcKY:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> yAhA
    double computeTime -> JkgC
    double totalComputeTime -> TiDG
    double activeTime -> cmBF
    boolean completed -> completed
    surge.math.Profiler profiler -> OQEg
    surge.math.Profiler activeProfiler -> gVik
    int ticks -> cmAc
    19:41:void <init>(java.lang.String) -> <init>
    43:66:void <init>(java.lang.String,int) -> <init>
    68:96:void <init>(java.lang.String,int,int) -> <init>
    100:109:void setup(java.lang.String,boolean) -> NVCA
    114:120:void cancel() -> cancel
    125:125:int getId() -> getId
    131:131:boolean isRepeating() -> LPDl
    137:137:java.lang.String getName() -> getName
    143:143:double getComputeTime() -> hrvM
    149:149:boolean hasCompleted() -> KndQ
    155:155:double getTotalComputeTime() -> gWBS
    161:161:double getActiveTime() -> UlBE
    16:16:surge.math.Profiler access$0(surge.sched.Task) -> OYFA
    14:14:void access$1(surge.sched.Task,boolean) -> OYFA
    15:15:surge.math.Profiler access$2(surge.sched.Task) -> rNIA
    13:13:void access$3(surge.sched.Task,double) -> OYFA
    11:11:void access$4(surge.sched.Task,double) -> rNIA
    13:13:double access$5(surge.sched.Task) -> OOry
    12:12:void access$6(surge.sched.Task,double) -> OOry
    17:17:int access$7(surge.sched.Task) -> NVCA
    17:17:void access$8(surge.sched.Task,int) -> OYFA
    12:12:double access$9(surge.sched.Task) -> xFgl
    11:11:double access$10(surge.sched.Task) -> DqwT
surge.sched.Task$1 -> kcKY$1:
    surge.sched.Task this$0 -> IWcv
    1:24:void <init>(surge.sched.Task) -> <init>
    29:39:void run() -> run
surge.sched.Task$2 -> kcKY$2:
    surge.sched.Task this$0 -> IWcv
    1:48:void <init>(surge.sched.Task) -> <init>
    53:64:void run() -> run
surge.sched.Task$3 -> kcKY$3:
    surge.sched.Task this$0 -> IWcv
    int val$total -> dpDc
    1:73:void <init>(surge.sched.Task,int) -> <init>
    78:94:void run() -> run
surge.sched.TaskManager -> vtKp:
    surge.collection.GList tasks -> YgSt
    surge.collection.GMap taskProfiles -> lLhB
    11:15:void <init>() -> <init>
    20:30:void onTick() -> qlhv
    34:35:void putFinishingTask(surge.sched.ITask) -> OYFA
    39:48:void putTask(surge.sched.ITask) -> rNIA
    53:53:java.lang.String getTickName() -> xWjv
surge.sched.TaskProfile -> eXiQ:
    double activeTime -> cmBF
    double computeTickTime -> xWyv
    double computeTime -> JkgC
    10:14:void <init>() -> <init>
    18:18:double getActiveTime() -> UlBE
    23:24:void setActiveTime(double) -> wKty
    28:28:double getComputeTickTime() -> mPBf
    33:34:void setComputeTickTime(double) -> dLpA
    38:38:double getComputeTime() -> hrvM
    43:44:void setComputeTime(double) -> pHAu
surge.server.AsyncTick -> aUNU:
surge.server.CoreTickThread -> jWVt:
    10:12:void <init>() -> <init>
    17:36:void run() -> run
surge.server.MemoryMonitor -> nuEf:
    long memoryFree -> vlHM
    long memoryUsed -> ySNI
    long memoryMax -> jpsn
    long lastMemoryUsed -> erfx
    long memoryUsedAfterGC -> HUBh
    long allocated -> DjYE
    long collected -> XlbK
    long collections -> gNYW
    long sms -> OGtL
    long memoryAllocatedPerTick -> mFxf
    long memoryCollectedPerTick -> Cwva
    long memoryFullyAllocatedPerTick -> URWR
    long mah -> bPJi
    long mahs -> FMxr
    22:39:void <init>() -> <init>
    void onAllocationSet() -> xhro
    46:93:void run() -> run
    97:97:long getMemoryFree() -> xyuA
    102:102:long getMemoryUsed() -> getMemoryUsed
    107:107:long getMemoryMax() -> RjhJ
    112:112:long getLastMemoryUsed() -> rxcf
    117:117:long getMemoryUsedAfterGC() -> OYMJ
    122:122:long getAllocated() -> getAllocated
    127:127:long getCollected() -> vAIs
    132:132:long getCollections() -> BAfb
    137:137:long getSms() -> vsmb
    142:142:long getMemoryAllocatedPerTick() -> INii
    147:147:long getMemoryCollectedPerTick() -> gxdK
    152:152:long getMemoryFullyAllocatedPerTick() -> STXF
    157:157:long getMah() -> nIsS
    162:162:long getMahs() -> tTUq
surge.server.SuperSampler -> UtOC:
    surge.math.Average ticksPerSecondL -> pQBv
    surge.math.Average tickTimeL -> eYTM
    surge.math.Average mahL -> TGBT
    double ticksPerSecond -> pYPl
    double ticksPerSecondRaw -> Keye
    double tickTime -> gMwh
    double tickTimeRaw -> DGrw
    boolean running -> running
    double tickUtilizationRaw -> NNBN
    double tickUtilization -> MmBN
    double leftoverTickTime -> TXCk
    long memoryUse -> gMwl
    long memoryAllocated -> uycy
    long memoryCollected -> NpEY
    long mahs -> FMxr
    int totalChunks -> Cwtt
    int totalEntities -> IpvE
    int totalDrops -> cRmW
    int totalTiles -> opBm
    int totalLiving -> HKpH
    int chunksLoaded -> WOkF
    int chunksUnloaded -> IpxS
    surge.server.WorldMonitor worldMonitor -> BdSo
    surge.server.TPSMonitor tpsMonitor -> rgmO
    surge.server.MemoryMonitor memoryMonitor -> oftS
    31:105:void <init>() -> <init>
    109:114:void start() -> start
    118:123:void stop() -> stop
    128:132:void onTick() -> qlhv
    137:137:java.lang.String getTickName() -> xWjv
    142:142:surge.math.Average getTicksPerSecondL() -> pjLl
    147:147:double getTicksPerSecond() -> skGL
    152:152:double getTicksPerSecondRaw() -> hbTx
    157:157:boolean isRunning() -> isRunning
    162:162:surge.server.TPSMonitor getTpsMonitor() -> IqNS
    167:167:surge.math.Average getTickTimeL() -> hHaa
    172:172:double getTickTime() -> MJVO
    177:177:double getTickTimeRaw() -> QpTj
    182:182:double getTickUtilizationRaw() -> nceV
    187:187:double getTickUtilization() -> AXVJ
    192:192:double getLeftoverTickTime() -> hjdi
    197:197:surge.server.MemoryMonitor getMemoryMonitor() -> ETAM
    202:202:long getMemoryUse() -> xFnj
    207:207:long getMemoryAllocated() -> hkFQ
    212:212:long getMemoryCollected() -> XuJD
    217:217:surge.math.Average getMahL() -> nIsD
    222:222:long getMahs() -> tTUq
    227:227:int getTotalChunks() -> OsBb
    232:232:int getTotalEntities() -> cSHg
    237:237:int getTotalDrops() -> AGVH
    242:242:int getTotalTiles() -> MBHV
    247:247:int getTotalLiving() -> FFDl
    252:252:surge.server.WorldMonitor getWorldMonitor() -> MBIA
    257:257:int getChunksLoaded() -> OYOt
    262:262:int getChunksUnloaded() -> MtlT
    267:268:void setTicksPerSecondL(surge.math.Average) -> OYFA
    272:273:void setTickTimeL(surge.math.Average) -> rNIA
    277:278:void setMahL(surge.math.Average) -> OOry
    282:283:void setTicksPerSecond(double) -> fJdc
    287:288:void setTicksPerSecondRaw(double) -> JkXv
    292:293:void setTickTime(double) -> mXJm
    297:298:void setTickTimeRaw(double) -> mNxf
    302:303:void setRunning(boolean) -> mFhm
    307:308:void setTickUtilizationRaw(double) -> lLWC
    312:313:void setTickUtilization(double) -> wTep
    317:318:void setLeftoverTickTime(double) -> Whkc
    322:323:void setMemoryUse(long) -> NVCA
    327:328:void setMemoryAllocated(long) -> xFgl
    332:333:void setMemoryCollected(long) -> DqwT
    337:338:void setMahs(long) -> LWko
    342:343:void setTotalChunks(int) -> sPht
    347:348:void setTotalEntities(int) -> lKuB
    352:353:void setTotalDrops(int) -> haka
    357:358:void setTotalTiles(int) -> qAtx
    362:363:void setTotalLiving(int) -> jguI
    367:368:void setChunksLoaded(int) -> ylQW
    372:373:void setChunksUnloaded(int) -> CxGx
    377:378:void setWorldMonitor(surge.server.WorldMonitor) -> OYFA
    382:383:void setTpsMonitor(surge.server.TPSMonitor) -> OYFA
    387:388:void setMemoryMonitor(surge.server.MemoryMonitor) -> OYFA
    26:26:void access$0(surge.server.SuperSampler,int) -> OYFA
    28:28:void access$1(surge.server.SuperSampler,int) -> rNIA
    29:29:void access$2(surge.server.SuperSampler,int) -> OOry
    27:27:void access$3(surge.server.SuperSampler,int) -> NVCA
    30:30:void access$4(surge.server.SuperSampler,int) -> xFgl
    31:31:void access$5(surge.server.SuperSampler,int) -> DqwT
    32:32:void access$6(surge.server.SuperSampler,int) -> LWko
    15:15:void access$7(surge.server.SuperSampler,double) -> OYFA
    17:17:void access$8(surge.server.SuperSampler,double) -> rNIA
    11:11:surge.math.Average access$9(surge.server.SuperSampler) -> OYFA
    15:15:double access$10(surge.server.SuperSampler) -> rNIA
    12:12:surge.math.Average access$11(surge.server.SuperSampler) -> OOry
    17:17:double access$12(surge.server.SuperSampler) -> NVCA
    14:14:void access$13(surge.server.SuperSampler,double) -> OOry
    16:16:void access$14(surge.server.SuperSampler,double) -> NVCA
    19:19:void access$15(surge.server.SuperSampler,double) -> xFgl
    16:16:double access$16(surge.server.SuperSampler) -> xFgl
    20:20:void access$17(surge.server.SuperSampler,double) -> DqwT
    20:20:double access$18(surge.server.SuperSampler) -> DqwT
    21:21:void access$19(surge.server.SuperSampler,double) -> LWko
    22:22:void access$20(surge.server.SuperSampler,long) -> OYFA
    23:23:void access$21(surge.server.SuperSampler,long) -> rNIA
    24:24:void access$22(surge.server.SuperSampler,long) -> OOry
    13:13:surge.math.Average access$23(surge.server.SuperSampler) -> LWko
    25:25:void access$24(surge.server.SuperSampler,long) -> NVCA
surge.server.SuperSampler$1 -> UtOC$1:
    surge.server.SuperSampler this$0 -> jFbx
    1:61:void <init>(surge.server.SuperSampler) -> <init>
    66:73:void updated(int,int,int,int,int,int,int) -> OYFA
surge.server.SuperSampler$2 -> UtOC$2:
    surge.server.SuperSampler this$0 -> jFbx
    1:76:void <init>(surge.server.SuperSampler) -> <init>
    81:90:void onTicked() -> tCWa
surge.server.SuperSampler$3 -> UtOC$3:
    surge.server.SuperSampler this$0 -> jFbx
    1:93:void <init>(surge.server.SuperSampler) -> <init>
    98:103:void onAllocationSet() -> xhro
surge.server.TPSMonitor -> YnxY:
    double tickTimeMS -> sIMh
    double rawTicksPerSecond -> jOTc
    surge.math.Profiler tickProfiler -> PCHw
    surge.math.Profiler tickTimeProfiler -> QVmI
    boolean ticked -> fKXX
    java.lang.Thread$State lastState -> FFMW
    double actualTickTimeMS -> ArQs
    double ltt -> iTbV
    long lastTick -> fJxM
    19:32:void <init>() -> <init>
    void onTicked() -> tCWa
    39:83:void run() -> run
    87:115:void processState(java.lang.Thread$State) -> OYFA
    119:119:double getTickTimeMS() -> bOcw
    124:124:double getRawTicksPerSecond() -> ogLm
    129:129:surge.math.Profiler getTickProfiler() -> GIHR
    134:134:boolean isTicked() -> WiXL
    139:140:void markTick() -> bGUL
    144:144:surge.math.Profiler getTickTimeProfiler() -> bGTk
    149:149:java.lang.Thread$State getLastState() -> xFqd
    154:154:double getActualTickTimeMS() -> savJ
surge.server.WorldMonitor -> vcJg:
    boolean chunksChanged -> dftk
    boolean dropChanged -> cAoJ
    boolean tileChanged -> lDYK
    boolean livingChanged -> ntrW
    boolean totalChanged -> gEjb
    boolean updated -> sYnT
    int totalChunks -> Cwtt
    int totalDrops -> cRmW
    int totalTiles -> opBm
    int totalLiving -> HKpH
    int totalEntities -> IpvE
    int chunksLoaded -> WOkF
    int chunksUnloaded -> IpxS
    long ms -> biPx
    25:44:void <init>() -> <init>
    49:64:void run() -> run
    void updated(int,int,int,int,int,int,int) -> OYFA
    71:76:void on(org.bukkit.event.world.ChunkLoadEvent) -> OYFA
    81:86:void on(org.bukkit.event.world.ChunkUnloadEvent) -> OYFA
    91:92:void on(org.bukkit.event.entity.EntitySpawnEvent) -> OYFA
    97:98:void on(org.bukkit.event.entity.EntityDeathEvent) -> OYFA
    103:104:void on(org.bukkit.event.player.PlayerDropItemEvent) -> OYFA
    109:110:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> OYFA
    115:116:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> OYFA
    121:122:void on(org.bukkit.event.block.BlockPlaceEvent) -> OYFA
    127:128:void on(org.bukkit.event.block.BlockBreakEvent) -> OYFA
    132:133:void doUpdate() -> VUTI
    137:188:void sample() -> Whkc
    192:198:void sampleTotalCount() -> IOOF
    202:208:void sampleLivingCount() -> hbWl
    212:221:void sampleTileCount() -> qdaB
    225:231:void sampleDropCount() -> OXmj
    235:241:void sampleChunkCount() -> teXy
surge.text.PhantomSpinner -> YVHA:
    surge.text.ProgressSpinner s -> ydQG
    surge.text.ProgressSpinner c -> iTbB
    15:19:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> SLHU:
    java.lang.String[] chars -> JIhg
    int index -> index
