react.Base -> xymG:
    surge.nms.VersionBukkit V112 -> dxPG
    surge.nms.VersionBukkit[] ENUM$VALUES -> NUmG
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> OOwU
    27:32:boolean uc() -> qJgW
    37:67:surge.nms.VersionBukkit get() -> ctdF
    1:1:surge.nms.VersionBukkit[] values() -> values
    1:1:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
surge.pool.A -> CLvC:
    8:17:void <init>() -> <init>
surge.pool.A$1 -> CLvC$1:
    surge.pool.A this$0 -> qlrj
    10:10:void <init>(surge.pool.A) -> <init>
    14:15:void run() -> run
surge.pool.Execution -> YECW:
    3:3:void <init>() -> <init>
surge.pool.ParallelPoolManager -> mWnB:
    surge.pool.QueueMode mode -> BuPT
    surge.collection.GList threads -> ogMq
    int next -> JtTt
    int threadCount -> JIaM
    java.util.Queue squeue -> cdKO
    java.lang.String key -> key
    surge.pool.ThreadInformation info -> Veth
    22:23:void syncQueue(surge.pool.Execution) -> xymG
    27:31:void tickSyncQueue() -> vbge
    35:38:void <init>(java.lang.String,int,surge.pool.QueueMode) -> <init>
    41:58:void <init>(int,surge.pool.QueueMode) -> <init>
    62:77:long lock() -> gNKr
    82:83:void start() -> start
    87:91:void shutdown() -> shutdown
    95:96:void <init>(int) -> <init>
    100:101:void queue(surge.pool.Execution) -> ofaa
    105:105:int getSize() -> getSize
    110:117:int getQueueSize() -> teRj
    122:122:surge.pool.ParallelThread[] getThreads() -> oUbh
    129:156:void updateThreadInformation() -> yIpx
    160:192:surge.pool.ParallelThread nextThread() -> yuGJ
    197:203:void createThreads(int) -> ssMi
    207:207:surge.pool.QueueMode getMode() -> XdGI
    212:212:int getNext() -> HCVC
    217:217:int getThreadCount() -> getThreadCount
    222:222:java.util.Queue getSqueue() -> xaAj
    227:227:java.lang.String getKey() -> getKey
    232:232:surge.pool.ThreadInformation getAverageInfo() -> BdFv
surge.pool.ParallelPoolManager$1 -> mWnB$1:
    int[] $SwitchMap$surge$pool$QueueMode -> VoGT
    169:169:void <clinit>() -> <clinit>
surge.pool.ParallelThread -> nlSS:
    java.util.Queue queue -> OsDU
    surge.pool.ThreadInformation info -> Veth
    14:19:void <init>(java.lang.String,int) -> <init>
    24:56:void run() -> run
    60:64:void conditionallySleep(double) -> FpMi
    70:77:void execute(surge.pool.Execution) -> IOCc
    81:91:void execute() -> execute
    95:96:void queue(surge.pool.Execution) -> ofaa
    100:100:java.util.Queue getQueue() -> ndEl
    105:105:surge.pool.ThreadInformation getInfo() -> GbUh
surge.pool.QueueMode -> mrAX:
    surge.pool.QueueMode ROUND_ROBIN -> gMrq
    surge.pool.QueueMode SMALLEST -> HnOc
    surge.pool.QueueMode[] $VALUES -> hIGU
    3:3:surge.pool.QueueMode[] values() -> values
    3:3:surge.pool.QueueMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
surge.pool.S -> Hdte:
    7:17:void <init>() -> <init>
surge.pool.S$1 -> Hdte$1:
    surge.pool.S this$0 -> ytiu
    1:9:void <init>(surge.pool.S) -> <init>
    14:15:void run() -> run
surge.pool.ThreadInformation -> pjGq:
    double ticksPerSecond -> Kvyo
    int queuedSize -> wLdc
    boolean processing -> kQra
    double utilization -> EKUu
    surge.math.Average ticksPerSecondAverage -> JlHP
    long tick -> KMHP
    int id -> id
    17:25:void <init>(int) -> <init>
    29:29:double getTicksPerSecond() -> brDU
    34:36:void setTicksPerSecond(double) -> ogCH
    40:40:int getQueuedSize() -> XdGT
    45:46:void setQueuedSize(int) -> wnWg
    50:50:boolean isProcessing() -> lenX
    55:56:void setProcessing(boolean) -> jhTS
    60:60:double getUtilization() -> JcNg
    65:66:void setUtilization(double) -> jhTS
    70:70:double getTicksPerSecondAverage() -> HdxM
    75:75:long getTick() -> getTick
    80:81:void setTick(long) -> setTick
    85:85:long getTickLag() -> ugxK
    90:90:int getId() -> getId
surge.sched.IBursterator -> jpgF:
    void burst(java.lang.Object) -> PJgD
    void setTimeLock(double) -> tCMW
    double getEstimatedTimeUse() -> BlWW
    int flush() -> BAbl
    int flush(surge.math.Profiler) -> xymG
    void queue(java.lang.Object) -> eque
    void queue(java.util.List) -> ofaa
    void queue(java.lang.Object[]) -> xymG
surge.sched.ICancellable -> AiST:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> FyBf:
    void onTick() -> YwfQ
    java.lang.String getTickName() -> ssSC
surge.sched.ITask -> NMUS:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> ePYf
    java.lang.String getName() -> getName
    double getComputeTime() -> pYJP
    double getTotalComputeTime() -> jNfn
    double getActiveTime() -> GPtJ
    boolean hasCompleted() -> INjB
surge.sched.TICK -> DPYF:
    long tick -> KMHP
    5:5:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.sched.Task -> CxJN:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> qJsX
    double computeTime -> XAkF
    double totalComputeTime -> FMyA
    double activeTime -> KTwi
    boolean completed -> completed
    surge.math.Profiler profiler -> XcnT
    surge.math.Profiler activeProfiler -> yckb
    int ticks -> bOiM
    19:41:void <init>(java.lang.String) -> <init>
    43:66:void <init>(java.lang.String,int) -> <init>
    68:96:void <init>(java.lang.String,int,int) -> <init>
    100:109:void setup(java.lang.String,boolean) -> ieQI
    114:120:void cancel() -> cancel
    125:125:int getId() -> getId
    131:131:boolean isRepeating() -> ePYf
    137:137:java.lang.String getName() -> getName
    143:143:double getComputeTime() -> pYJP
    149:149:boolean hasCompleted() -> INjB
    155:155:double getTotalComputeTime() -> jNfn
    161:161:double getActiveTime() -> GPtJ
    16:16:surge.math.Profiler access$0(surge.sched.Task) -> xymG
    14:14:void access$1(surge.sched.Task,boolean) -> xymG
    15:15:surge.math.Profiler access$2(surge.sched.Task) -> ofaa
    13:13:void access$3(surge.sched.Task,double) -> xymG
    11:11:void access$4(surge.sched.Task,double) -> ofaa
    13:13:double access$5(surge.sched.Task) -> IOCc
    12:12:void access$6(surge.sched.Task,double) -> IOCc
    17:17:int access$7(surge.sched.Task) -> ieQI
    17:17:void access$8(surge.sched.Task,int) -> xymG
    12:12:double access$9(surge.sched.Task) -> OHCj
    11:11:double access$10(surge.sched.Task) -> PAuG
surge.sched.Task$1 -> CxJN$1:
    surge.sched.Task this$0 -> fufg
    1:24:void <init>(surge.sched.Task) -> <init>
    29:39:void run() -> run
surge.sched.Task$2 -> CxJN$2:
    surge.sched.Task this$0 -> fufg
    1:48:void <init>(surge.sched.Task) -> <init>
    53:64:void run() -> run
surge.sched.Task$3 -> CxJN$3:
    surge.sched.Task this$0 -> fufg
    int val$total -> hPxa
    1:73:void <init>(surge.sched.Task,int) -> <init>
    78:94:void run() -> run
surge.sched.TaskManager -> QMmM:
    surge.collection.GList tasks -> YDli
    surge.collection.GMap taskProfiles -> mGVo
    11:15:void <init>() -> <init>
    20:30:void onTick() -> YwfQ
    34:35:void putFinishingTask(surge.sched.ITask) -> xymG
    39:48:void putTask(surge.sched.ITask) -> ofaa
    53:53:java.lang.String getTickName() -> ssSC
surge.sched.TaskProfile -> OOwU:
    double activeTime -> KTwi
    double computeTickTime -> xqjN
    double computeTime -> XAkF
    10:14:void <init>() -> <init>
    18:18:double getActiveTime() -> GPtJ
    23:24:void setActiveTime(double) -> PmJX
    28:28:double getComputeTickTime() -> lDLG
    33:34:void setComputeTickTime(double) -> iSnb
    38:38:double getComputeTime() -> pYJP
    43:44:void setComputeTime(double) -> CntX
surge.server.MemoryMonitor -> qJgW:
    long memoryFree -> TiBn
    long memoryUsed -> lUVA
    long memoryMax -> sHgn
    long lastMemoryUsed -> fTDq
    long memoryUsedAfterGC -> fltr
    long allocated -> OQBp
    long collected -> QWHs
    long collections -> qTCm
    long sms -> Hmpc
    long memoryAllocatedPerTick -> mXXV
    long memoryCollectedPerTick -> mrKN
    long memoryFullyAllocatedPerTick -> bqkN
    long mah -> Seav
    long mahs -> gVim
    23:39:void <init>() -> <init>
    void onAllocationSet() -> HLEd
    46:83:void run() -> run
    87:87:long getMemoryFree() -> sbRS
    92:92:long getMemoryUsed() -> getMemoryUsed
    97:97:long getMemoryMax() -> mrBq
    102:102:long getLastMemoryUsed() -> jFTy
    107:107:long getMemoryUsedAfterGC() -> RbTX
    112:112:long getAllocated() -> getAllocated
    117:117:long getCollected() -> CUiC
    122:122:long getCollections() -> tmdp
    127:127:long getSms() -> Bkvy
    132:132:long getMemoryAllocatedPerTick() -> cteo
    137:137:long getMemoryCollectedPerTick() -> BBDn
    142:142:long getMemoryFullyAllocatedPerTick() -> XBCI
    147:147:long getMah() -> EmQA
    152:152:long getMahs() -> sPoa
surge.server.SuperSampler -> ctdF:
    surge.math.Average ticksPerSecondL -> JtYs
    surge.math.Average tickTimeL -> lMIB
    surge.math.Average mahL -> FyOg
    double ticksPerSecond -> Kvyo
    double ticksPerSecondRaw -> FEiu
    double tickTime -> ejVS
    double tickTimeRaw -> mPLE
    boolean running -> running
    double tickUtilizationRaw -> ctqA
    double tickUtilization -> paeO
    double leftoverTickTime -> BtrO
    long memoryUse -> SfCa
    long memoryAllocated -> jpsv
    long memoryCollected -> imqU
    long mahs -> gVim
    int totalChunks -> Qglr
    int totalEntities -> YNBb
    int totalDrops -> oUpX
    int totalTiles -> qdgD
    int totalLiving -> Puie
    int chunksLoaded -> RtAN
    int chunksUnloaded -> Bcqf
    surge.server.WorldMonitor worldMonitor -> gyLt
    surge.server.TPSMonitor tpsMonitor -> TNrA
    surge.server.MemoryMonitor memoryMonitor -> KoKt
    31:106:void <init>() -> <init>
    110:115:void start() -> start
    119:124:void stop() -> stop
    129:133:void onTick() -> YwfQ
    138:138:java.lang.String getTickName() -> ssSC
    143:143:surge.math.Average getTicksPerSecondL() -> YEFM
    148:148:double getTicksPerSecond() -> brDU
    153:153:double getTicksPerSecondRaw() -> AXTB
    158:158:boolean isRunning() -> isRunning
    163:163:surge.server.TPSMonitor getTpsMonitor() -> KfPr
    168:168:surge.math.Average getTickTimeL() -> MAbi
    173:173:double getTickTime() -> xqde
    178:178:double getTickTimeRaw() -> PmQv
    183:183:double getTickUtilizationRaw() -> RPsu
    188:188:double getTickUtilization() -> rxdP
    193:193:double getLeftoverTickTime() -> tmhn
    198:198:surge.server.MemoryMonitor getMemoryMonitor() -> RIDy
    203:203:long getMemoryUse() -> fJll
    208:208:long getMemoryAllocated() -> xXSO
    213:213:long getMemoryCollected() -> tBta
    218:218:surge.math.Average getMahL() -> iuyN
    223:223:long getMahs() -> sPoa
    228:228:int getTotalChunks() -> hrun
    233:233:int getTotalEntities() -> VUQm
    238:238:int getTotalDrops() -> BBEq
    243:243:int getTotalTiles() -> BuJb
    248:248:int getTotalLiving() -> dxMS
    253:253:surge.server.WorldMonitor getWorldMonitor() -> ETAj
    258:258:int getChunksLoaded() -> hbUg
    263:263:int getChunksUnloaded() -> eYMK
    268:269:void setTicksPerSecondL(surge.math.Average) -> xymG
    273:274:void setTickTimeL(surge.math.Average) -> ofaa
    278:279:void setMahL(surge.math.Average) -> IOCc
    283:284:void setTicksPerSecond(double) -> ogCH
    288:289:void setTicksPerSecondRaw(double) -> PJgD
    293:294:void setTickTime(double) -> eque
    298:299:void setTickTimeRaw(double) -> Wyni
    303:304:void setRunning(boolean) -> tCMW
    308:309:void setTickUtilizationRaw(double) -> equd
    313:314:void setTickUtilization(double) -> gMge
    318:319:void setLeftoverTickTime(double) -> vtGL
    323:324:void setMemoryUse(long) -> ieQI
    328:329:void setMemoryAllocated(long) -> OHCj
    333:334:void setMemoryCollected(long) -> PAuG
    338:339:void setMahs(long) -> FpMi
    343:344:void setTotalChunks(int) -> VThC
    348:349:void setTotalEntities(int) -> OrWK
    353:354:void setTotalDrops(int) -> jhQx
    358:359:void setTotalTiles(int) -> KvkW
    363:364:void setTotalLiving(int) -> weff
    368:369:void setChunksLoaded(int) -> wmwN
    373:374:void setChunksUnloaded(int) -> IhUT
    378:379:void setWorldMonitor(surge.server.WorldMonitor) -> xymG
    383:384:void setTpsMonitor(surge.server.TPSMonitor) -> xymG
    388:389:void setMemoryMonitor(surge.server.MemoryMonitor) -> xymG
    26:26:void access$0(surge.server.SuperSampler,int) -> xymG
    28:28:void access$1(surge.server.SuperSampler,int) -> ofaa
    29:29:void access$2(surge.server.SuperSampler,int) -> IOCc
    27:27:void access$3(surge.server.SuperSampler,int) -> ieQI
    30:30:void access$4(surge.server.SuperSampler,int) -> OHCj
    31:31:void access$5(surge.server.SuperSampler,int) -> PAuG
    32:32:void access$6(surge.server.SuperSampler,int) -> FpMi
    15:15:void access$7(surge.server.SuperSampler,double) -> xymG
    17:17:void access$8(surge.server.SuperSampler,double) -> ofaa
    11:11:surge.math.Average access$9(surge.server.SuperSampler) -> xymG
    15:15:double access$10(surge.server.SuperSampler) -> ofaa
    12:12:surge.math.Average access$11(surge.server.SuperSampler) -> IOCc
    17:17:double access$12(surge.server.SuperSampler) -> ieQI
    14:14:void access$13(surge.server.SuperSampler,double) -> IOCc
    16:16:void access$14(surge.server.SuperSampler,double) -> ieQI
    19:19:void access$15(surge.server.SuperSampler,double) -> OHCj
    16:16:double access$16(surge.server.SuperSampler) -> OHCj
    20:20:void access$17(surge.server.SuperSampler,double) -> PAuG
    14:14:double access$18(surge.server.SuperSampler) -> PAuG
    20:20:double access$19(surge.server.SuperSampler) -> FpMi
    21:21:void access$20(surge.server.SuperSampler,double) -> FpMi
    22:22:void access$21(surge.server.SuperSampler,long) -> xymG
    23:23:void access$22(surge.server.SuperSampler,long) -> ofaa
    24:24:void access$23(surge.server.SuperSampler,long) -> IOCc
    13:13:surge.math.Average access$24(surge.server.SuperSampler) -> ogCH
    25:25:void access$25(surge.server.SuperSampler,long) -> ieQI
surge.server.SuperSampler$1 -> ctdF$1:
    surge.server.SuperSampler this$0 -> YpEI
    1:61:void <init>(surge.server.SuperSampler) -> <init>
    66:73:void updated(int,int,int,int,int,int,int) -> xymG
surge.server.SuperSampler$2 -> ctdF$2:
    surge.server.SuperSampler this$0 -> YpEI
    1:76:void <init>(surge.server.SuperSampler) -> <init>
    81:91:void onTicked() -> GYfp
surge.server.SuperSampler$3 -> ctdF$3:
    surge.server.SuperSampler this$0 -> YpEI
    1:94:void <init>(surge.server.SuperSampler) -> <init>
    99:104:void onAllocationSet() -> HLEd
surge.server.TPSMonitor -> vbge:
    double tickTimeMS -> sHhy
    double rawTicksPerSecond -> oUno
    surge.math.Profiler tickProfiler -> Hvcl
    surge.math.Profiler tickTimeProfiler -> lfXe
    boolean ticked -> DYUw
    java.lang.Thread$State lastState -> mPIq
    double actualTickTimeMS -> YgSU
    double ltt -> ycld
    19:31:void <init>() -> <init>
    void onTicked() -> GYfp
    38:64:void run() -> run
    68:97:void processState(java.lang.Thread$State) -> xymG
    101:101:double getTickTimeMS() -> QouO
    106:106:double getRawTicksPerSecond() -> cuJI
    111:111:surge.math.Profiler getTickProfiler() -> SKgh
    116:116:boolean isTicked() -> GYeT
    121:122:void markTick() -> brEa
    126:126:surge.math.Profiler getTickTimeProfiler() -> RbUi
    131:131:java.lang.Thread$State getLastState() -> VDOK
    136:136:double getActualTickTimeMS() -> LWsO
surge.server.WorldMonitor -> gNKr:
    boolean chunksChanged -> DbGe
    boolean dropChanged -> ySKu
    boolean tileChanged -> eXrr
    boolean livingChanged -> Oiut
    boolean totalChanged -> HDAA
    boolean updated -> aTvs
    int totalChunks -> Qglr
    int totalDrops -> oUpX
    int totalTiles -> qdgD
    int totalLiving -> Puie
    int totalEntities -> YNBb
    int chunksLoaded -> RtAN
    int chunksUnloaded -> Bcqf
    long ms -> yAjH
    25:44:void <init>() -> <init>
    49:64:void run() -> run
    void updated(int,int,int,int,int,int,int) -> xymG
    71:76:void on(org.bukkit.event.world.ChunkLoadEvent) -> xymG
    81:86:void on(org.bukkit.event.world.ChunkUnloadEvent) -> xymG
    91:92:void on(org.bukkit.event.entity.EntitySpawnEvent) -> xymG
    97:98:void on(org.bukkit.event.entity.EntityDeathEvent) -> xymG
    103:104:void on(org.bukkit.event.player.PlayerDropItemEvent) -> xymG
    109:110:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> xymG
    115:116:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> xymG
    121:122:void on(org.bukkit.event.block.BlockPlaceEvent) -> xymG
    127:128:void on(org.bukkit.event.block.BlockBreakEvent) -> xymG
    132:133:void doUpdate() -> bOaX
    137:188:void sample() -> ogCH
    192:198:void sampleTotalCount() -> MdGx
    202:208:void sampleLivingCount() -> CwmE
    212:221:void sampleTileCount() -> clWl
    225:231:void sampleDropCount() -> WWsP
    235:241:void sampleChunkCount() -> aCnF
surge.text.PhantomSpinner -> teRj:
    surge.text.ProgressSpinner s -> ggix
    surge.text.ProgressSpinner c -> dVQP
    15:19:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> oUbh:
    java.lang.String[] chars -> vcYB
    int index -> index
    surge.text.ProgressSpinner DEFAULT -> oodt
    surge.text.ProgressSpinner NETWORK -> MRqL
    surge.text.ProgressSpinner CIRCLES -> sHmJ
    surge.text.ProgressSpinner RANDOMS -> rglo
    surge.text.ProgressSpinner MERGERS -> inTm
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> AFrq
    65:65:int getIndex() -> getIndex
surge.util.Adapter -> yIpx:
    java.lang.Object adapt(java.lang.Object) -> Wyni
    java.lang.Object onAdapt(java.lang.Object) -> equd
surge.util.Anchor -> yuGJ:
    int value() -> value
surge.util.Area -> XdGI:
    org.bukkit.Location location -> nuTI
    java.lang.Double radius -> BRqN
    26:26:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> xymG
    39:42:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    46:46:surge.util.Cuboid toCuboid() -> rWAE
    59:62:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    76:84:java.lang.Double distance(org.bukkit.Location) -> ieQI
    98:98:java.lang.Double slowDistance(org.bukkit.Location) -> OHCj
    110:110:boolean isWithin(org.bukkit.Location) -> PAuG
    120:120:boolean hasEntities() -> hasEntities
    132:142:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> xymG
    154:164:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> xymG
    177:201:org.bukkit.entity.Entity[] getNearbyEntities() -> kANJ
    212:222:org.bukkit.entity.Player[] getNearbyPlayers() -> ownA
    232:232:org.bukkit.Location getLocation() -> getLocation
    243:244:void setLocation(org.bukkit.Location) -> FpMi
    253:253:java.lang.Double getRadius() -> fdcD
    264:265:void setRadius(java.lang.Double) -> ofaa
    274:279:org.bukkit.Location random() -> Yfly
surge.util.Axis -> HCVC:
    surge.util.Axis X -> ogTc
    surge.util.Axis Y -> oUqr
    surge.util.Axis Z -> iKoq
    int x -> x
    int y -> y
    int z -> z
    surge.util.Axis[] $VALUES -> QEkj
    5:5:surge.util.Axis[] values() -> values
    5:5:surge.util.Axis valueOf(java.lang.String) -> valueOf
    16:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> sjfv
    29:29:org.bukkit.util.Vector negative() -> OsCR
    5:9:void <clinit>() -> <clinit>
surge.util.BlastResistance -> xaAj:
    surge.util.BlastResistance BARRIER -> MuVJ
    surge.util.BlastResistance BEDROCK -> ySOV
    surge.util.BlastResistance COMMAND -> Bcqv
    surge.util.BlastResistance ENDER_PORTAL -> pafc
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> FpaQ
    surge.util.BlastResistance ANVIL -> GcDB
    surge.util.BlastResistance ENCHANTMENT_TABLE -> Mttg
    surge.util.BlastResistance OBSIDIAN -> ncpN
    surge.util.BlastResistance ENDER_CHEST -> PJxC
    surge.util.BlastResistance WATER -> oMaT
    surge.util.BlastResistance LAVA -> XBNn
    surge.util.BlastResistance STATIONARY_WATER -> nBMi
    surge.util.BlastResistance DRAGON_EGG -> dpEe
    surge.util.BlastResistance ENDER_STONE -> fCFu
    surge.util.BlastResistance COAL_BLOCK -> HKqV
    surge.util.BlastResistance DIAMOND_BLOCK -> ArRv
    surge.util.BlastResistance EMERALD_BLOCK -> skOu
    surge.util.BlastResistance GOLD_BLOCK -> NgUd
    surge.util.BlastResistance IRON_BLOCK -> DYWo
    surge.util.BlastResistance REDSTONE_BLOCK -> iebe
    surge.util.BlastResistance BRICK -> dDpP
    surge.util.BlastResistance BRICK_STAIRS -> Qxno
    surge.util.BlastResistance HARD_CLAY -> QVlP
    surge.util.BlastResistance STONE -> OjXg
    surge.util.BlastResistance SMOOTH_BRICK -> ejWp
    surge.util.BlastResistance SMOOTH_STAIRS -> HTcK
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> ECIb
    surge.util.BlastResistance STONE_SLAB2 -> FVly
    surge.util.BlastResistance IRON_DOOR -> cSRq
    surge.util.BlastResistance IRON_DOOR_BLOCK -> YUvE
    surge.util.BlastResistance IRON_TRAPDOOR -> eQHf
    surge.util.BlastResistance MOB_SPAWNER -> FEnU
    surge.util.BlastResistance WEB -> qdku
    surge.util.BlastResistance DISPENSER -> MmFt
    surge.util.BlastResistance DROPPER -> IXJD
    surge.util.BlastResistance FURNACE -> xOnS
    surge.util.BlastResistance BURNING_FURNACE -> dgVs
    surge.util.BlastResistance BEACON -> KoRD
    surge.util.BlastResistance COAL_ORE -> ivgA
    surge.util.BlastResistance COCOA -> YDth
    surge.util.BlastResistance DIAMOND_ORE -> FhSG
    surge.util.BlastResistance EMERALD_ORE -> DGxm
    surge.util.BlastResistance FENCE -> vJID
    surge.util.BlastResistance FENCE_GATE -> HLUl
    surge.util.BlastResistance ACACIA_FENCE_GATE -> qSjW
    surge.util.BlastResistance BIRCH_FENCE_GATE -> BdUU
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> OXyh
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> BBRR
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> Orlc
    surge.util.BlastResistance ACACIA_FENCE -> BdWT
    surge.util.BlastResistance BIRCH_FENCE -> PSkM
    surge.util.BlastResistance DARK_OAK_FENCE -> jpwa
    surge.util.BlastResistance SPRUCE_FENCE -> skQm
    surge.util.BlastResistance JUNGLE_FENCE -> nlcV
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> gWNT
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> ylbm
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> LPOp
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> opGY
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> ryPM
    surge.util.BlastResistance QUARTZ_STAIRS -> ggmo
    surge.util.BlastResistance COBBLESTONE_STAIRS -> YpIJ
    surge.util.BlastResistance SANDSTONE_STAIRS -> TOWL
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> HKsm
    surge.util.BlastResistance WOOD_STAIRS -> NDve
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> ColF
    surge.util.BlastResistance ACACIA_DOOR -> uWhV
    surge.util.BlastResistance BIRCH_DOOR -> Yfxw
    surge.util.BlastResistance DARK_OAK_DOOR -> NEWm
    surge.util.BlastResistance SPRUCE_DOOR -> psMi
    surge.util.BlastResistance JUNGLE_DOOR -> KVAc
    surge.util.BlastResistance GOLD_ORE -> ThlO
    surge.util.BlastResistance HOPPER -> ObNR
    surge.util.BlastResistance IRON_ORE -> twIF
    surge.util.BlastResistance LAPIS_BLOCK -> iDEP
    surge.util.BlastResistance LAPIS_ORE -> bjDt
    surge.util.BlastResistance QUARTZ_ORE -> SCef
    surge.util.BlastResistance REDSTONE_ORE -> YokR
    surge.util.BlastResistance TRAP_DOOR -> MKFe
    surge.util.BlastResistance WOOD -> ECOK
    surge.util.BlastResistance CHEST -> Ihlf
    surge.util.BlastResistance TRAPPED_CHEST -> HLXP
    surge.util.BlastResistance WORKBENCH -> NolE
    surge.util.BlastResistance CAULDRON -> jhiy
    surge.util.BlastResistance LOG -> rWPU
    surge.util.BlastResistance LOG_2 -> hbcY
    surge.util.BlastResistance BOOKSHELF -> VxBj
    surge.util.BlastResistance BANNER -> eQJK
    surge.util.BlastResistance STANDING_BANNER -> BAtm
    surge.util.BlastResistance WALL_BANNER -> gySX
    surge.util.BlastResistance JACK_O_LANTERN -> iTds
    surge.util.BlastResistance MELON_BLOCK -> hcEE
    surge.util.BlastResistance SKULL -> gFNR
    surge.util.BlastResistance PUMPKIN -> xqrM
    surge.util.BlastResistance SIGN -> QpcM
    surge.util.BlastResistance SIGN_POST -> Btxv
    surge.util.BlastResistance WALL_SIGN -> Nfxu
    surge.util.BlastResistance QUARTZ_BLOCK -> gqAx
    surge.util.BlastResistance NOTE_BLOCK -> rgoa
    surge.util.BlastResistance RED_SANDSTONE -> nKCF
    surge.util.BlastResistance SANDSTONE -> FxtT
    surge.util.BlastResistance WOOL -> BJef
    surge.util.BlastResistance MONSTER_EGG -> jFfP
    surge.util.BlastResistance RAILS -> psKt
    surge.util.BlastResistance ACTIVATOR_RAIL -> stES
    surge.util.BlastResistance DETECTOR_RAIL -> SKuY
    surge.util.BlastResistance POWERED_RAIL -> LXbn
    surge.util.BlastResistance CLAY -> bPQS
    surge.util.BlastResistance DIRT -> sjrf
    surge.util.BlastResistance GRASS -> dMfN
    surge.util.BlastResistance GRAVEL -> nmFS
    surge.util.BlastResistance SPONGE -> QVsT
    surge.util.BlastResistance BREWING_STAND -> aoSq
    surge.util.BlastResistance STONE_BUTTON -> eroP
    surge.util.BlastResistance WOOD_BUTTON -> KoTp
    surge.util.BlastResistance CAKE_BLOCK -> uFhl
    surge.util.BlastResistance ICE -> lMQG
    surge.util.BlastResistance PACKED_ICE -> EBnw
    surge.util.BlastResistance LEVER -> BljY
    surge.util.BlastResistance MYCEL -> xHBp
    surge.util.BlastResistance PISTON_BASE -> fSne
    surge.util.BlastResistance PISTON_EXTENSION -> IXNH
    surge.util.BlastResistance PISTON_MOVING_PIECE -> sYsr
    surge.util.BlastResistance PISTON_STICKY_BASE -> gVrC
    surge.util.BlastResistance GOLD_PLATE -> yBTT
    surge.util.BlastResistance IRON_PLATE -> qdpB
    surge.util.BlastResistance STONE_PLATE -> ifJP
    surge.util.BlastResistance WOOD_PLATE -> QhUs
    surge.util.BlastResistance SAND -> nKEh
    surge.util.BlastResistance SOUL_SAND -> clhw
    surge.util.BlastResistance CACTUS -> qTNn
    surge.util.BlastResistance LADDER -> KEBc
    surge.util.BlastResistance NETHERRACK -> hQeE
    surge.util.BlastResistance GLASS -> ssgS
    surge.util.BlastResistance THIN_GLASS -> rOAm
    surge.util.BlastResistance STAINED_GLASS -> ssfq
    surge.util.BlastResistance STAINED_GLASS_PANE -> wgAg
    surge.util.BlastResistance GLOWSTONE -> uFhK
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> QVqp
    surge.util.BlastResistance REDSTONE_LAMP_ON -> IiNT
    surge.util.BlastResistance SEA_LANTERN -> yuXL
    surge.util.BlastResistance BED_BLOCK -> XcwL
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> UtaE
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> scEn
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> nuXn
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> LjGS
    surge.util.BlastResistance LEAVES -> klNp
    surge.util.BlastResistance LEAVES_2 -> gFPm
