org.cyberpwn.gbench.Profiler -> STOt:
    surge.PluginAmp this$0 -> HKxd
    1:47:void <init>(surge.PluginAmp) -> <init>
    52:53:void run() -> run
surge.Surge -> eXka:
    surge.PluginAmp amp -> KoVE
    org.cyberpwn.glang.GList tickComponents -> pGyg
    org.cyberpwn.glang.GList atickComponents -> jNxv
    surge.sched.TaskManager taskmgr -> tLVd
    surge.hotload.HotloadManager hotloadmgr -> Blij
    java.lang.Thread mainThread -> RbhH
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> STOt
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> jhRo
    44:44:java.io.File folder() -> DXmN
    49:51:java.io.File getPluginJarFile() -> biTf
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> RanD
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> WWsD
    74:74:org.cyberpwn.glang.GList getTickComponents() -> dLvb
    79:79:org.cyberpwn.glang.GList getAsyncTickComponents() -> Raub
    84:91:void registerTicked(surge.sched.IMasterTickComponent) -> STOt
    95:102:void unregisterTicked(surge.sched.IMasterTickComponent) -> fdWf
    106:111:surge.PluginAmp createAmp(surge.control.AmpedPlugin) -> STOt
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> inIP
    126:126:boolean hasAmp() -> Wqeb
    131:131:surge.PluginAmp getAmp() -> UcRM
    136:136:surge.sched.TaskManager getTaskManager() -> miWM
    141:141:surge.hotload.HotloadManager getHotloadManager() -> LOfD
surge.cluster.Cluster -> YxLy:
    surge.cluster.ClusterType type -> jWkD
    java.lang.Object t -> hakj
    8:12:void <init>(surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:surge.cluster.ClusterType getType() -> MIxB
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
surge.cluster.ClusterBoolean -> uplO:
    7:8:void <init>(java.lang.Boolean) -> <init>
surge.cluster.ClusterDouble -> WiVG:
    7:8:void <init>(java.lang.Double) -> <init>
surge.cluster.ClusterInt -> VTou:
    7:8:void <init>(java.lang.Integer) -> <init>
surge.cluster.ClusterLong -> xPBc:
    7:8:void <init>(java.lang.Long) -> <init>
surge.cluster.ClusterString -> oMXW:
    7:8:void <init>(java.lang.String) -> <init>
surge.cluster.ClusterStringList -> lwSe:
    9:10:void <init>(java.util.List) -> <init>
surge.cluster.ClusterType -> FVcd:
    surge.cluster.ClusterType INT -> MSXn
    surge.cluster.ClusterType BOOLEAN -> sjum
    surge.cluster.ClusterType STRING -> GbiH
    surge.cluster.ClusterType STRING_LIST -> OPnK
    surge.cluster.ClusterType DOUBLE -> ThnU
    surge.cluster.ClusterType LONG -> FNcw
    surge.cluster.ClusterType[] ENUM$VALUES -> kkoA
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.cluster.ClusterType[] values() -> values
    1:1:surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
surge.cluster.ConfigurationDataInput -> wfQH:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> agBk
    12:12:void <init>() -> <init>
    17:127:void read(surge.cluster.IConfigurable,java.io.File) -> STOt
    132:257:surge.cluster.DataCluster fillDefaults(surge.cluster.IConfigurable) -> STOt
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> SBxM
surge.cluster.ConfigurationDataOutput -> Wqfh:
    12:12:void <init>() -> <init>
    17:143:void write(surge.cluster.IConfigurable,java.io.File) -> fdWf
surge.cluster.DataCluster -> GYgI:
    org.cyberpwn.glang.GMap clusters -> MdXg
    17:20:void <init>() -> <init>
    24:24:org.cyberpwn.glang.GList keys() -> hkHw
    29:33:void fromJson(org.cyberpwn.json.JSONObject) -> EmKE
    37:44:org.cyberpwn.json.JSONObject toJson() -> cRhF
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> TpoW
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> STOt
    104:104:boolean contains(java.lang.String) -> contains
    109:109:surge.cluster.ClusterType getType(java.lang.String) -> sQKL
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> RsPS
    194:195:void set(java.lang.String,int) -> UITd
    199:200:void set(java.lang.String,boolean) -> RanD
    204:205:void set(java.lang.String,double) -> RanD
    209:210:void set(java.lang.String,long) -> RanD
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> STOt
surge.cluster.ICluster -> NEId:
    surge.cluster.ClusterType getType() -> MIxB
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
surge.cluster.IConfigurable -> MlYy:
surge.cluster.IDataInput -> xrDo:
    surge.cluster.DataCluster read(java.io.File) -> RanD
surge.cluster.IDataOutput -> YxLX:
    void write(surge.cluster.DataCluster,java.io.File) -> STOt
surge.cluster.Key -> XSEy:
    java.lang.String value() -> value
surge.cluster.KeyPointer -> ccem:
    int value() -> value
surge.cluster.KeyStore -> PJnC:
surge.cluster.ReflectedConfigurationException -> owja:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
surge.cluster.YamlDataInput -> tdva:
    8:8:void <init>() -> <init>
    13:27:surge.cluster.DataCluster read(java.io.File) -> RanD
surge.cluster.YamlDataOutput -> cBDa:
    6:6:void <init>() -> <init>
    13:20:void write(surge.cluster.DataCluster,java.io.File) -> STOt
surge.collection.GSound -> NDga:
    java.lang.String sound -> ncvX
    org.bukkit.Sound iSound -> STgh
    java.lang.Float volume -> FEpy
    java.lang.Float pitch -> GADs
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> jEoY
    61:72:void play(org.bukkit.Location) -> UITd
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> STOt
    93:93:java.lang.String getSound() -> nkyS
    98:99:void setSound(java.lang.String) -> DaVH
    103:103:org.bukkit.Sound getiSound() -> EmUQ
    108:109:void setiSound(org.bukkit.Sound) -> STOt
    113:113:java.lang.Float getVolume() -> rEbA
    118:119:void setVolume(java.lang.Float) -> STOt
    123:123:java.lang.Float getPitch() -> dVKb
    128:129:void setPitch(java.lang.Float) -> fdWf
surge.control.AmpedPlugin -> DXmN:
    org.cyberpwn.glang.GList controllers -> Vwcd
    org.cyberpwn.gconcurrent.ParallelPoolManager pp -> gFOs
    surge.server.CoreTickThread ctt -> kknQ
    23:49:void <init>() -> <init>
    void doScan() -> XSEy
    long getNanoSync() -> FVcd
    int getThreadCount() -> getThreadCount
    60:65:void onLoad() -> onLoad
    70:79:void onEnable() -> onEnable
    84:94:void onDisable() -> onDisable
    99:99:org.cyberpwn.glang.GList getControllers() -> Fovu
    105:106:void registerController(surge.control.IController) -> STOt
    111:122:void onTick() -> UQjY
    127:127:java.lang.String getTickName() -> oDbo
    133:133:org.cyberpwn.gconcurrent.ParallelPoolManager getThreadPool() -> aDPq
    void onControllerRegistry() -> lwSe
    void onStart(surge.util.Protocol) -> STOt
    void onStop() -> GYgI
    void onPostInit() -> NEId
    void onPreInit() -> MlYy
surge.control.AmpedPlugin$1 -> DXmN$1:
    surge.control.AmpedPlugin this$0 -> uNxB
    1:37:void <init>(surge.control.AmpedPlugin,java.lang.String,int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    42:42:long getNanoGate() -> MImh
surge.control.Control -> biTf:
surge.control.Controller -> WWsD:
    7:10:void <init>() -> <init>
surge.control.Disable -> dLvb:
surge.control.Enable -> Raub:
surge.control.IController -> inIP:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
surge.control.Instance -> Wqeb:
surge.control.Plugin -> UcRM:
surge.control.SurgePlugin -> miWM:
    void onStart(surge.util.Protocol) -> STOt
    void onStop() -> GYgI
    void onPostInit() -> NEId
    void onPreInit() -> MlYy
    void onControllerRegistry() -> lwSe
    void registerController(surge.control.IController) -> STOt
    org.cyberpwn.glang.GList getControllers() -> Fovu
    org.cyberpwn.gconcurrent.ParallelPoolManager getThreadPool() -> aDPq
surge.hotload.HotloadManager -> LOfD:
    org.cyberpwn.glang.GMap filemods -> loQr
    org.cyberpwn.glang.GMap filesizes -> cAtL
    org.cyberpwn.glang.GMap fileacts -> cBUJ
    16:21:void <init>() -> <init>
    25:29:void track(java.io.File,java.lang.Runnable) -> STOt
    33:36:void untrack(java.io.File) -> UITd
    40:43:void untrackall() -> FMtU
    48:72:void onTick() -> UQjY
    77:77:java.lang.String getTickName() -> oDbo
surge.nms.NMSClass -> MIxB:
    boolean init -> ccwJ
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> jyop
    java.lang.Class IChatBaseComponent -> Qpgh
    java.lang.Class ChatSerializer -> QNdh
    java.lang.Class PacketPlayOutPlayerInfo -> htKX
    java.lang.Class PlayerInfoData -> IXPI
    java.lang.Class EnumPlayerInfoAction -> hjyQ
    java.lang.Class GameProfile -> rpfa
    java.lang.Class EnumGamemode -> oEYd
    java.lang.Class TileEntitySkull -> EnGS
    java.lang.Class LoadingCache -> OYaG
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.nms.NMSX -> SBxM:
    surge.nms.NMSX bountifulAPI -> Tyqj
    boolean useOldMethods -> HTlU
    java.lang.String nmsver -> KLsm
    java.lang.Object eTimes -> XJiH
    java.lang.Object eTitle -> UlTM
    java.lang.Object eSubtitle -> RtME
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> STOt
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> yAYY
    75:89:java.lang.Class getCBClass(java.lang.String) -> VfJS
    96:104:java.lang.Object serializeChat(java.lang.String) -> wUFM
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> STOt
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> STOt
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> YwnQ
    151:151:java.lang.String craftPackage() -> wUQk
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> STOt
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> STOt
    197:207:java.lang.Class getNMSClass(java.lang.String) -> ktFc
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> STOt
    279:280:void clearTitle(org.bukkit.entity.Player) -> VCgW
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> STOt
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> STOt
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> STOt
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> KThV
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> EmKE
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> MImh
    434:447:int ping(org.bukkit.entity.Player) -> WGKY
surge.nms.NMSX$1 -> SBxM$1:
    org.bukkit.entity.Player val$player -> cSYY
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
surge.nms.NMSX$2 -> SBxM$2:
    org.bukkit.entity.Player val$player -> cSYY
    java.lang.String val$message -> wnsd
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
surge.nms.PacketUtil -> hkHw:
    6:6:void <init>() -> <init>
    20:45:surge.nms.PacketUtil$V getVersion() -> rWDC
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> STOt
    68:82:void clearTitle(org.bukkit.entity.Player) -> VCgW
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> STOt
surge.nms.PacketUtil$V -> hkHw$STOt:
    surge.nms.PacketUtil$V R17 -> SwMk
    surge.nms.PacketUtil$V R18 -> QyXP
    surge.nms.PacketUtil$V R19 -> FWVL
    surge.nms.PacketUtil$V R111 -> FWUl
    surge.nms.PacketUtil$V R110 -> fTPf
    surge.nms.PacketUtil$V R112 -> dNKF
    surge.nms.PacketUtil$V[] ENUM$VALUES -> bqwM
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:surge.nms.PacketUtil$V[] values() -> values
    1:1:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
surge.nms.Title -> cRhF:
    java.lang.String title -> title
    java.lang.String subTitle -> EnFI
    java.lang.String action -> action
    java.lang.Integer fadeIn -> pbOW
    java.lang.Integer fadeOut -> XBWT
    java.lang.Integer stayTime -> oDwb
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> OrWq
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> OHNl
    79:80:void setSubTitle(java.lang.String) -> LXKt
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> TONE
    99:100:void setFadeIn(java.lang.Integer) -> STOt
    104:104:java.lang.Integer getFadeOut() -> xyvc
    109:110:void setFadeOut(java.lang.Integer) -> fdWf
    114:114:java.lang.Integer getStayTime() -> XSIl
    119:120:void setStayTime(java.lang.Integer) -> RanD
surge.nms.VersionBukkit -> TpoW:
    surge.nms.VersionBukkit VU -> Vfdq
    surge.nms.VersionBukkit V7 -> wUaR
    surge.nms.VersionBukkit V8 -> hsiF
    surge.nms.VersionBukkit V9 -> xOsH
    surge.nms.VersionBukkit V11 -> lUbB
    surge.nms.VersionBukkit V111 -> antX
    surge.nms.VersionBukkit V112 -> stMB
    surge.nms.VersionBukkit[] ENUM$VALUES -> GAJU
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> NfnH
    27:32:boolean uc() -> BtlB
    37:67:surge.nms.VersionBukkit get() -> rpVE
    1:1:surge.nms.VersionBukkit[] values() -> values
    1:1:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
surge.sched.IBursterator -> nkyS:
    void burst(java.lang.Object) -> LFjh
    void setTimeLock(double) -> LFjh
    double getEstimatedTimeUse() -> cuKm
    int flush() -> jpnR
    int flush(org.cyberpwn.gbench.Profiler) -> STOt
    void queue(java.lang.Object) -> VDGm
    void queue(java.util.List) -> RanD
    void queue(java.lang.Object[]) -> STOt
surge.sched.ICancellable -> EmUQ:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> rEbA:
    void onTick() -> UQjY
    java.lang.String getTickName() -> oDbo
surge.sched.ITask -> dVKb:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> imkT
    java.lang.String getName() -> getName
    double getComputeTime() -> YVLd
    double getTotalComputeTime() -> nRgQ
    double getActiveTime() -> cJXD
    boolean hasCompleted() -> kkaN
surge.sched.Task -> Fovu:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> BAyt
    double computeTime -> vBAQ
    double totalComputeTime -> fnFy
    double activeTime -> Mlmx
    boolean completed -> completed
    org.cyberpwn.gbench.Profiler profiler -> qnGD
    org.cyberpwn.gbench.Profiler activeProfiler -> SvqE
    int ticks -> HfPe
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> UITd
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> imkT
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> YVLd
    150:150:boolean hasCompleted() -> kkaN
    156:156:double getTotalComputeTime() -> nRgQ
    162:162:double getActiveTime() -> cJXD
    17:17:org.cyberpwn.gbench.Profiler access$0(surge.sched.Task) -> STOt
    15:15:void access$1(surge.sched.Task,boolean) -> STOt
    16:16:org.cyberpwn.gbench.Profiler access$2(surge.sched.Task) -> fdWf
    14:14:void access$3(surge.sched.Task,double) -> STOt
    12:12:void access$4(surge.sched.Task,double) -> fdWf
    14:14:double access$5(surge.sched.Task) -> RanD
    13:13:void access$6(surge.sched.Task,double) -> RanD
    13:13:double access$7(surge.sched.Task) -> UITd
    12:12:double access$8(surge.sched.Task) -> EmKE
surge.sched.Task$1 -> Fovu$1:
    surge.sched.Task this$0 -> ivoG
    1:25:void <init>(surge.sched.Task) -> <init>
    30:40:void run() -> run
surge.sched.Task$2 -> Fovu$2:
    surge.sched.Task this$0 -> ivoG
    1:49:void <init>(surge.sched.Task) -> <init>
    54:65:void run() -> run
surge.sched.Task$3 -> Fovu$3:
    surge.sched.Task this$0 -> ivoG
    int val$total -> PTVE
    1:74:void <init>(surge.sched.Task,int) -> <init>
    79:95:void run() -> run
surge.sched.TaskManager -> aDPq:
    org.cyberpwn.glang.GList tasks -> TaBe
    org.cyberpwn.glang.GMap taskProfiles -> ifNW
    11:15:void <init>() -> <init>
    20:30:void onTick() -> UQjY
    34:35:void putFinishingTask(surge.sched.ITask) -> STOt
    39:48:void putTask(surge.sched.ITask) -> fdWf
    53:53:java.lang.String getTickName() -> oDbo
surge.sched.TaskProfile -> FMtU:
    double activeTime -> Mlmx
    double computeTickTime -> ghYA
    double computeTime -> vBAQ
    9:14:void <init>() -> <init>
    18:18:double getActiveTime() -> cJXD
    23:24:void setActiveTime(double) -> VDGm
    28:28:double getComputeTickTime() -> Ahxp
    33:34:void setComputeTickTime(double) -> HSqD
    38:38:double getComputeTime() -> YVLd
    43:44:void setComputeTime(double) -> gEWi
surge.server.AsyncTick -> YwnQ:
surge.server.CPS -> wUQk:
    org.cyberpwn.glang.GMap keys -> bijU
    23:23:void <clinit>() -> <clinit>
    21:21:void <init>() -> <init>
    27:41:org.cyberpwn.glang.GList identify(java.lang.String) -> miJx
    46:99:void scan() -> nSFr
    103:133:java.lang.String readResource(java.io.File,java.lang.String) -> RanD
surge.server.CoreTickThread -> rWDC:
    9:12:void <init>() -> <init>
    17:36:void run() -> run
surge.server.MemoryMonitor -> OHNl:
    long memoryFree -> Pmge
    long memoryUsed -> iTlP
    long memoryMax -> TWoO
    long lastMemoryUsed -> wLrN
    long memoryUsedAfterGC -> rODy
    long allocated -> ryYD
    long collected -> qeSr
    long collections -> Drsm
    long sms -> RYya
    long memoryAllocatedPerTick -> wEBq
    long memoryCollectedPerTick -> FVvs
    long memoryFullyAllocatedPerTick -> YyAh
    long mah -> HwQQ
    long mahs -> dMkc
    22:39:void <init>() -> <init>
    void onAllocationSet() -> CUlw
    46:93:void run() -> run
    97:97:long getMemoryFree() -> YwmX
    102:102:long getMemoryUsed() -> getMemoryUsed
    107:107:long getMemoryMax() -> pjNd
    112:112:long getLastMemoryUsed() -> tKgA
    117:117:long getMemoryUsedAfterGC() -> WPEX
    122:122:long getAllocated() -> getAllocated
    127:127:long getCollected() -> CEMD
    132:132:long getCollections() -> SKhQ
    137:137:long getSms() -> MRhR
    142:142:long getMemoryAllocatedPerTick() -> VfSf
    147:147:long getMemoryCollectedPerTick() -> fmRf
    152:152:long getMemoryFullyAllocatedPerTick() -> savF
    157:157:long getMah() -> JAOF
    162:162:long getMahs() -> ytiE
surge.server.SuperSampler -> TONE:
    org.cyberpwn.gmath.Average ticksPerSecondL -> urAQ
    org.cyberpwn.gmath.Average tickTimeL -> KoXl
    org.cyberpwn.gmath.Average mahL -> mYGd
    double ticksPerSecond -> VDGm
    double ticksPerSecondRaw -> lxGj
    double tickTime -> CWBl
    double tickTimeRaw -> aUgb
    boolean running -> running
    boolean frozen -> PSnY
    double tickUtilizationRaw -> ekEk
    double tickUtilization -> mYJr
    double leftoverTickTime -> OHbl
    long memoryUse -> Vwjw
    long memoryAllocated -> nJkg
    long memoryCollected -> KLxE
    long mahs -> dMkc
    int totalChunks -> rqLH
    int totalEntities -> LYLl
    int totalDrops -> vtel
    int totalTiles -> aMWj
    int totalLiving -> IGSF
    int chunksLoaded -> dWBG
    int chunksUnloaded -> lwih
    surge.server.WorldMonitor worldMonitor -> MmRN
    surge.server.TPSMonitor tpsMonitor -> ktgI
    surge.server.MemoryMonitor memoryMonitor -> vAbA
    java.lang.StackTraceElement[] lockStack -> HClr
    org.cyberpwn.glang.GMap spikes -> NpJm
    36:122:void <init>() -> <init>
    126:131:void start() -> start
    135:140:void stop() -> stop
    145:149:void onTick() -> UQjY
    154:154:java.lang.String getTickName() -> oDbo
    159:159:org.cyberpwn.gmath.Average getTicksPerSecondL() -> UANY
    164:164:double getTicksPerSecond() -> SCNB
    169:169:double getTicksPerSecondRaw() -> hPsl
    174:174:boolean isRunning() -> isRunning
    179:179:surge.server.TPSMonitor getTpsMonitor() -> VTrO
    184:184:org.cyberpwn.gmath.Average getTickTimeL() -> PKQR
    189:189:double getTickTime() -> ssXG
    194:194:double getTickTimeRaw() -> VwUg
    199:199:double getTickUtilizationRaw() -> LOdy
    204:204:double getTickUtilization() -> OsAx
    209:209:double getLeftoverTickTime() -> NxQl
    214:214:surge.server.MemoryMonitor getMemoryMonitor() -> NxRN
    219:219:long getMemoryUse() -> OHPX
    224:224:long getMemoryAllocated() -> UJBM
    229:229:long getMemoryCollected() -> OYQu
    234:234:org.cyberpwn.gmath.Average getMahL() -> RPyC
    239:239:long getMahs() -> ytiE
    244:244:int getTotalChunks() -> NDla
    249:249:int getTotalEntities() -> XtnO
    254:254:int getTotalDrops() -> ArKd
    259:259:int getTotalTiles() -> xXVd
    264:264:int getTotalLiving() -> EmXK
    269:269:surge.server.WorldMonitor getWorldMonitor() -> WFuQ
    274:274:int getChunksLoaded() -> aCps
    279:279:int getChunksUnloaded() -> VLcQ
    284:285:void setTicksPerSecondL(org.cyberpwn.gmath.Average) -> STOt
    289:290:void setTickTimeL(org.cyberpwn.gmath.Average) -> fdWf
    294:295:void setMahL(org.cyberpwn.gmath.Average) -> RanD
    299:300:void setTicksPerSecond(double) -> fdWf
    304:305:void setTicksPerSecondRaw(double) -> SCNB
    309:310:void setTickTime(double) -> EKFb
    314:315:void setTickTimeRaw(double) -> CMRe
    319:320:void setRunning(boolean) -> PBUy
    324:325:void setTickUtilizationRaw(double) -> PBUD
    329:330:void setTickUtilization(double) -> MkoR
    334:335:void setLeftoverTickTime(double) -> KDFr
    339:340:void setMemoryUse(long) -> OrWq
    344:345:void setMemoryAllocated(long) -> paSp
    349:350:void setMemoryCollected(long) -> flhL
    354:355:void setMahs(long) -> pGaY
    359:360:void setTotalChunks(int) -> KThV
    364:365:void setTotalEntities(int) -> LXKt
    369:370:void setTotalDrops(int) -> miJx
    374:375:void setTotalTiles(int) -> OrVo
    379:380:void setTotalLiving(int) -> yQyd
    384:385:void setChunksLoaded(int) -> fRsw
    389:390:void setChunksUnloaded(int) -> RPnV
    394:395:void setWorldMonitor(surge.server.WorldMonitor) -> STOt
    399:400:void setTpsMonitor(surge.server.TPSMonitor) -> STOt
    404:405:void setMemoryMonitor(surge.server.MemoryMonitor) -> STOt
    409:409:boolean isFrozen() -> isFrozen
    414:414:java.lang.StackTraceElement[] getLockStack() -> Cfnx
    419:419:org.cyberpwn.glang.GMap getSpikes() -> uplO
    31:31:void access$0(surge.server.SuperSampler,int) -> STOt
    33:33:void access$1(surge.server.SuperSampler,int) -> fdWf
    34:34:void access$2(surge.server.SuperSampler,int) -> RanD
    32:32:void access$3(surge.server.SuperSampler,int) -> UITd
    35:35:void access$4(surge.server.SuperSampler,int) -> EmKE
    36:36:void access$5(surge.server.SuperSampler,int) -> RsPS
    37:37:void access$6(surge.server.SuperSampler,int) -> GrpS
    19:19:void access$7(surge.server.SuperSampler,double) -> STOt
    21:21:void access$8(surge.server.SuperSampler,double) -> fdWf
    15:15:org.cyberpwn.gmath.Average access$9(surge.server.SuperSampler) -> STOt
    19:19:double access$10(surge.server.SuperSampler) -> fdWf
    16:16:org.cyberpwn.gmath.Average access$11(surge.server.SuperSampler) -> RanD
    21:21:double access$12(surge.server.SuperSampler) -> UITd
    18:18:void access$13(surge.server.SuperSampler,double) -> RanD
    20:20:void access$14(surge.server.SuperSampler,double) -> UITd
    24:24:void access$15(surge.server.SuperSampler,double) -> EmKE
    20:20:double access$16(surge.server.SuperSampler) -> EmKE
    25:25:void access$17(surge.server.SuperSampler,double) -> RsPS
    25:25:double access$18(surge.server.SuperSampler) -> RsPS
    26:26:void access$19(surge.server.SuperSampler,double) -> GrpS
    23:23:void access$20(surge.server.SuperSampler,boolean) -> STOt
    42:42:org.cyberpwn.glang.GMap access$21(surge.server.SuperSampler) -> GrpS
    27:27:void access$22(surge.server.SuperSampler,long) -> STOt
    28:28:void access$23(surge.server.SuperSampler,long) -> fdWf
    29:29:void access$24(surge.server.SuperSampler,long) -> RanD
    17:17:org.cyberpwn.gmath.Average access$25(surge.server.SuperSampler) -> ofad
    30:30:void access$26(surge.server.SuperSampler,long) -> UITd
surge.server.SuperSampler$1 -> TONE$1:
    surge.server.SuperSampler this$0 -> PLEj
    1:71:void <init>(surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> STOt
surge.server.SuperSampler$2 -> TONE$2:
    surge.server.SuperSampler this$0 -> PLEj
    1:86:void <init>(surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> fSaU
    106:107:void onSpike() -> WWwP
surge.server.SuperSampler$3 -> TONE$3:
    surge.server.SuperSampler this$0 -> PLEj
    1:110:void <init>(surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> CUlw
surge.server.TPSMonitor -> xyvc:
    double tickTimeMS -> Oasa
    double rawTicksPerSecond -> xXgx
    org.cyberpwn.gbench.Profiler tickProfiler -> esTm
    org.cyberpwn.gbench.Profiler tickTimeProfiler -> eQQk
    boolean ticked -> NWAe
    java.lang.Thread$State lastState -> Qgyo
    double actualTickTimeMS -> clmh
    double ltt -> QpkY
    long lastTick -> rqJd
    boolean frozen -> PSnY
    java.lang.StackTraceElement[] lockedStack -> VxKN
    22:38:void <init>() -> <init>
    void onTicked() -> fSaU
    void onSpike() -> WWwP
    47:103:void run() -> run
    107:135:void processState(java.lang.Thread$State) -> STOt
    139:139:double getTickTimeMS() -> VUTp
    144:144:double getRawTicksPerSecond() -> bqiW
    149:149:org.cyberpwn.gbench.Profiler getTickProfiler() -> LhyN
    154:154:boolean isTicked() -> PvFs
    159:160:void markTick() -> ESdL
    164:164:org.cyberpwn.gbench.Profiler getTickTimeProfiler() -> hPvU
    169:169:java.lang.Thread$State getLastState() -> bhxK
    174:174:double getActualTickTimeMS() -> YxPa
    179:179:double getLtt() -> EmVh
    184:184:long getLastTick() -> VCqw
    189:189:boolean isFrozen() -> isFrozen
