react.Base -> WiMd:
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> jFPe
    434:447:int ping(org.bukkit.entity.Player) -> SBmt
surge.nms.NMSX$1 -> VDJm$1:
    org.bukkit.entity.Player val$player -> EJsk
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
surge.nms.NMSX$2 -> VDJm$2:
    org.bukkit.entity.Player val$player -> EJsk
    java.lang.String val$message -> xrHu
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
surge.nms.PacketUtil -> hapC:
    6:6:void <init>() -> <init>
    20:45:surge.nms.PacketUtil$V getVersion() -> kcKv
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> WiMd
    68:82:void clearTitle(org.bukkit.entity.Player) -> awKr
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> WiMd
surge.nms.PacketUtil$V -> hapC$WiMd:
    surge.nms.PacketUtil$V R17 -> gEbs
    surge.nms.PacketUtil$V R18 -> XAhH
    surge.nms.PacketUtil$V R19 -> NELY
    surge.nms.PacketUtil$V R111 -> YUlX
    surge.nms.PacketUtil$V R110 -> dgMw
    surge.nms.PacketUtil$V R112 -> hawr
    surge.nms.PacketUtil$V[] ENUM$VALUES -> fKQQ
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:surge.nms.PacketUtil$V[] values() -> values
    1:1:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
surge.nms.Title -> JIXw:
    java.lang.String title -> title
    java.lang.String subTitle -> gFDJ
    java.lang.String action -> action
    java.lang.Integer fadeIn -> fTAx
    java.lang.Integer fadeOut -> gyHq
    java.lang.Integer stayTime -> cJWu
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> pidO
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> RkGB
    79:80:void setSubTitle(java.lang.String) -> SvRd
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> NEHA
    99:100:void setFadeIn(java.lang.Integer) -> WiMd
    104:104:java.lang.Integer getFadeOut() -> Nwjt
    109:110:void setFadeOut(java.lang.Integer) -> jFPe
    114:114:java.lang.Integer getStayTime() -> BIsT
    119:120:void setStayTime(java.lang.Integer) -> qKEa
surge.nms.VersionBukkit -> flmw:
    surge.nms.VersionBukkit VU -> Vneq
    surge.nms.VersionBukkit V7 -> ofmO
    surge.nms.VersionBukkit V8 -> QVeh
    surge.nms.VersionBukkit V9 -> WOfj
    surge.nms.VersionBukkit V11 -> IXAH
    surge.nms.VersionBukkit V111 -> Gayu
    surge.nms.VersionBukkit V112 -> XBHo
    surge.nms.VersionBukkit[] ENUM$VALUES -> ghGO
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> gpRP
    27:32:boolean uc() -> vtMO
    37:67:surge.nms.VersionBukkit get() -> ncdY
    1:1:surge.nms.VersionBukkit[] values() -> values
    1:1:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
surge.pool.A -> RYdI:
    8:17:void <init>() -> <init>
surge.pool.A$1 -> RYdI$1:
    surge.pool.A this$0 -> GkLc
    10:10:void <init>(surge.pool.A) -> <init>
    14:15:void run() -> run
surge.pool.Execution -> CEFx:
    3:3:void <init>() -> <init>
surge.pool.ParallelPoolManager -> wDKy:
    surge.pool.QueueMode mode -> mWts
    surge.collection.GList threads -> BcmO
    int next -> RIHi
    int threadCount -> oxOP
    java.util.Queue squeue -> nuKq
    java.lang.String key -> key
    surge.pool.ThreadInformation info -> aniK
    22:23:void syncQueue(surge.pool.Execution) -> WiMd
    27:31:void tickSyncQueue() -> lwQN
    35:38:void <init>(java.lang.String,int,surge.pool.QueueMode) -> <init>
    41:58:void <init>(int,surge.pool.QueueMode) -> <init>
    62:77:long lock() -> Bceh
    82:83:void start() -> start
    87:91:void shutdown() -> shutdown
    95:96:void <init>(int) -> <init>
    100:101:void queue(surge.pool.Execution) -> jFPe
    105:105:int getSize() -> getSize
    110:117:int getQueueSize() -> XAcP
    122:122:surge.pool.ParallelThread[] getThreads() -> VCkj
    129:156:void updateThreadInformation() -> FpRo
    160:192:surge.pool.ParallelThread nextThread() -> HvXt
    197:203:void createThreads(int) -> DjGK
    207:207:surge.pool.QueueMode getMode() -> GsVU
    212:212:int getNext() -> ArFj
    217:217:int getThreadCount() -> getThreadCount
    222:222:java.util.Queue getSqueue() -> IFWb
    227:227:java.lang.String getKey() -> getKey
    232:232:surge.pool.ThreadInformation getAverageInfo() -> gxbL
surge.pool.ParallelPoolManager$1 -> wDKy$1:
    int[] $SwitchMap$surge$pool$QueueMode -> Dadj
    169:169:void <clinit>() -> <clinit>
surge.pool.ParallelThread -> AOac:
    java.util.Queue queue -> Tydl
    surge.pool.ThreadInformation info -> aniK
    14:19:void <init>(java.lang.String,int) -> <init>
    24:56:void run() -> run
    60:64:void conditionallySleep(double) -> EAvA
    70:77:void execute(surge.pool.Execution) -> qKEa
    81:91:void execute() -> execute
    95:96:void queue(surge.pool.Execution) -> jFPe
    100:100:java.util.Queue getQueue() -> Hdvc
    105:105:surge.pool.ThreadInformation getInfo() -> vAGc
surge.pool.QueueMode -> uOGT:
    surge.pool.QueueMode ROUND_ROBIN -> mFvt
    surge.pool.QueueMode SMALLEST -> aMGC
    surge.pool.QueueMode[] $VALUES -> tKlE
    3:3:surge.pool.QueueMode[] values() -> values
    3:3:surge.pool.QueueMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
surge.pool.S -> kcKv:
    7:17:void <init>() -> <init>
surge.pool.S$1 -> kcKv$1:
    surge.pool.S this$0 -> IFaO
    1:9:void <init>(surge.pool.S) -> <init>
    14:15:void run() -> run
surge.pool.ThreadInformation -> RkGB:
    double ticksPerSecond -> YobM
    int queuedSize -> xPHj
    boolean processing -> qBcM
    double utilization -> OQCk
    surge.math.Average ticksPerSecondAverage -> SwCV
    long tick -> ydLk
    int id -> id
    17:25:void <init>(int) -> <init>
    29:29:double getTicksPerSecond() -> Lysv
    34:36:void setTicksPerSecond(double) -> kkWP
    40:40:int getQueuedSize() -> JAJh
    45:46:void setQueuedSize(int) -> jgrR
    50:50:boolean isProcessing() -> NEGL
    55:56:void setProcessing(boolean) -> wDFU
    60:60:double getUtilization() -> SuxT
    65:66:void setUtilization(double) -> wDFU
    70:70:double getTicksPerSecondAverage() -> SKdh
    75:75:long getTick() -> getTick
    80:81:void setTick(long) -> setTick
    85:85:long getTickLag() -> OjLj
    90:90:int getId() -> getId
surge.sched.IBursterator -> NEHA:
    void burst(java.lang.Object) -> NoTf
    void setTimeLock(double) -> awKr
    double getEstimatedTimeUse() -> XBCN
    int flush() -> cSCe
    int flush(surge.math.Profiler) -> WiMd
    void queue(java.lang.Object) -> vRCh
    void queue(java.util.List) -> jFPe
    void queue(java.lang.Object[]) -> WiMd
surge.sched.ICancellable -> Nwjt:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> BIsT:
    void onTick() -> hbLU
    java.lang.String getTickName() -> HBme
surge.sched.ITask -> gpRP:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> RYbt
    java.lang.String getName() -> getName
    double getComputeTime() -> DjOi
    double getTotalComputeTime() -> Keqx
    double getActiveTime() -> Smis
    boolean hasCompleted() -> WaEh
surge.sched.TICK -> vtMO:
    long tick -> ydLk
    5:5:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.sched.Task -> ncdY:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> PCEh
    double computeTime -> Iptc
    double totalComputeTime -> wTtX
    double activeTime -> wDSu
    boolean completed -> completed
    surge.math.Profiler profiler -> Xtod
    surge.math.Profiler activeProfiler -> lUVX
    int ticks -> QhKn
    19:41:void <init>(java.lang.String) -> <init>
    43:66:void <init>(java.lang.String,int) -> <init>
    68:96:void <init>(java.lang.String,int,int) -> <init>
    100:109:void setup(java.lang.String,boolean) -> LFjP
    114:120:void cancel() -> cancel
    125:125:int getId() -> getId
    131:131:boolean isRepeating() -> RYbt
    137:137:java.lang.String getName() -> getName
    143:143:double getComputeTime() -> DjOi
    149:149:boolean hasCompleted() -> WaEh
    155:155:double getTotalComputeTime() -> Keqx
    161:161:double getActiveTime() -> Smis
    16:16:surge.math.Profiler access$0(surge.sched.Task) -> WiMd
    14:14:void access$1(surge.sched.Task,boolean) -> WiMd
    15:15:surge.math.Profiler access$2(surge.sched.Task) -> jFPe
    13:13:void access$3(surge.sched.Task,double) -> WiMd
    11:11:void access$4(surge.sched.Task,double) -> jFPe
    13:13:double access$5(surge.sched.Task) -> qKEa
    12:12:void access$6(surge.sched.Task,double) -> qKEa
    17:17:int access$7(surge.sched.Task) -> LFjP
    17:17:void access$8(surge.sched.Task,int) -> WiMd
    12:12:double access$9(surge.sched.Task) -> LyoC
    11:11:double access$10(surge.sched.Task) -> vISS
surge.sched.Task$1 -> ncdY$1:
    surge.sched.Task this$0 -> KLhE
    1:24:void <init>(surge.sched.Task) -> <init>
    29:39:void run() -> run
surge.sched.Task$2 -> ncdY$2:
    surge.sched.Task this$0 -> KLhE
    1:48:void <init>(surge.sched.Task) -> <init>
    53:64:void run() -> run
surge.sched.Task$3 -> ncdY$3:
    surge.sched.Task this$0 -> KLhE
    int val$total -> ytmX
    1:73:void <init>(surge.sched.Task,int) -> <init>
    78:94:void run() -> run
surge.sched.TaskManager -> lwQN:
    surge.collection.GList tasks -> yuMw
    surge.collection.GMap taskProfiles -> sPyF
    11:15:void <init>() -> <init>
    20:30:void onTick() -> hbLU
    34:35:void putFinishingTask(surge.sched.ITask) -> WiMd
    39:48:void putTask(surge.sched.ITask) -> jFPe
    53:53:java.lang.String getTickName() -> HBme
surge.sched.TaskProfile -> Bceh:
    double activeTime -> wDSu
    double computeTickTime -> JJDF
    double computeTime -> Iptc
    10:14:void <init>() -> <init>
    18:18:double getActiveTime() -> Smis
    23:24:void setActiveTime(double) -> SBmt
    28:28:double getComputeTickTime() -> ieYW
    33:34:void setComputeTickTime(double) -> pidO
    38:38:double getComputeTime() -> DjOi
    43:44:void setComputeTime(double) -> mFhO
surge.server.AsyncTick -> XAcP:
surge.server.CoreTickThread -> VCkj:
    9:12:void <init>() -> <init>
    17:36:void run() -> run
surge.server.MemoryMonitor -> FpRo:
    long memoryFree -> TqRy
    long memoryUsed -> lCsQ
    long memoryMax -> EBco
    long lastMemoryUsed -> BRnT
    long memoryUsedAfterGC -> pXpf
    long allocated -> lnhC
    long collected -> lMEF
    long collections -> tByO
    long sms -> RkMk
    long memoryAllocatedPerTick -> iKji
    long memoryCollectedPerTick -> KDUs
    long memoryFullyAllocatedPerTick -> gFGC
    long mah -> qTCa
    long mahs -> PCDc
    23:39:void <init>() -> <init>
    void onAllocationSet() -> SSwa
    46:83:void run() -> run
    87:87:long getMemoryFree() -> Gavl
    92:92:long getMemoryUsed() -> getMemoryUsed
    97:97:long getMemoryMax() -> dfje
    102:102:long getLastMemoryUsed() -> ykvP
    107:107:long getMemoryUsedAfterGC() -> Wyvr
    112:112:long getAllocated() -> getAllocated
    117:117:long getCollected() -> HCWu
    122:122:long getCollections() -> weoi
    127:127:long getSms() -> EJmk
    132:132:long getMemoryAllocatedPerTick() -> Vnau
    137:137:long getMemoryCollectedPerTick() -> tStg
    142:142:long getMemoryFullyAllocatedPerTick() -> bXSG
    147:147:long getMah() -> XItC
    152:152:long getMahs() -> oMWR
surge.server.SuperSampler -> HvXt:
    surge.math.Average ticksPerSecondL -> PBdO
    surge.math.Average tickTimeL -> OHRU
    surge.math.Average mahL -> ArNa
    double ticksPerSecond -> YobM
    double ticksPerSecondRaw -> ElxN
    double tickTime -> UlGF
    double tickTimeRaw -> EJvq
    boolean running -> running
    double tickUtilizationRaw -> dxTk
    double tickUtilization -> AaNh
    double leftoverTickTime -> kQuC
    long memoryUse -> gFHs
    long memoryAllocated -> FWMC
    long memoryCollected -> dUqI
    long mahs -> PCDc
    int totalChunks -> maMM
    int totalEntities -> uWbQ
    int totalDrops -> CNBo
    int totalTiles -> jiEa
    int totalLiving -> WFyn
    int chunksLoaded -> DQGF
    int chunksUnloaded -> docX
    surge.server.WorldMonitor worldMonitor -> hIMK
    surge.server.TPSMonitor tpsMonitor -> preh
    surge.server.MemoryMonitor memoryMonitor -> TqWO
    31:105:void <init>() -> <init>
    109:114:void start() -> start
    118:123:void stop() -> stop
    128:132:void onTick() -> hbLU
    137:137:java.lang.String getTickName() -> HBme
    142:142:surge.math.Average getTicksPerSecondL() -> ePYq
    147:147:double getTicksPerSecond() -> Lysv
    152:152:double getTicksPerSecondRaw() -> lCmU
    157:157:boolean isRunning() -> isRunning
    162:162:surge.server.TPSMonitor getTpsMonitor() -> MlXd
    167:167:surge.math.Average getTickTimeL() -> MtiY
    172:172:double getTickTime() -> BRgb
    177:177:double getTickTimeRaw() -> VncI
    182:182:double getTickUtilizationRaw() -> xGOa
    187:187:double getTickUtilization() -> WhuB
    192:192:double getLeftoverTickTime() -> hruX
    197:197:surge.server.MemoryMonitor getMemoryMonitor() -> LGRv
    202:202:long getMemoryUse() -> sasP
    207:207:long getMemoryAllocated() -> vslw
    212:212:long getMemoryCollected() -> lerk
    217:217:surge.math.Average getMahL() -> Orab
    222:222:long getMahs() -> oMWR
    227:227:int getTotalChunks() -> nIul
    232:232:int getTotalEntities() -> gWEJ
    237:237:int getTotalDrops() -> VMBy
    242:242:int getTotalTiles() -> DYQC
    247:247:int getTotalLiving() -> bWuE
    252:252:surge.server.WorldMonitor getWorldMonitor() -> LaIB
    257:257:int getChunksLoaded() -> wTpp
    262:262:int getChunksUnloaded() -> MIxJ
    267:268:void setTicksPerSecondL(surge.math.Average) -> WiMd
    272:273:void setTickTimeL(surge.math.Average) -> jFPe
    277:278:void setMahL(surge.math.Average) -> qKEa
    282:283:void setTicksPerSecond(double) -> kkWP
    287:288:void setTicksPerSecondRaw(double) -> ugrD
    292:293:void setTickTime(double) -> NoTf
    297:298:void setTickTimeRaw(double) -> vRCh
    302:303:void setRunning(boolean) -> awKr
    307:308:void setTickUtilizationRaw(double) -> vHrN
    312:313:void setTickUtilization(double) -> KThy
    317:318:void setLeftoverTickTime(double) -> vsfW
    322:323:void setMemoryUse(long) -> LFjP
    327:328:void setMemoryAllocated(long) -> LyoC
    332:333:void setMemoryCollected(long) -> vISS
    337:338:void setMahs(long) -> EAvA
    342:343:void setTotalChunks(int) -> AiNx
    347:348:void setTotalEntities(int) -> GbOC
    352:353:void setTotalDrops(int) -> gpLB
    357:358:void setTotalTiles(int) -> HvSW
    362:363:void setTotalLiving(int) -> SvRd
    367:368:void setChunksLoaded(int) -> AXMb
    372:373:void setChunksUnloaded(int) -> hbLU
    377:378:void setWorldMonitor(surge.server.WorldMonitor) -> WiMd
    382:383:void setTpsMonitor(surge.server.TPSMonitor) -> WiMd
    387:388:void setMemoryMonitor(surge.server.MemoryMonitor) -> WiMd
    26:26:void access$0(surge.server.SuperSampler,int) -> WiMd
    28:28:void access$1(surge.server.SuperSampler,int) -> jFPe
    29:29:void access$2(surge.server.SuperSampler,int) -> qKEa
    27:27:void access$3(surge.server.SuperSampler,int) -> LFjP
    30:30:void access$4(surge.server.SuperSampler,int) -> LyoC
    31:31:void access$5(surge.server.SuperSampler,int) -> vISS
    32:32:void access$6(surge.server.SuperSampler,int) -> EAvA
    15:15:void access$7(surge.server.SuperSampler,double) -> WiMd
    17:17:void access$8(surge.server.SuperSampler,double) -> jFPe
    11:11:surge.math.Average access$9(surge.server.SuperSampler) -> WiMd
    15:15:double access$10(surge.server.SuperSampler) -> jFPe
    12:12:surge.math.Average access$11(surge.server.SuperSampler) -> qKEa
    17:17:double access$12(surge.server.SuperSampler) -> LFjP
    14:14:void access$13(surge.server.SuperSampler,double) -> qKEa
    16:16:void access$14(surge.server.SuperSampler,double) -> LFjP
    19:19:void access$15(surge.server.SuperSampler,double) -> LyoC
    16:16:double access$16(surge.server.SuperSampler) -> LyoC
    20:20:void access$17(surge.server.SuperSampler,double) -> vISS
    20:20:double access$18(surge.server.SuperSampler) -> vISS
    21:21:void access$19(surge.server.SuperSampler,double) -> EAvA
    22:22:void access$20(surge.server.SuperSampler,long) -> WiMd
    23:23:void access$21(surge.server.SuperSampler,long) -> jFPe
    24:24:void access$22(surge.server.SuperSampler,long) -> qKEa
    13:13:surge.math.Average access$23(surge.server.SuperSampler) -> EAvA
    25:25:void access$24(surge.server.SuperSampler,long) -> LFjP
surge.server.SuperSampler$1 -> HvXt$1:
    surge.server.SuperSampler this$0 -> rNXc
    1:61:void <init>(surge.server.SuperSampler) -> <init>
    66:73:void updated(int,int,int,int,int,int,int) -> WiMd
surge.server.SuperSampler$2 -> HvXt$2:
    surge.server.SuperSampler this$0 -> rNXc
    1:76:void <init>(surge.server.SuperSampler) -> <init>
    81:90:void onTicked() -> BJXd
surge.server.SuperSampler$3 -> HvXt$3:
    surge.server.SuperSampler this$0 -> rNXc
    1:93:void <init>(surge.server.SuperSampler) -> <init>
    98:103:void onAllocationSet() -> SSwa
surge.server.TPSMonitor -> GsVU:
    double tickTimeMS -> PulE
    double rawTicksPerSecond -> qvJS
    surge.math.Profiler tickProfiler -> HwFT
    surge.math.Profiler tickTimeProfiler -> cmAE
    boolean ticked -> aCvA
    java.lang.Thread$State lastState -> IqUp
    double actualTickTimeMS -> vRTH
    double ltt -> UASg
    long lastTick -> OafA
    19:32:void <init>() -> <init>
    void onTicked() -> BJXd
    39:73:void run() -> run
    77:105:void processState(java.lang.Thread$State) -> WiMd
    109:109:double getTickTimeMS() -> BRhj
    114:114:double getRawTicksPerSecond() -> YUlH
    119:119:surge.math.Profiler getTickProfiler() -> nSGc
    124:124:boolean isTicked() -> tdyM
    129:130:void markTick() -> QMtH
    134:134:surge.math.Profiler getTickTimeProfiler() -> Bkyx
    139:139:java.lang.Thread$State getLastState() -> fmST
    144:144:double getActualTickTimeMS() -> qvDL
surge.server.WorldMonitor -> ArFj:
    boolean chunksChanged -> jXCP
    boolean dropChanged -> lTwM
    boolean tileChanged -> TXCh
    boolean livingChanged -> SnSO
    boolean totalChanged -> vkdu
    boolean updated -> oobI
    int totalChunks -> maMM
    int totalDrops -> CNBo
    int totalTiles -> jiEa
    int totalLiving -> WFyn
    int totalEntities -> uWbQ
    int chunksLoaded -> DQGF
    int chunksUnloaded -> docX
    long ms -> tvaD
    25:44:void <init>() -> <init>
    49:64:void run() -> run
    void updated(int,int,int,int,int,int,int) -> WiMd
    71:76:void on(org.bukkit.event.world.ChunkLoadEvent) -> WiMd
    81:86:void on(org.bukkit.event.world.ChunkUnloadEvent) -> WiMd
    91:92:void on(org.bukkit.event.entity.EntitySpawnEvent) -> WiMd
    97:98:void on(org.bukkit.event.entity.EntityDeathEvent) -> WiMd
    103:104:void on(org.bukkit.event.player.PlayerDropItemEvent) -> WiMd
    109:110:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> WiMd
    115:116:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> WiMd
    121:122:void on(org.bukkit.event.block.BlockPlaceEvent) -> WiMd
    127:128:void on(org.bukkit.event.block.BlockBreakEvent) -> WiMd
    132:133:void doUpdate() -> rWDK
    137:188:void sample() -> kkWP
    192:198:void sampleTotalCount() -> pjPE
    202:208:void sampleLivingCount() -> YxOa
    212:221:void sampleTileCount() -> uFYr
    225:231:void sampleDropCount() -> nkxK
    235:241:void sampleChunkCount() -> OsAc
surge.text.PhantomSpinner -> IFWb:
    surge.text.ProgressSpinner s -> rWHf
    surge.text.ProgressSpinner c -> QVjU
    15:19:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> gxbL:
    java.lang.String[] chars -> ObGF
    int index -> index
    surge.text.ProgressSpinner DEFAULT -> xGWq
    surge.text.ProgressSpinner NETWORK -> GIMj
    surge.text.ProgressSpinner CIRCLES -> PCGN
    surge.text.ProgressSpinner RANDOMS -> ECIn
    surge.text.ProgressSpinner MERGERS -> JAXG
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> tTXI
    65:65:int getIndex() -> getIndex
surge.util.Adapter -> Hdvc:
    java.lang.Object adapt(java.lang.Object) -> vHrN
    java.lang.Object onAdapt(java.lang.Object) -> KThy
surge.util.Anchor -> vAGc:
    int value() -> value
surge.util.Area -> Lysv:
    org.bukkit.Location location -> lnmB
    java.lang.Double radius -> OrjG
    26:26:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> WiMd
    39:42:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    46:46:surge.util.Cuboid toCuboid() -> VwUT
    59:62:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    76:84:java.lang.Double distance(org.bukkit.Location) -> LFjP
    98:98:java.lang.Double slowDistance(org.bukkit.Location) -> LyoC
    110:110:boolean isWithin(org.bukkit.Location) -> vISS
    120:120:boolean hasEntities() -> hasEntities
    132:142:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> jFPe
    154:164:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> WiMd
    177:201:org.bukkit.entity.Entity[] getNearbyEntities() -> BSJm
    212:222:org.bukkit.entity.Player[] getNearbyPlayers() -> tBvF
    232:232:org.bukkit.Location getLocation() -> getLocation
    243:244:void setLocation(org.bukkit.Location) -> EAvA
    253:253:java.lang.Double getRadius() -> sIEG
    264:265:void setRadius(java.lang.Double) -> jFPe
    274:279:org.bukkit.Location random() -> imkF
surge.util.Axis -> JAJh:
    surge.util.Axis X -> nSPf
    surge.util.Axis Y -> pXvK
    surge.util.Axis Z -> gxnv
    int x -> x
    int y -> y
    int z -> z
    surge.util.Axis[] $VALUES -> OrjV
    5:5:surge.util.Axis[] values() -> values
    5:5:surge.util.Axis valueOf(java.lang.String) -> valueOf
    16:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> AXWl
    29:29:org.bukkit.util.Vector negative() -> dgLe
    5:9:void <clinit>() -> <clinit>
surge.util.BlastResistance -> NEGL:
    surge.util.BlastResistance BARRIER -> RIPF
    surge.util.BlastResistance BEDROCK -> EvOL
    surge.util.BlastResistance COMMAND -> jNsm
    surge.util.BlastResistance ENDER_PORTAL -> QFMB
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> INuc
    surge.util.BlastResistance ANVIL -> CpIN
    surge.util.BlastResistance ENCHANTMENT_TABLE -> ESjp
    surge.util.BlastResistance OBSIDIAN -> fJwm
    surge.util.BlastResistance ENDER_CHEST -> psIH
    surge.util.BlastResistance WATER -> iLPu
    surge.util.BlastResistance LAVA -> VMLF
    surge.util.BlastResistance STATIONARY_WATER -> PunH
    surge.util.BlastResistance DRAGON_EGG -> MmEd
    surge.util.BlastResistance ENDER_STONE -> UlLH
    surge.util.BlastResistance COAL_BLOCK -> ePej
    surge.util.BlastResistance DIAMOND_BLOCK -> CgUr
    surge.util.BlastResistance EMERALD_BLOCK -> hkQA
    surge.util.BlastResistance GOLD_BLOCK -> XSPb
    surge.util.BlastResistance IRON_BLOCK -> QFKW
    surge.util.BlastResistance REDSTONE_BLOCK -> RYoJ
    surge.util.BlastResistance BRICK -> HDBJ
    surge.util.BlastResistance BRICK_STAIRS -> ycoW
    surge.util.BlastResistance HARD_CLAY -> sYnG
    surge.util.BlastResistance STONE -> VoMY
    surge.util.BlastResistance SMOOTH_BRICK -> wDWc
    surge.util.BlastResistance SMOOTH_STAIRS -> Aqqp
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> TOUO
    surge.util.BlastResistance STONE_SLAB2 -> NgVN
    surge.util.BlastResistance IRON_DOOR -> jNqt
    surge.util.BlastResistance IRON_DOOR_BLOCK -> EJyK
    surge.util.BlastResistance IRON_TRAPDOOR -> qTHR
    surge.util.BlastResistance MOB_SPAWNER -> BSSH
    surge.util.BlastResistance WEB -> pHTK
    surge.util.BlastResistance DISPENSER -> uyfM
    surge.util.BlastResistance DROPPER -> Lqpf
    surge.util.BlastResistance FURNACE -> IGGk
    surge.util.BlastResistance BURNING_FURNACE -> tLSR
    surge.util.BlastResistance BEACON -> FFNr
    surge.util.BlastResistance COAL_ORE -> oofy
    surge.util.BlastResistance COCOA -> QyRk
    surge.util.BlastResistance DIAMOND_ORE -> SUEc
    surge.util.BlastResistance EMERALD_ORE -> vbyj
    surge.util.BlastResistance FENCE -> cBPv
    surge.util.BlastResistance FENCE_GATE -> uOUt
    surge.util.BlastResistance ACACIA_FENCE_GATE -> DXyx
    surge.util.BlastResistance BIRCH_FENCE_GATE -> uOVA
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> TNvp
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> tUCd
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> cBRN
    surge.util.BlastResistance ACACIA_FENCE -> GQcP
    surge.util.BlastResistance BIRCH_FENCE -> tmti
    surge.util.BlastResistance DARK_OAK_FENCE -> AOoh
    surge.util.BlastResistance SPRUCE_FENCE -> pGvL
    surge.util.BlastResistance JUNGLE_FENCE -> dUtu
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> YNGI
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> MBRw
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> SnXV
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> eYYV
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> pixS
    surge.util.BlastResistance QUARTZ_STAIRS -> sHmm
    surge.util.BlastResistance COBBLESTONE_STAIRS -> RkTA
    surge.util.BlastResistance SANDSTONE_STAIRS -> lLiy
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> YogT
    surge.util.BlastResistance WOOD_STAIRS -> TXGp
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> vJGm
    surge.util.BlastResistance ACACIA_DOOR -> woMo
    surge.util.BlastResistance BIRCH_DOOR -> TOVq
    surge.util.BlastResistance DARK_OAK_DOOR -> oDrC
    surge.util.BlastResistance SPRUCE_DOOR -> KwaK
    surge.util.BlastResistance JUNGLE_DOOR -> baQK
    surge.util.BlastResistance GOLD_ORE -> ejYl
    surge.util.BlastResistance HOPPER -> FgqJ
    surge.util.BlastResistance IRON_ORE -> Fpaq
    surge.util.BlastResistance LAPIS_BLOCK -> lMKY
    surge.util.BlastResistance LAPIS_ORE -> LOoj
    surge.util.BlastResistance QUARTZ_ORE -> hAAy
    surge.util.BlastResistance REDSTONE_ORE -> BBUR
    surge.util.BlastResistance TRAP_DOOR -> QWRQ
    surge.util.BlastResistance WOOD -> STgG
    surge.util.BlastResistance CHEST -> PSml
    surge.util.BlastResistance TRAPPED_CHEST -> agBA
    surge.util.BlastResistance WORKBENCH -> bidB
    surge.util.BlastResistance CAULDRON -> IhlV
    surge.util.BlastResistance LOG -> TiMC
    surge.util.BlastResistance LOG_2 -> iKtn
