org.cyberpwn.gbench.Profiler -> FomE:
    1:25:void <init>(surge.sched.Task) -> <init>
    30:40:void run() -> run
surge.sched.Task$2 -> SdvK$2:
    surge.sched.Task this$0 -> Xcra
    1:49:void <init>(surge.sched.Task) -> <init>
    54:65:void run() -> run
surge.sched.Task$3 -> SdvK$3:
    surge.sched.Task this$0 -> Xcra
    int val$total -> xOkW
    1:74:void <init>(surge.sched.Task,int) -> <init>
    79:95:void run() -> run
surge.sched.TaskManager -> RYcC:
    org.cyberpwn.glang.GList tasks -> FgpG
    org.cyberpwn.glang.GMap taskProfiles -> KLlE
    11:15:void <init>() -> <init>
    20:30:void onTick() -> rEYr
    34:35:void putFinishingTask(surge.sched.ITask) -> FomE
    39:48:void putTask(surge.sched.ITask) -> Ipea
    53:53:java.lang.String getTickName() -> gMkM
surge.sched.TaskProfile -> kIXl:
    double activeTime -> lnmH
    double computeTickTime -> HfGF
    double computeTime -> pGtV
    10:14:void <init>() -> <init>
    18:18:double getActiveTime() -> fKNK
    23:24:void setActiveTime(double) -> HBnd
    28:28:double getComputeTickTime() -> qJln
    33:34:void setComputeTickTime(double) -> nJLP
    38:38:double getComputeTime() -> NxMp
    43:44:void setComputeTime(double) -> afKD
surge.server.AsyncTick -> tCRY:
surge.server.CoreTickThread -> nuFO:
    10:12:void <init>() -> <init>
    17:36:void run() -> run
surge.server.MemoryMonitor -> tCRT:
    long memoryFree -> Aiaw
    long memoryUsed -> GHml
    long memoryMax -> QVkf
    long lastMemoryUsed -> qeJR
    long memoryUsedAfterGC -> gMyl
    long allocated -> aLiD
    long collected -> tmqu
    long collections -> yRmg
    long sms -> OXvU
    long memoryAllocatedPerTick -> lnjh
    long memoryCollectedPerTick -> YUrt
    long memoryFullyAllocatedPerTick -> BtuH
    long mah -> TpwU
    long mahs -> STeK
    23:39:void <init>() -> <init>
    void onAllocationSet() -> DjOy
    46:93:void run() -> run
    97:97:long getMemoryFree() -> Uspl
    102:102:long getMemoryUsed() -> getMemoryUsed
    107:107:long getMemoryMax() -> ivYq
    112:112:long getLastMemoryUsed() -> ycej
    117:117:long getMemoryUsedAfterGC() -> lwSR
    122:122:long getAllocated() -> getAllocated
    127:127:long getCollected() -> aerB
    132:132:long getCollections() -> VDOt
    137:137:long getSms() -> CLwq
    142:142:long getMemoryAllocatedPerTick() -> mGPi
    147:147:long getMemoryCollectedPerTick() -> eilU
    152:152:long getMemoryFullyAllocatedPerTick() -> clVy
    157:157:long getMah() -> ntgQ
    162:162:long getMahs() -> oUfp
surge.server.SuperSampler -> Ipjn:
    org.cyberpwn.gmath.Average ticksPerSecondL -> aLkl
    org.cyberpwn.gmath.Average tickTimeL -> XSTD
    org.cyberpwn.gmath.Average mahL -> hIPa
    double ticksPerSecond -> HBnd
    double ticksPerSecondRaw -> mYAI
    double tickTime -> nuUc
    double tickTimeRaw -> BBRj
    boolean running -> running
    double tickUtilizationRaw -> vlKe
    double tickUtilization -> vlKt
    double leftoverTickTime -> YxXy
    long memoryUse -> iCbd
    long memoryAllocated -> NgXg
    long memoryCollected -> xPOP
    long mahs -> STeK
    int totalChunks -> dETq
    int totalEntities -> GRDI
    int totalDrops -> jNtr
    int totalTiles -> YUuv
    int totalLiving -> TiKH
    int chunksLoaded -> qdkd
    int chunksUnloaded -> INwk
    surge.server.WorldMonitor worldMonitor -> yBOj
    surge.server.TPSMonitor tpsMonitor -> Hmwp
    surge.server.MemoryMonitor memoryMonitor -> BApr
    32:106:void <init>() -> <init>
    110:115:void start() -> start
    119:124:void stop() -> stop
    129:133:void onTick() -> rEYr
    138:138:java.lang.String getTickName() -> gMkM
    143:143:org.cyberpwn.gmath.Average getTicksPerSecondL() -> mrEW
    148:148:double getTicksPerSecond() -> afKD
    153:153:double getTicksPerSecondRaw() -> aToD
    158:158:boolean isRunning() -> isRunning
    163:163:surge.server.TPSMonitor getTpsMonitor() -> vAIn
    168:168:org.cyberpwn.gmath.Average getTickTimeL() -> mPAs
    173:173:double getTickTime() -> teXE
    178:178:double getTickTimeRaw() -> avqa
    183:183:double getTickUtilizationRaw() -> PJmb
    188:188:double getTickUtilization() -> yAbP
    193:193:double getLeftoverTickTime() -> nJSt
    198:198:surge.server.MemoryMonitor getMemoryMonitor() -> yBBp
    203:203:long getMemoryUse() -> MRet
    208:208:long getMemoryAllocated() -> ggag
    213:213:long getMemoryCollected() -> HCVt
    218:218:org.cyberpwn.gmath.Average getMahL() -> GbWW
    223:223:long getMahs() -> oUfp
    228:228:int getTotalChunks() -> KerP
    233:233:int getTotalEntities() -> bqeK
    238:238:int getTotalDrops() -> NVKB
    243:243:int getTotalTiles() -> mqcm
    248:248:int getTotalLiving() -> ryDH
    253:253:surge.server.WorldMonitor getWorldMonitor() -> dwmi
    258:258:int getChunksLoaded() -> OYOi
    263:263:int getChunksUnloaded() -> hawQ
    268:269:void setTicksPerSecondL(org.cyberpwn.gmath.Average) -> FomE
    273:274:void setTickTimeL(org.cyberpwn.gmath.Average) -> Ipea
    278:279:void setMahL(org.cyberpwn.gmath.Average) -> pXbq
    283:284:void setTicksPerSecond(double) -> Ipea
    288:289:void setTicksPerSecondRaw(double) -> FDyO
    293:294:void setTickTime(double) -> UcHM
    298:299:void setTickTimeRaw(double) -> wviU
    303:304:void setRunning(boolean) -> HusQ
    308:309:void setTickUtilizationRaw(double) -> WhmS
    313:314:void setTickUtilization(double) -> QMif
    318:319:void setLeftoverTickTime(double) -> tvQX
    323:324:void setMemoryUse(long) -> leiK
    328:329:void setMemoryAllocated(long) -> LFiw
    333:334:void setMemoryCollected(long) -> oMOi
    338:339:void setMahs(long) -> tupi
    343:344:void setTotalChunks(int) -> yJJi
    348:349:void setTotalEntities(int) -> SBmJ
    353:354:void setTotalDrops(int) -> JtHg
    358:359:void setTotalTiles(int) -> RsOY
    363:364:void setTotalLiving(int) -> iBko
    368:369:void setChunksLoaded(int) -> lnYS
    373:374:void setChunksUnloaded(int) -> oxBt
    378:379:void setWorldMonitor(surge.server.WorldMonitor) -> FomE
    383:384:void setTpsMonitor(surge.server.TPSMonitor) -> FomE
    388:389:void setMemoryMonitor(surge.server.MemoryMonitor) -> FomE
    27:27:void access$0(surge.server.SuperSampler,int) -> FomE
    29:29:void access$1(surge.server.SuperSampler,int) -> Ipea
    30:30:void access$2(surge.server.SuperSampler,int) -> pXbq
    28:28:void access$3(surge.server.SuperSampler,int) -> Suqr
    31:31:void access$4(surge.server.SuperSampler,int) -> tBkn
    32:32:void access$5(surge.server.SuperSampler,int) -> DOtN
    33:33:void access$6(surge.server.SuperSampler,int) -> qtxH
    16:16:void access$7(surge.server.SuperSampler,double) -> FomE
    18:18:void access$8(surge.server.SuperSampler,double) -> Ipea
    12:12:org.cyberpwn.gmath.Average access$9(surge.server.SuperSampler) -> FomE
    16:16:double access$10(surge.server.SuperSampler) -> Ipea
    13:13:org.cyberpwn.gmath.Average access$11(surge.server.SuperSampler) -> pXbq
    18:18:double access$12(surge.server.SuperSampler) -> Suqr
    15:15:void access$13(surge.server.SuperSampler,double) -> pXbq
    17:17:void access$14(surge.server.SuperSampler,double) -> Suqr
    20:20:void access$15(surge.server.SuperSampler,double) -> tBkn
    17:17:double access$16(surge.server.SuperSampler) -> tBkn
    21:21:void access$17(surge.server.SuperSampler,double) -> DOtN
    21:21:double access$18(surge.server.SuperSampler) -> DOtN
    22:22:void access$19(surge.server.SuperSampler,double) -> qtxH
    23:23:void access$20(surge.server.SuperSampler,long) -> FomE
    24:24:void access$21(surge.server.SuperSampler,long) -> Ipea
    25:25:void access$22(surge.server.SuperSampler,long) -> pXbq
    14:14:org.cyberpwn.gmath.Average access$23(surge.server.SuperSampler) -> qtxH
    26:26:void access$24(surge.server.SuperSampler,long) -> Suqr
surge.server.SuperSampler$1 -> Ipjn$1:
    surge.server.SuperSampler this$0 -> ryPt
    1:62:void <init>(surge.server.SuperSampler) -> <init>
    67:74:void updated(int,int,int,int,int,int,int) -> FomE
surge.server.SuperSampler$2 -> Ipjn$2:
    surge.server.SuperSampler this$0 -> ryPt
    1:77:void <init>(surge.server.SuperSampler) -> <init>
    82:91:void onTicked() -> FMsp
surge.server.SuperSampler$3 -> Ipjn$3:
    surge.server.SuperSampler this$0 -> ryPt
    1:94:void <init>(surge.server.SuperSampler) -> <init>
    99:104:void onAllocationSet() -> DjOy
surge.server.TPSMonitor -> Ynwb:
    double tickTimeMS -> RYqO
    double rawTicksPerSecond -> JJIn
    org.cyberpwn.gbench.Profiler tickProfiler -> UQyL
    org.cyberpwn.gbench.Profiler tickTimeProfiler -> sYpI
    boolean ticked -> uFcl
    java.lang.Thread$State lastState -> dgUu
    double actualTickTimeMS -> rhOQ
    double ltt -> cttD
    long lastTick -> cdTQ
    20:33:void <init>() -> <init>
    void onTicked() -> FMsp
    40:84:void run() -> run
    88:116:void processState(java.lang.Thread$State) -> FomE
    120:120:double getTickTimeMS() -> oMYp
    125:125:double getRawTicksPerSecond() -> cJVw
    130:130:org.cyberpwn.gbench.Profiler getTickProfiler() -> wndF
    135:135:boolean isTicked() -> FMuA
    140:141:void markTick() -> FNUb
    145:145:org.cyberpwn.gbench.Profiler getTickTimeProfiler() -> KfVQ
    150:150:java.lang.Thread$State getLastState() -> maEu
    155:155:double getActualTickTimeMS() -> NUkw
surge.server.WorldMonitor -> hrsc:
    boolean chunksChanged -> YpIL
    boolean dropChanged -> vlJX
    boolean tileChanged -> XAqD
    boolean livingChanged -> wLiU
    boolean totalChanged -> pjXl
    boolean updated -> RHou
    int totalChunks -> dETq
    int totalDrops -> jNtr
    int totalTiles -> YUuv
    int totalLiving -> TiKH
    int totalEntities -> GRDI
    int chunksLoaded -> qdkd
    int chunksUnloaded -> INwk
    long ms -> bhqL
    25:44:void <init>() -> <init>
    49:64:void run() -> run
    void updated(int,int,int,int,int,int,int) -> FomE
    71:76:void on(org.bukkit.event.world.ChunkLoadEvent) -> FomE
    81:86:void on(org.bukkit.event.world.ChunkUnloadEvent) -> FomE
    91:92:void on(org.bukkit.event.entity.EntitySpawnEvent) -> FomE
    97:98:void on(org.bukkit.event.entity.EntityDeathEvent) -> FomE
    103:104:void on(org.bukkit.event.player.PlayerDropItemEvent) -> FomE
    109:110:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> FomE
    115:116:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> FomE
    121:122:void on(org.bukkit.event.block.BlockPlaceEvent) -> FomE
    127:128:void on(org.bukkit.event.block.BlockBreakEvent) -> FomE
    132:133:void doUpdate() -> ETDL
    137:188:void sample() -> Pliq
    192:198:void sampleTotalCount() -> YDiq
    202:208:void sampleLivingCount() -> iSwx
    212:221:void sampleTileCount() -> jqNr
    225:231:void sampleDropCount() -> hawJ
    235:241:void sampleChunkCount() -> JlBa
surge.text.PhantomSpinner -> mXQD:
    surge.text.ProgressSpinner s -> IiJb
    surge.text.ProgressSpinner c -> Tpxw
    15:19:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> wwOj:
    java.lang.String[] chars -> iTcE
    int index -> index
    surge.text.ProgressSpinner DEFAULT -> jWfF
    surge.text.ProgressSpinner NETWORK -> OajQ
    surge.text.ProgressSpinner CIRCLES -> TqYt
    surge.text.ProgressSpinner RANDOMS -> LaQw
    surge.text.ProgressSpinner MERGERS -> MBUD
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> ydGv
    65:65:int getIndex() -> getIndex
surge.util.Anchor -> UAIg:
    int value() -> value
surge.util.Area -> dnwO:
    org.bukkit.Location location -> nJcY
    java.lang.Double radius -> AOsA
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> FomE
    38:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:surge.util.Cuboid toCuboid() -> HnLg
    58:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> tBkn
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> DOtN
    109:109:boolean isWithin(org.bukkit.Location) -> qtxH
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> Ipea
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> FomE
    176:200:org.bukkit.entity.Entity[] getNearbyEntities() -> awUH
    211:221:org.bukkit.entity.Player[] getNearbyPlayers() -> mPDX
    231:231:org.bukkit.Location getLocation() -> getLocation
    242:243:void setLocation(org.bukkit.Location) -> BtbI
    252:252:java.lang.Double getRadius() -> vQmB
    263:264:void setRadius(java.lang.Double) -> Ipea
    273:278:org.bukkit.Location random() -> FEbi
surge.util.Axis -> QWAF:
    surge.util.Axis X -> nKDW
    surge.util.Axis Y -> gVpV
    surge.util.Axis Z -> nRtK
    int x -> x
    int y -> y
    int z -> z
    surge.util.Axis[] $VALUES -> esNE
    5:5:surge.util.Axis[] values() -> values
    5:5:surge.util.Axis valueOf(java.lang.String) -> valueOf
    16:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> YMYs
    29:29:org.bukkit.util.Vector negative() -> dDhO
    5:9:void <clinit>() -> <clinit>
surge.util.BlastResistance -> HTUu:
    surge.util.BlastResistance BARRIER -> ccuX
    surge.util.BlastResistance BEDROCK -> gFNp
    surge.util.BlastResistance COMMAND -> JuBD
    surge.util.BlastResistance ENDER_PORTAL -> htFy
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> Qgre
    surge.util.BlastResistance ANVIL -> LPTG
    surge.util.BlastResistance ENCHANTMENT_TABLE -> CpMU
    surge.util.BlastResistance OBSIDIAN -> NEXR
    surge.util.BlastResistance ENDER_CHEST -> JImC
    surge.util.BlastResistance WATER -> tCdB
    surge.util.BlastResistance LAVA -> fdoH
    surge.util.BlastResistance STATIONARY_WATER -> sHqJ
    surge.util.BlastResistance DRAGON_EGG -> aLnY
    surge.util.BlastResistance ENDER_STONE -> eGxh
    surge.util.BlastResistance COAL_BLOCK -> SnYw
    surge.util.BlastResistance DIAMOND_BLOCK -> ESpA
    surge.util.BlastResistance EMERALD_BLOCK -> ncsp
    surge.util.BlastResistance GOLD_BLOCK -> yBQb
    surge.util.BlastResistance IRON_BLOCK -> ydTe
    surge.util.BlastResistance REDSTONE_BLOCK -> woPU
    surge.util.BlastResistance BRICK -> Yfwn
    surge.util.BlastResistance BRICK_STAIRS -> klNJ
    surge.util.BlastResistance HARD_CLAY -> sAAM
    surge.util.BlastResistance STONE -> CUxu
    surge.util.BlastResistance SMOOTH_BRICK -> nJag
    surge.util.BlastResistance SMOOTH_STAIRS -> UJKk
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> mPPN
    surge.util.BlastResistance STONE_SLAB2 -> uhhW
    surge.util.BlastResistance IRON_DOOR -> APTM
    surge.util.BlastResistance IRON_DOOR_BLOCK -> HLWJ
    surge.util.BlastResistance IRON_TRAPDOOR -> AOrj
    surge.util.BlastResistance MOB_SPAWNER -> bOoy
    surge.util.BlastResistance WEB -> NpKg
    surge.util.BlastResistance DISPENSER -> sQaL
    surge.util.BlastResistance DROPPER -> WHBF
    surge.util.BlastResistance FURNACE -> VoUF
    surge.util.BlastResistance BURNING_FURNACE -> sHrt
    surge.util.BlastResistance BEACON -> EeRu
    surge.util.BlastResistance COAL_ORE -> ycwI
    surge.util.BlastResistance COCOA -> HTic
    surge.util.BlastResistance DIAMOND_ORE -> vJLj
    surge.util.BlastResistance EMERALD_ORE -> bGcF
    surge.util.BlastResistance FENCE -> KEAl
    surge.util.BlastResistance FENCE_GATE -> RtJH
    surge.util.BlastResistance ACACIA_FENCE_GATE -> lMQK
    surge.util.BlastResistance BIRCH_FENCE_GATE -> KgER
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> GYwP
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> eamU
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> uOYx
    surge.util.BlastResistance ACACIA_FENCE -> FErc
    surge.util.BlastResistance BIRCH_FENCE -> nlhM
    surge.util.BlastResistance DARK_OAK_FENCE -> EmdL
    surge.util.BlastResistance SPRUCE_FENCE -> ofyh
    surge.util.BlastResistance JUNGLE_FENCE -> JuDO
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> XJgT
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> FOEW
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> RRHE
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> KVDQ
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> bqvW
    surge.util.BlastResistance QUARTZ_STAIRS -> dMhI
    surge.util.BlastResistance COBBLESTONE_STAIRS -> fnAm
    surge.util.BlastResistance SANDSTONE_STAIRS -> hADA
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> xrUM
    surge.util.BlastResistance WOOD_STAIRS -> NNJS
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> GkXe
    surge.util.BlastResistance ACACIA_DOOR -> hISS
    surge.util.BlastResistance BIRCH_DOOR -> LYFJ
    surge.util.BlastResistance DARK_OAK_DOOR -> BSYU
    surge.util.BlastResistance SPRUCE_DOOR -> XJem
    surge.util.BlastResistance JUNGLE_DOOR -> YDxJ
    surge.util.BlastResistance GOLD_ORE -> QFRM
    surge.util.BlastResistance HOPPER -> aUaE
    surge.util.BlastResistance IRON_ORE -> rWPx
    surge.util.BlastResistance LAPIS_BLOCK -> TFiv
    surge.util.BlastResistance LAPIS_ORE -> rqCo
    surge.util.BlastResistance QUARTZ_ORE -> Danp
    surge.util.BlastResistance REDSTONE_ORE -> DkAY
    surge.util.BlastResistance TRAP_DOOR -> ObQc
    surge.util.BlastResistance WOOD -> jWlp
    surge.util.BlastResistance CHEST -> kIoA
    surge.util.BlastResistance TRAPPED_CHEST -> cmKm
    surge.util.BlastResistance WORKBENCH -> fTQn
    surge.util.BlastResistance CAULDRON -> KDbn
    surge.util.BlastResistance LOG -> KLrv
    surge.util.BlastResistance LOG_2 -> FqJH
    surge.util.BlastResistance BOOKSHELF -> cljf
    surge.util.BlastResistance BANNER -> yJfi
    surge.util.BlastResistance STANDING_BANNER -> ETSt
    surge.util.BlastResistance WALL_BANNER -> LXhO
    surge.util.BlastResistance JACK_O_LANTERN -> UdDO
    surge.util.BlastResistance MELON_BLOCK -> GIYL
    surge.util.BlastResistance SKULL -> jGLX
    surge.util.BlastResistance PUMPKIN -> gqGg
    surge.util.BlastResistance SIGN -> CNME
    surge.util.BlastResistance SIGN_POST -> HDKk
    surge.util.BlastResistance WALL_SIGN -> hIWE
    surge.util.BlastResistance QUARTZ_BLOCK -> VLsT
    surge.util.BlastResistance NOTE_BLOCK -> hsiO
    surge.util.BlastResistance RED_SANDSTONE -> oDxU
    surge.util.BlastResistance SANDSTONE -> GYwi
    surge.util.BlastResistance WOOL -> GQgd
    surge.util.BlastResistance MONSTER_EGG -> jynt
    surge.util.BlastResistance RAILS -> afdD
    surge.util.BlastResistance ACTIVATOR_RAIL -> qSoe
    surge.util.BlastResistance DETECTOR_RAIL -> PdsI
    surge.util.BlastResistance POWERED_RAIL -> wnsT
    surge.util.BlastResistance CLAY -> RAGJ
    surge.util.BlastResistance DIRT -> bqxD
    surge.util.BlastResistance GRASS -> IhpE
    surge.util.BlastResistance GRAVEL -> QqGx
    surge.util.BlastResistance SPONGE -> VfeT
    surge.util.BlastResistance BREWING_STAND -> UlSL
    surge.util.BlastResistance STONE_BUTTON -> ebOi
    surge.util.BlastResistance WOOD_BUTTON -> eQNV
    surge.util.BlastResistance CAKE_BLOCK -> qdqG
    surge.util.BlastResistance ICE -> vJNB
    surge.util.BlastResistance PACKED_ICE -> Jkrm
    surge.util.BlastResistance LEVER -> PvXY
    surge.util.BlastResistance MYCEL -> ivoT
    surge.util.BlastResistance PISTON_BASE -> fmes
    surge.util.BlastResistance PISTON_EXTENSION -> MmNp
    surge.util.BlastResistance PISTON_MOVING_PIECE -> CpRk
    surge.util.BlastResistance PISTON_STICKY_BASE -> OIAi
    surge.util.BlastResistance GOLD_PLATE -> LGhX
    surge.util.BlastResistance IRON_PLATE -> EKeI
    surge.util.BlastResistance STONE_PLATE -> tUMH
    surge.util.BlastResistance WOOD_PLATE -> RcMD
    surge.util.BlastResistance SAND -> kSBy
    surge.util.BlastResistance SOUL_SAND -> feVV
    surge.util.BlastResistance CACTUS -> FqKr
    surge.util.BlastResistance LADDER -> sQgk
    surge.util.BlastResistance NETHERRACK -> kRad
    surge.util.BlastResistance GLASS -> gyYs
    surge.util.BlastResistance THIN_GLASS -> FFWt
    surge.util.BlastResistance STAINED_GLASS -> uFmG
    surge.util.BlastResistance STAINED_GLASS_PANE -> GtNC
    surge.util.BlastResistance GLOWSTONE -> feUD
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> CWBJ
    surge.util.BlastResistance REDSTONE_LAMP_ON -> LaYk
    surge.util.BlastResistance SEA_LANTERN -> MRyw
    surge.util.BlastResistance BED_BLOCK -> CyBu
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> EStP
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> WGfY
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> lMSp
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> PLCr
    surge.util.BlastResistance LEAVES -> FNgM
    surge.util.BlastResistance LEAVES_2 -> TWns
    surge.util.BlastResistance SNOW -> IXPs
    int br -> CgaM
    surge.util.BlastResistance[] $VALUES -> Djcp
    10:10:surge.util.BlastResistance[] values() -> values
    10:10:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
    164:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> LFsh
    175:190:int get(org.bukkit.Material) -> FomE
    10:159:void <clinit>() -> <clinit>
surge.util.Blocks -> GQSX:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> Ipea
surge.util.C -> bhqL:
    surge.util.C BLACK -> TGON
    surge.util.C DARK_BLUE -> fuuK
    surge.util.C DARK_GREEN -> PuwB
    surge.util.C DARK_AQUA -> ejbT
    surge.util.C DARK_RED -> vlSI
    surge.util.C DARK_PURPLE -> LOws
    surge.util.C GOLD -> UdDj
    surge.util.C GRAY -> HwTG
    surge.util.C DARK_GRAY -> OauH
    surge.util.C BLUE -> aMWW
    surge.util.C GREEN -> TXSS
    surge.util.C AQUA -> KVIm
    surge.util.C RED -> WYKo
    surge.util.C LIGHT_PURPLE -> DPsv
    surge.util.C YELLOW -> pHaM
    surge.util.C WHITE -> DQUY
    surge.util.C MAGIC -> prtX
    surge.util.C BOLD -> rqKR
    surge.util.C STRIKETHROUGH -> vlUa
    surge.util.C UNDERLINE -> iClY
    surge.util.C ITALIC -> tCki
    surge.util.C RESET -> NxeY
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> Corf
    char code -> IGQV
    boolean isFormat -> dhBL
    java.lang.String toString -> NMnt
    java.util.Map BY_ID -> YWAN
    java.util.Map BY_CHAR -> jWow
    java.util.Map dyeChatMap -> Noqq
    java.util.Map chatHexMap -> Iqdb
    java.util.Map dyeHexMap -> EmiF
    int[] $SWITCH_TABLE$surge$util$C -> TaBu
    surge.util.C[] ENUM$VALUES -> Gblw
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> KTqw
    378:378:java.lang.String hex() -> dwky
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:surge.util.C getByChar(char) -> BtbI
    434:442:surge.util.C getByChar(java.lang.String) -> JYtj
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:surge.util.C dyeToChat(org.bukkit.DyeColor) -> Ipea
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> FomE
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> Ipea
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> pXbq
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> vIRO
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> yJJi
    560:578:java.lang.String generateColorTable() -> tKfi
    588:588:org.bukkit.ChatColor chatColor() -> cAfG
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> FomE
    632:679:byte getItemMeta() -> QovO
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:surge.util.C[] values() -> values
    1:1:surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> gxeU
surge.util.C$1 -> bhqL$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> bhqL$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> bhqL$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> bhqL$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> bhqL$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> bhqL$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> bhqL$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> bhqL$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> bhqL$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> bhqL$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> bhqL$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> bhqL$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> bhqL$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> bhqL$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> bhqL$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
