react.Config -> ssNb:
    boolean onCheckFailing() -> esCa
    void onPropigated() -> VCsR
react.rai.IGoal -> fTAa:
    react.glang.GList getSubgoals() -> JbqW
    void propigate() -> YUkF
    void onPropigated() -> VCsR
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> fvCa
    boolean isFailing() -> Rayq
    boolean onCheckFailing() -> esCa
    void update() -> update
    void addGoal(react.rai.IGoal) -> ssNb
react.rai.IRAI -> WqhV:
    react.glang.GList getGoals() -> GHiL
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> ssNb
    react.glang.GList getEvents() -> FEfL
    void callEvent(react.rai.RAIEvent) -> ssNb
    react.glang.GList getListeners() -> Vvwe
react.rai.RAI -> jOKx:
    react.glang.GList goals -> vlUx
    react.glang.GList events -> IqfK
    react.glang.GList logEvents -> ifOs
    react.glang.GList listeners -> WjNV
    long since -> bOyg
    react.rai.RAI instance -> Nxdw
    23:31:void <init>() -> <init>
    36:36:react.glang.GList getGoals() -> GHiL
    42:43:void addGoal(react.rai.IGoal) -> ssNb
    48:62:void tick() -> tick
    67:67:react.glang.GList getEvents() -> FEfL
    73:80:void callEvent(react.rai.RAIEvent) -> ssNb
    85:85:react.glang.GList getListeners() -> Vvwe
react.rai.RAIEvent -> OsCE:
    react.rai.RAIEventType type -> fLFU
    java.lang.String[] pars -> eIBs
    java.lang.String ovt -> gFXK
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> QFEs
    29:29:java.lang.String[] getPars() -> YEMO
    34:34:java.lang.String getOvt() -> BAjC
react.rai.RAIEventType -> QyID:
    react.rai.RAIEventType FIRE_ACTION -> wEFA
    react.rai.RAIEventType NOTE_GOAL_FAILING -> BJoF
    react.rai.RAIEventType NOTE_GOAL_FIXED -> ggxj
    java.lang.String[] msgs -> qTTb
    react.rai.RAIEventType[] $VALUES -> PLFM
    3:3:react.rai.RAIEventType[] values() -> values
    3:3:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    12:14:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    18:18:int getSize() -> getSize
    23:23:int pickRandom() -> byyi
    28:39:java.lang.String formatFor(int,java.lang.String[]) -> ssNb
    3:7:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedChunkLoad -> SKhs:
    boolean failing -> rqJg
    22:25:void <init>() -> <init>
    29:29:int getChunkCountForView() -> UtUW
    34:34:int getMaxChunksForView() -> DYRf
    42:61:boolean onCheckFailing() -> esCa
    67:73:void onPropigated() -> VCsR
react.rai.goals.GoalReducedEntityCounts -> WFtI:
    boolean failing -> rqJg
    25:28:void <init>() -> <init>
    35:67:boolean onCheckFailing() -> esCa
    73:101:void onPropigated() -> VCsR
react.rai.goals.GoalStableHopperTime -> ntjb:
    boolean failing -> rqJg
    react.glang.GMap reocc -> JAcU
    28:32:void <init>() -> <init>
    37:66:void onPropigated() -> VCsR
    71:100:boolean onCheckFailing() -> esCa
react.rai.goals.GoalStableRedstoneTime -> AXWQ:
    boolean failing -> rqJg
    react.glang.GMap reocc -> JAcU
    28:32:void <init>() -> <init>
    37:66:void onPropigated() -> VCsR
    71:101:boolean onCheckFailing() -> esCa
react.rai.goals.GoalStableTickTime -> LPFt:
    boolean failing -> rqJg
    16:19:void <init>() -> <init>
    25:25:void onPropigated() -> VCsR
    30:47:boolean onCheckFailing() -> esCa
react.sampler.SampleChunksLoaded -> teYl:
    11:11:void <init>() -> <init>
    16:22:void construct() -> CMSR
    27:28:void sample() -> avmQ
    33:33:java.lang.String get() -> get
react.sampler.SampleChunksLoadedPerSecond -> Rrym:
    react.gmath.Average a -> anwm
    12:14:void <init>() -> <init>
    19:25:void construct() -> CMSR
    30:32:void sample() -> avmQ
    37:37:java.lang.String get() -> get
react.sampler.SampleEntitiesDrops -> NUkt:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    28:29:void sample() -> avmQ
    34:35:java.lang.String get() -> get
react.sampler.SampleEntitiesLiving -> wfRd:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    28:29:void sample() -> avmQ
    34:35:java.lang.String get() -> get
react.sampler.SampleEntitiesTiles -> JlDV:
    11:11:void <init>() -> <init>
    16:22:void construct() -> CMSR
    27:28:void sample() -> avmQ
    33:33:java.lang.String get() -> get
react.sampler.SampleEntitiesTotal -> aDQd:
    11:11:void <init>() -> <init>
    16:22:void construct() -> CMSR
    27:28:void sample() -> avmQ
    33:33:java.lang.String get() -> get
react.sampler.SampleHopperPerSecond -> bywp:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    28:29:void sample() -> avmQ
    34:34:java.lang.String get() -> get
react.sampler.SampleHopperPerTick -> KvwI:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    30:37:void sample() -> avmQ
    42:42:java.lang.String get() -> get
react.sampler.SampleHopperTickTime -> AFvO:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    28:29:void sample() -> avmQ
    34:34:java.lang.String get() -> get
react.sampler.SampleHopperTickUtilization -> SLHs:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    30:37:void sample() -> avmQ
    42:42:java.lang.String get() -> get
react.sampler.SampleMemoryAllocated -> yReg:
    11:11:void <init>() -> <init>
    16:22:void construct() -> CMSR
    27:28:void sample() -> avmQ
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryAllocationPerSecond -> MAeq:
    11:11:void <init>() -> <init>
    16:22:void construct() -> CMSR
    27:28:void sample() -> avmQ
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryFree -> gotc:
    11:11:void <init>() -> <init>
    16:22:void construct() -> CMSR
    27:28:void sample() -> avmQ
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryMax -> JtRs:
    11:11:void <init>() -> <init>
    16:22:void construct() -> CMSR
    27:28:void sample() -> avmQ
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryUse -> GbYK:
    11:11:void <init>() -> <init>
    16:22:void construct() -> CMSR
    27:28:void sample() -> avmQ
    33:33:java.lang.String get() -> get
react.sampler.SampleRedstonePerSecond -> Diox:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    28:29:void sample() -> avmQ
    34:34:java.lang.String get() -> get
react.sampler.SampleRedstonePerTick -> nchO:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    30:37:void sample() -> avmQ
    42:42:java.lang.String get() -> get
react.sampler.SampleRedstoneTickTime -> gFBb:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    28:29:void sample() -> avmQ
    34:34:java.lang.String get() -> get
react.sampler.SampleRedstoneTickUtilization -> Yfkw:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    30:37:void sample() -> avmQ
    42:42:java.lang.String get() -> get
react.sampler.SampleTickTime -> sPsW:
    react.gmath.Average aa -> fCSu
    12:14:void <init>() -> <init>
    19:25:void construct() -> CMSR
    30:32:void sample() -> avmQ
    37:37:java.lang.String get() -> get
react.sampler.SampleTickUtilization -> tLFo:
    react.gmath.Average aa -> fCSu
    12:14:void <init>() -> <init>
    19:25:void construct() -> CMSR
    30:32:void sample() -> avmQ
    37:37:java.lang.String get() -> get
react.sampler.SampleTicksPerSecond -> eHME:
    12:12:void <init>() -> <init>
    17:23:void construct() -> CMSR
    28:29:void sample() -> avmQ
    34:39:java.lang.String get() -> get
react.security.checkpoints.SecurityCheckpointAlpha -> mXSo:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> FyLC
    78:148:void doScan(java.lang.Runnable) -> DYFV
    152:181:byte[] readResource(java.io.File,java.lang.String) -> ssNb
    186:217:react.glang.GMap scan(java.io.File) -> DYFV
    33:33:byte[] access$000(java.io.File,java.lang.String) -> DYFV
react.security.checkpoints.SecurityCheckpointAlpha$1 -> mXSo$1:
    java.lang.Runnable val$r -> fuvg
    79:79:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> mXSo$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$0 -> SfPt
    138:138:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1) -> <init>
    142:144:void run() -> run
react.security.locks.SecurityLockAlpha -> rxda:
    16:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> rxda$1:
    java.io.File val$f -> xiiX
    react.security.locks.SecurityLockAlpha this$0 -> Rsni
    23:23:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.surge.Main -> gotS:
    react.glang.GList plugins -> DYeK
    react.glang.GMap pluginInstances -> vJQh
    react.glang.GList controllerSet -> fvWt
    react.glang.GMap anchors -> JIsq
    react.glang.GList classes -> RkaJ
    java.lang.reflect.Field nsField -> HLbB
    java.lang.reflect.Field thField -> HUSJ
    react.glang.GList tracks -> afjo
    long nsf -> CWDh
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> aLcY
    90:109:long getNanoSync() -> rowT
    114:115:void requestResetNanos() -> YoaF
    119:122:void requestReload() -> kkcI
    127:141:int getThreadCount() -> getThreadCount
    150:182:void onStart(react.surge.util.Protocol) -> ssNb
    189:206:void onStop() -> KMEw
    212:212:void onPostInit() -> dVMt
    218:218:void onPreInit() -> fKRe
    222:233:void shutDownAmps() -> jqQR
    237:446:void initializeAmps() -> Whxy
    451:484:void doScan() -> wLbX
    488:510:void scanForPoolDefiners() -> ndLE
    514:530:void scanForRawEvents() -> IXBO
    534:550:void scanForDynamicTrack() -> roui
    554:575:void scanForAmps() -> Pdcq
    580:591:void onTick() -> FFBA
react.surge.PluginAmp -> QMsU:
    react.surge.control.AmpedPlugin plugin -> MJoU
    boolean connected -> connected
    int masterTask -> HMCG
    17:21:void <init>(react.surge.control.AmpedPlugin) -> <init>
    25:25:react.surge.control.AmpedPlugin getPluginInstance() -> dfmS
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> nBHO
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> ssNb
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> ssNb
    113:114:void stopTask(int) -> NxGC
    57:57:void access$0(react.surge.PluginAmp) -> ssNb
react.surge.PluginAmp$1 -> QMsU$1:
    react.surge.PluginAmp this$0 -> RAMh
    1:37:void <init>(react.surge.PluginAmp) -> <init>
    42:44:void run() -> run
react.surge.PluginAmp$2 -> QMsU$2:
    react.surge.PluginAmp this$0 -> RAMh
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:53:void run() -> run
react.surge.Surge -> GjjA:
    react.surge.PluginAmp amp -> wUhb
    react.glang.GList tickComponents -> GtRr
    react.glang.GList atickComponents -> gExy
    react.surge.sched.TaskManager taskmgr -> UuKe
    react.surge.hotload.HotloadManager hotloadmgr -> pQSt
    java.lang.Thread mainThread -> lxMF
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> ssNb
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> KUKx
    44:44:java.io.File folder() -> WaHe
    49:51:java.io.File getPluginJarFile() -> qdbP
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> IWSm
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> NUlw
    74:74:react.glang.GList getTickComponents() -> lTrT
    79:79:react.glang.GList getAsyncTickComponents() -> GkMB
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> ssNb
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> DYFV
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> ssNb
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> aMCk
    126:126:boolean hasAmp() -> XSJd
    131:131:react.surge.PluginAmp getAmp() -> kkap
    136:136:react.surge.sched.TaskManager getTaskManager() -> gyID
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> kbqG
react.surge.cluster.Cluster -> vbnM:
    react.surge.cluster.ClusterType type -> TrIH
    java.lang.Object t -> lLpl
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> AWxc
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> JbqW:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> YUkF:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> fvCa:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> Rayq:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> esCa:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> VCsR:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> GHiL:
    react.surge.cluster.ClusterType INT -> Xlqt
    react.surge.cluster.ClusterType BOOLEAN -> JchQ
    react.surge.cluster.ClusterType STRING -> hsns
    react.surge.cluster.ClusterType STRING_LIST -> prvK
    react.surge.cluster.ClusterType DOUBLE -> ieqG
    react.surge.cluster.ClusterType LONG -> CWFN
    react.surge.cluster.ClusterType[] ENUM$VALUES -> jytv
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> FEfL:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> JBEs
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> ssNb
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> ssNb
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> lDTo
react.surge.cluster.ConfigurationDataOutput -> Vvwe:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> DYFV
react.surge.cluster.DataCluster -> QFEs:
    react.glang.GMap clusters -> neAA
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> FhLM
    29:33:void fromJson(react.json.JSONObject) -> YoSa
    37:44:react.json.JSONObject toJson() -> psDx
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> DbEj
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> ssNb
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> avmQ
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> jhSt
    194:195:void set(java.lang.String,int) -> OXeK
    199:200:void set(java.lang.String,boolean) -> IWSm
    204:205:void set(java.lang.String,double) -> IWSm
    209:210:void set(java.lang.String,long) -> IWSm
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> ssNb
react.surge.cluster.ICluster -> YEMO:
    react.surge.cluster.ClusterType getType() -> AWxc
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> BAjC:
react.surge.cluster.IDataInput -> byyi:
    react.surge.cluster.DataCluster read(java.io.File) -> IWSm
react.surge.cluster.IDataOutput -> UtUW:
    void write(react.surge.cluster.DataCluster,java.io.File) -> ssNb
react.surge.cluster.Key -> DYRf:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> FyLC:
    int value() -> value
react.surge.cluster.KeyStore -> aLcY:
react.surge.cluster.ReflectedConfigurationException -> rowT:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> YoaF:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> IWSm
react.surge.cluster.YamlDataOutput -> kkcI:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> ssNb
react.surge.collection.GSound -> KMEw:
    java.lang.String sound -> hcNi
    org.bukkit.Sound iSound -> xGiX
    java.lang.Float volume -> wDeq
    java.lang.Float pitch -> feWx
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> TyVf
    61:72:void play(org.bukkit.Location) -> OXeK
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> ssNb
    93:93:java.lang.String getSound() -> kQsA
    98:99:void setSound(java.lang.String) -> CMSR
    103:103:org.bukkit.Sound getiSound() -> WaKm
    108:109:void setiSound(org.bukkit.Sound) -> ssNb
    113:113:java.lang.Float getVolume() -> UARh
    118:119:void setVolume(java.lang.Float) -> ssNb
    123:123:java.lang.Float getPitch() -> KUXS
    128:129:void setPitch(java.lang.Float) -> DYFV
react.surge.control.AmpedPlugin -> dVMt:
    react.glang.GList controllers -> rNhP
    react.gconcurrent.ParallelPoolManager pp -> WGju
    react.surge.server.CoreTickThread ctt -> NNRd
    23:49:void <init>() -> <init>
    void doScan() -> wLbX
    long getNanoSync() -> rowT
    int getThreadCount() -> getThreadCount
    60:65:void onLoad() -> onLoad
    70:79:void onEnable() -> onEnable
    84:94:void onDisable() -> onDisable
    99:99:react.glang.GList getControllers() -> FMwy
    105:106:void registerController(react.surge.control.IController) -> ssNb
    111:122:void onTick() -> FFBA
    127:127:java.lang.String getTickName() -> BuHU
    133:133:react.gconcurrent.ParallelPoolManager getThreadPool() -> IWbc
    void onControllerRegistry() -> aLcY
    void onStart(react.surge.util.Protocol) -> ssNb
    void onStop() -> KMEw
    void onPostInit() -> dVMt
    void onPreInit() -> fKRe
react.surge.control.AmpedPlugin$1 -> dVMt$1:
    react.surge.control.AmpedPlugin this$0 -> rFXP
    1:37:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    42:42:long getNanoGate() -> FNTA
react.surge.control.Control -> fKRe:
react.surge.control.Controller -> jqQR:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> Whxy:
react.surge.control.Enable -> wLbX:
react.surge.control.IController -> ndLE:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> IXBO:
react.surge.control.Plugin -> roui:
react.surge.control.SurgePlugin -> Pdcq:
    void onStart(react.surge.util.Protocol) -> ssNb
    void onStop() -> KMEw
    void onPostInit() -> dVMt
    void onPreInit() -> fKRe
    void onControllerRegistry() -> aLcY
    void registerController(react.surge.control.IController) -> ssNb
    react.glang.GList getControllers() -> FMwy
    react.gconcurrent.ParallelPoolManager getThreadPool() -> IWbc
react.surge.hotload.HotloadManager -> dfmS:
    react.glang.GMap filemods -> eIDU
    react.glang.GMap filesizes -> jqdg
    react.glang.GMap fileacts -> Aioh
    16:21:void <init>() -> <init>
    25:29:void track(java.io.File,java.lang.Runnable) -> ssNb
    33:36:void untrack(java.io.File) -> OXeK
    40:43:void untrackall() -> gVhV
    48:72:void onTick() -> FFBA
    77:77:java.lang.String getTickName() -> BuHU
react.surge.nms.NMSClass -> nBHO:
    boolean init -> jqgp
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> BddX
    java.lang.Class IChatBaseComponent -> JAgx
    java.lang.Class ChatSerializer -> lgMk
    java.lang.Class PacketPlayOutPlayerInfo -> lwoC
    java.lang.Class PlayerInfoData -> DHgv
    java.lang.Class EnumPlayerInfoAction -> tDPa
    java.lang.Class GameProfile -> tCpA
    java.lang.Class EnumGamemode -> MBah
    java.lang.Class TileEntitySkull -> pPvA
    java.lang.Class LoadingCache -> Bdeb
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> WaHe:
    react.surge.nms.NMSX bountifulAPI -> aEJR
    boolean useOldMethods -> SwUw
    java.lang.String nmsver -> mGlB
    java.lang.Object eTimes -> URhN
    java.lang.Object eTitle -> XvDu
    java.lang.Object eSubtitle -> YNTN
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> ssNb
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> CoXE
    75:89:java.lang.Class getCBClass(java.lang.String) -> ftyu
    96:104:java.lang.Object serializeChat(java.lang.String) -> mXMK
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> ssNb
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> ssNb
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> mrKm
    151:151:java.lang.String craftPackage() -> kcUD
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> ssNb
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> ssNb
    197:207:java.lang.Class getNMSClass(java.lang.String) -> HBqU
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> ssNb
    279:280:void clearTitle(org.bukkit.entity.Player) -> LGKl
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> ssNb
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> ssNb
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> ssNb
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> NxGC
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> YoSa
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> EmLA
    434:447:int ping(org.bukkit.entity.Player) -> ykmX
react.surge.nms.NMSX$1 -> WaHe$1:
    org.bukkit.entity.Player val$player -> ogdh
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> WaHe$2:
    org.bukkit.entity.Player val$player -> ogdh
    java.lang.String val$message -> XTBG
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> qdbP:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> wevJ
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> ssNb
    68:82:void clearTitle(org.bukkit.entity.Player) -> LGKl
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> ssNb
react.surge.nms.PacketUtil$V -> qdbP$ssNb:
    react.surge.nms.PacketUtil$V R17 -> SLbW
    react.surge.nms.PacketUtil$V R18 -> CpWt
    react.surge.nms.PacketUtil$V R19 -> lDhl
    react.surge.nms.PacketUtil$V R111 -> IPGL
    react.surge.nms.PacketUtil$V R110 -> FiAO
    react.surge.nms.PacketUtil$V R112 -> yuao
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> JJXh
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> NUlw:
    java.lang.String title -> title
    java.lang.String subTitle -> FqPw
    java.lang.String action -> action
    java.lang.Integer fadeIn -> mHLW
    java.lang.Integer fadeOut -> vJUc
    java.lang.Integer stayTime -> DPxE
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> rwyd
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> APKB
    79:80:void setSubTitle(java.lang.String) -> GsQl
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> kstv
    99:100:void setFadeIn(java.lang.Integer) -> ssNb
    104:104:java.lang.Integer getFadeOut() -> uNna
    109:110:void setFadeOut(java.lang.Integer) -> DYFV
    114:114:java.lang.Integer getStayTime() -> loHn
    119:120:void setStayTime(java.lang.Integer) -> IWSm
react.surge.nms.VersionBukkit -> lTrT:
    react.surge.nms.VersionBukkit VU -> JBKU
    react.surge.nms.VersionBukkit V7 -> Nxje
    react.surge.nms.VersionBukkit V8 -> hRRY
    react.surge.nms.VersionBukkit V9 -> Fprl
    react.surge.nms.VersionBukkit V11 -> jOfu
    react.surge.nms.VersionBukkit V111 -> hAQN
    react.surge.nms.VersionBukkit V112 -> JBJv
    react.surge.nms.VersionBukkit[] ENUM$VALUES -> MBbo
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> xhxl
    27:32:boolean uc() -> gWIG
    37:67:react.surge.nms.VersionBukkit get() -> ydMI
    1:1:react.surge.nms.VersionBukkit[] values() -> values
    1:1:react.surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
react.surge.sched.IBursterator -> GkMB:
    void burst(java.lang.Object) -> Cnru
    void setTimeLock(double) -> Cnru
    double getEstimatedTimeUse() -> rpXo
    int flush() -> loHX
    int flush(react.gbench.Profiler) -> ssNb
    void queue(java.lang.Object) -> LWjo
    void queue(java.util.List) -> IWSm
    void queue(java.lang.Object[]) -> ssNb
react.surge.sched.ICancellable -> aMCk:
    void cancel() -> cancel
react.surge.sched.IMasterTickComponent -> XSJd:
    void onTick() -> FFBA
    java.lang.String getTickName() -> BuHU
react.surge.sched.ITask -> kkap:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> lnfu
    java.lang.String getName() -> getName
    double getComputeTime() -> vJAb
    double getTotalComputeTime() -> GHjQ
    double getActiveTime() -> maJO
    boolean hasCompleted() -> pbBn
react.surge.sched.Task -> gyID:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> kIxq
    double computeTime -> dEdk
    double totalComputeTime -> GtWO
    double activeTime -> VpAh
    boolean completed -> completed
    react.gbench.Profiler profiler -> AbCx
    react.gbench.Profiler activeProfiler -> clto
    int ticks -> skdK
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> OXeK
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> lnfu
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> vJAb
    150:150:boolean hasCompleted() -> pbBn
    156:156:double getTotalComputeTime() -> GHjQ
    162:162:double getActiveTime() -> maJO
    17:17:react.gbench.Profiler access$0(react.surge.sched.Task) -> ssNb
