org.cyberpwn.gbench.Profiler -> mXJp:
    1:1:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
surge.nms.Title -> HBur:
    java.lang.String title -> title
    java.lang.String subTitle -> EnFj
    java.lang.String action -> action
    java.lang.Integer fadeIn -> gqHA
    java.lang.Integer fadeOut -> ivle
    java.lang.Integer stayTime -> yBVM
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> Fomb
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> AWvK
    79:80:void setSubTitle(java.lang.String) -> lUIx
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> tSwX
    99:100:void setFadeIn(java.lang.Integer) -> mXJp
    104:104:java.lang.Integer getFadeOut() -> JlDW
    109:110:void setFadeOut(java.lang.Integer) -> ksfs
    114:114:java.lang.Integer getStayTime() -> ydHl
    119:120:void setStayTime(java.lang.Integer) -> yJLL
surge.nms.VersionBukkit -> Ahus:
    surge.nms.VersionBukkit VU -> WGef
    surge.nms.VersionBukkit V7 -> gWUP
    surge.nms.VersionBukkit V8 -> GcLL
    surge.nms.VersionBukkit V9 -> tKwh
    surge.nms.VersionBukkit V11 -> UlSs
    surge.nms.VersionBukkit V111 -> YpNa
    surge.nms.VersionBukkit V112 -> wLoo
    surge.nms.VersionBukkit[] ENUM$VALUES -> xqvX
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> GbYt
    27:32:boolean uc() -> PeEO
    37:67:surge.nms.VersionBukkit get() -> lndQ
    1:1:surge.nms.VersionBukkit[] values() -> values
    1:1:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
surge.sched.IBursterator -> xGPN:
    void burst(java.lang.Object) -> PBUD
    void setTimeLock(double) -> PBUD
    double getEstimatedTimeUse() -> mXUV
    int flush() -> FVfT
    int flush(org.cyberpwn.gbench.Profiler) -> mXJp
    void queue(java.lang.Object) -> ePQp
    void queue(java.util.List) -> yJLL
    void queue(java.lang.Object[]) -> mXJp
surge.sched.ICancellable -> hruU:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> wncc:
    void onTick() -> AWsr
    java.lang.String getTickName() -> LrGi
surge.sched.ITask -> FNTl:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> dgLy
    java.lang.String getName() -> getName
    double getComputeTime() -> yBDs
    double getTotalComputeTime() -> Xchh
    double getActiveTime() -> fvDH
    boolean hasCompleted() -> tBtv
surge.sched.Task -> QFCu:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> GQgb
    double computeTime -> DrrM
    double totalComputeTime -> IWmq
    double activeTime -> IrBO
    boolean completed -> completed
    org.cyberpwn.gbench.Profiler profiler -> agEX
    org.cyberpwn.gbench.Profiler activeProfiler -> ymJE
    int ticks -> bXed
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> SnBs
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> dgLy
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> yBDs
    150:150:boolean hasCompleted() -> tBtv
    156:156:double getTotalComputeTime() -> Xchh
    162:162:double getActiveTime() -> fvDH
    17:17:org.cyberpwn.gbench.Profiler access$0(surge.sched.Task) -> mXJp
    15:15:void access$1(surge.sched.Task,boolean) -> mXJp
    16:16:org.cyberpwn.gbench.Profiler access$2(surge.sched.Task) -> ksfs
    14:14:void access$3(surge.sched.Task,double) -> mXJp
    12:12:void access$4(surge.sched.Task,double) -> ksfs
    14:14:double access$5(surge.sched.Task) -> yJLL
    13:13:void access$6(surge.sched.Task,double) -> yJLL
    13:13:double access$7(surge.sched.Task) -> SnBs
    12:12:double access$8(surge.sched.Task) -> qdWJ
surge.sched.Task$1 -> QFCu$1:
    surge.sched.Task this$0 -> bHDr
    1:25:void <init>(surge.sched.Task) -> <init>
    30:40:void run() -> run
surge.sched.Task$2 -> QFCu$2:
    surge.sched.Task this$0 -> bHDr
    1:49:void <init>(surge.sched.Task) -> <init>
    54:65:void run() -> run
surge.sched.Task$3 -> QFCu$3:
    surge.sched.Task this$0 -> bHDr
    int val$total -> SCiU
    1:74:void <init>(surge.sched.Task,int) -> <init>
    79:95:void run() -> run
surge.sched.TaskManager -> BIwj:
    org.cyberpwn.glang.GList tasks -> IiPh
    org.cyberpwn.glang.GMap taskProfiles -> LHGG
    11:15:void <init>() -> <init>
    20:30:void onTick() -> AWsr
    34:35:void putFinishingTask(surge.sched.ITask) -> mXJp
    39:48:void putTask(surge.sched.ITask) -> ksfs
    53:53:java.lang.String getTickName() -> LrGi
surge.sched.TaskProfile -> VetS:
    double activeTime -> IrBO
    double computeTickTime -> hbkB
    double computeTime -> DrrM
    9:14:void <init>() -> <init>
    18:18:double getActiveTime() -> fvDH
    23:24:void setActiveTime(double) -> ePQp
    28:28:double getComputeTickTime() -> aTpg
    33:34:void setComputeTickTime(double) -> aKuV
    38:38:double getComputeTime() -> yBDs
    43:44:void setComputeTime(double) -> KDGY
surge.server.AsyncTick -> bqhA:
surge.server.CoreTickThread -> pinh:
    9:12:void <init>() -> <init>
    17:36:void run() -> run
surge.server.MemoryMonitor -> lfSt:
    long memoryFree -> VVFp
    long memoryUsed -> YxbK
    long memoryMax -> Henx
    long lastMemoryUsed -> VgHd
    long memoryUsedAfterGC -> WjKg
    long allocated -> lUeV
    long collected -> WYIg
    long collections -> JRdG
    long sms -> USDT
    long memoryAllocatedPerTick -> LXjQ
    long memoryCollectedPerTick -> VDdo
    long memoryFullyAllocatedPerTick -> qdtG
    long mah -> ECTi
    long mahs -> EKeR
    22:39:void <init>() -> <init>
    void onAllocationSet() -> ogLP
    46:93:void run() -> run
    97:97:long getMemoryFree() -> dgKn
    102:102:long getMemoryUsed() -> getMemoryUsed
    107:107:long getMemoryMax() -> BIyH
    112:112:long getLastMemoryUsed() -> qmRN
    117:117:long getMemoryUsedAfterGC() -> GkJR
    122:122:long getAllocated() -> getAllocated
    127:127:long getCollected() -> Ukac
    132:132:long getCollections() -> wTnx
    137:137:long getSms() -> RQVi
    142:142:long getMemoryAllocatedPerTick() -> xGQd
    147:147:long getMemoryCollectedPerTick() -> cAfA
    152:152:long getMemoryFullyAllocatedPerTick() -> Jsrc
    157:157:long getMah() -> XAel
    162:162:long getMahs() -> Gryi
surge.server.SuperSampler -> NUlR:
    org.cyberpwn.gmath.Average ticksPerSecondL -> mOut
    org.cyberpwn.gmath.Average tickTimeL -> sjyd
    org.cyberpwn.gmath.Average mahL -> EvYa
    double ticksPerSecond -> ePQp
    double ticksPerSecondRaw -> UtfX
    double tickTime -> VLuQ
    double tickTimeRaw -> Jkul
    boolean running -> running
    double tickUtilizationRaw -> UAbR
    double tickUtilization -> bGgX
    double leftoverTickTime -> gphl
    long memoryUse -> hIXG
    long memoryAllocated -> VVFP
    long memoryCollected -> eaqA
    long mahs -> EKeR
    int totalChunks -> XAwx
    int totalEntities -> CVaH
    int totalDrops -> sbiY
    int totalTiles -> FWXQ
    int totalLiving -> QNfQ
    int chunksLoaded -> hjxw
    int chunksUnloaded -> Qgwt
    surge.server.WorldMonitor worldMonitor -> nljq
    surge.server.TPSMonitor tpsMonitor -> iCiV
    surge.server.MemoryMonitor memoryMonitor -> xYGU
    32:106:void <init>() -> <init>
    110:115:void start() -> start
    119:124:void stop() -> stop
    129:133:void onTick() -> AWsr
    138:138:java.lang.String getTickName() -> LrGi
    143:143:org.cyberpwn.gmath.Average getTicksPerSecondL() -> KTsB
    148:148:double getTicksPerSecond() -> hGxw
    153:153:double getTicksPerSecondRaw() -> OGmN
    158:158:boolean isRunning() -> isRunning
    163:163:surge.server.TPSMonitor getTpsMonitor() -> Mcik
    168:168:org.cyberpwn.gmath.Average getTickTimeL() -> nlYH
    173:173:double getTickTime() -> nBIE
    178:178:double getTickTimeRaw() -> fuej
    183:183:double getTickUtilizationRaw() -> WhyT
    188:188:double getTickUtilization() -> IqSO
    193:193:double getLeftoverTickTime() -> vbqV
    198:198:surge.server.MemoryMonitor getMemoryMonitor() -> YpAW
    203:203:long getMemoryUse() -> bFtu
    208:208:long getMemoryAllocated() -> oDkQ
    213:213:long getMemoryCollected() -> cBHm
    218:218:org.cyberpwn.gmath.Average getMahL() -> vcRa
    223:223:long getMahs() -> Gryi
    228:228:int getTotalChunks() -> xyyN
    233:233:int getTotalEntities() -> rNTr
    238:238:int getTotalDrops() -> IydG
    243:243:int getTotalTiles() -> tnMY
    248:248:int getTotalLiving() -> myxn
    253:253:surge.server.WorldMonitor getWorldMonitor() -> hjil
    258:258:int getChunksLoaded() -> BclT
    263:263:int getChunksUnloaded() -> VvxM
    268:269:void setTicksPerSecondL(org.cyberpwn.gmath.Average) -> mXJp
    273:274:void setTickTimeL(org.cyberpwn.gmath.Average) -> ksfs
    278:279:void setMahL(org.cyberpwn.gmath.Average) -> yJLL
    283:284:void setTicksPerSecond(double) -> ksfs
    288:289:void setTicksPerSecondRaw(double) -> hGxw
    293:294:void setTickTime(double) -> eYCP
    298:299:void setTickTimeRaw(double) -> dMNe
    303:304:void setRunning(boolean) -> gUxV
    308:309:void setTickUtilizationRaw(double) -> jVod
    313:314:void setTickUtilization(double) -> wnXH
    318:319:void setLeftoverTickTime(double) -> qKCn
    323:324:void setMemoryUse(long) -> qArm
    328:329:void setMemoryAllocated(long) -> Fomb
    333:334:void setMemoryCollected(long) -> Ralc
    338:339:void setMahs(long) -> SnAm
    343:344:void setTotalChunks(int) -> jEqq
    348:349:void setTotalEntities(int) -> lUIx
    353:354:void setTotalDrops(int) -> WXMo
    358:359:void setTotalTiles(int) -> NLsD
    363:364:void setTotalLiving(int) -> CLqw
    368:369:void setChunksLoaded(int) -> vsgm
    373:374:void setChunksUnloaded(int) -> inDC
    378:379:void setWorldMonitor(surge.server.WorldMonitor) -> mXJp
    383:384:void setTpsMonitor(surge.server.TPSMonitor) -> mXJp
    388:389:void setMemoryMonitor(surge.server.MemoryMonitor) -> mXJp
    27:27:void access$0(surge.server.SuperSampler,int) -> mXJp
    29:29:void access$1(surge.server.SuperSampler,int) -> ksfs
    30:30:void access$2(surge.server.SuperSampler,int) -> yJLL
    28:28:void access$3(surge.server.SuperSampler,int) -> SnBs
    31:31:void access$4(surge.server.SuperSampler,int) -> qdWJ
    32:32:void access$5(surge.server.SuperSampler,int) -> JRFt
    33:33:void access$6(surge.server.SuperSampler,int) -> halY
    16:16:void access$7(surge.server.SuperSampler,double) -> mXJp
    18:18:void access$8(surge.server.SuperSampler,double) -> ksfs
    12:12:org.cyberpwn.gmath.Average access$9(surge.server.SuperSampler) -> mXJp
    16:16:double access$10(surge.server.SuperSampler) -> ksfs
    13:13:org.cyberpwn.gmath.Average access$11(surge.server.SuperSampler) -> yJLL
    18:18:double access$12(surge.server.SuperSampler) -> SnBs
    15:15:void access$13(surge.server.SuperSampler,double) -> yJLL
    17:17:void access$14(surge.server.SuperSampler,double) -> SnBs
    20:20:void access$15(surge.server.SuperSampler,double) -> qdWJ
    17:17:double access$16(surge.server.SuperSampler) -> qdWJ
    21:21:void access$17(surge.server.SuperSampler,double) -> JRFt
    21:21:double access$18(surge.server.SuperSampler) -> JRFt
    22:22:void access$19(surge.server.SuperSampler,double) -> halY
    23:23:void access$20(surge.server.SuperSampler,long) -> mXJp
    24:24:void access$21(surge.server.SuperSampler,long) -> ksfs
    25:25:void access$22(surge.server.SuperSampler,long) -> yJLL
    14:14:org.cyberpwn.gmath.Average access$23(surge.server.SuperSampler) -> halY
    26:26:void access$24(surge.server.SuperSampler,long) -> SnBs
surge.server.SuperSampler$1 -> NUlR$1:
    surge.server.SuperSampler this$0 -> xrYE
    1:62:void <init>(surge.server.SuperSampler) -> <init>
    67:74:void updated(int,int,int,int,int,int,int) -> mXJp
surge.server.SuperSampler$2 -> NUlR$2:
    surge.server.SuperSampler this$0 -> xrYE
    1:77:void <init>(surge.server.SuperSampler) -> <init>
    82:91:void onTicked() -> qdcE
surge.server.SuperSampler$3 -> NUlR$3:
    surge.server.SuperSampler this$0 -> xrYE
    1:94:void <init>(surge.server.SuperSampler) -> <init>
    99:104:void onAllocationSet() -> ogLP
surge.server.TPSMonitor -> INmP:
    double tickTimeMS -> MJls
    double rawTicksPerSecond -> JdGm
    org.cyberpwn.gbench.Profiler tickProfiler -> KVJF
    org.cyberpwn.gbench.Profiler tickTimeProfiler -> WYKv
    boolean ticked -> Jkwa
    java.lang.Thread$State lastState -> sQkJ
    double actualTickTimeMS -> mOyR
    double ltt -> GRNN
    long lastTick -> kcek
    20:33:void <init>() -> <init>
    void onTicked() -> qdcE
    40:84:void run() -> run
    88:116:void processState(java.lang.Thread$State) -> mXJp
    120:120:double getTickTimeMS() -> DrcY
    125:125:double getRawTicksPerSecond() -> jqQA
    130:130:org.cyberpwn.gbench.Profiler getTickProfiler() -> tLId
    135:135:boolean isTicked() -> rxfr
    140:141:void markTick() -> dUlA
    145:145:org.cyberpwn.gbench.Profiler getTickTimeProfiler() -> DGnt
    150:150:java.lang.Thread$State getLastState() -> WaIA
    155:155:double getActualTickTimeMS() -> myyE
surge.server.WorldMonitor -> rotp:
    boolean chunksChanged -> dxcP
    boolean dropChanged -> kBCM
    boolean tileChanged -> Ukvx
    boolean livingChanged -> ohBM
    boolean totalChanged -> wMVG
    boolean updated -> IXTW
    int totalChunks -> XAwx
    int totalDrops -> sbiY
    int totalTiles -> FWXQ
    int totalLiving -> QNfQ
    int totalEntities -> CVaH
    int chunksLoaded -> hjxw
    int chunksUnloaded -> Qgwt
    long ms -> OGmN
    25:44:void <init>() -> <init>
    49:64:void run() -> run
    void updated(int,int,int,int,int,int,int) -> mXJp
    71:76:void on(org.bukkit.event.world.ChunkLoadEvent) -> mXJp
    81:86:void on(org.bukkit.event.world.ChunkUnloadEvent) -> mXJp
    91:92:void on(org.bukkit.event.entity.EntitySpawnEvent) -> mXJp
    97:98:void on(org.bukkit.event.entity.EntityDeathEvent) -> mXJp
    103:104:void on(org.bukkit.event.player.PlayerDropItemEvent) -> mXJp
    109:110:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> mXJp
    115:116:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> mXJp
    121:122:void on(org.bukkit.event.block.BlockPlaceEvent) -> mXJp
    127:128:void on(org.bukkit.event.block.BlockBreakEvent) -> mXJp
    132:133:void doUpdate() -> NVMo
    137:188:void sample() -> qKGr
    192:198:void sampleTotalCount() -> vkaS
    202:208:void sampleLivingCount() -> myxM
    212:221:void sampleTileCount() -> FNWD
    225:231:void sampleDropCount() -> KLcy
    235:241:void sampleChunkCount() -> Jkcx
surge.text.PhantomSpinner -> LhxG:
    surge.text.ProgressSpinner s -> gEwU
    surge.text.ProgressSpinner c -> kuGc
    15:19:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> qTAY:
    java.lang.String[] chars -> twQP
    int index -> index
    surge.text.ProgressSpinner DEFAULT -> Yorx
    surge.text.ProgressSpinner NETWORK -> vuFg
    surge.text.ProgressSpinner CIRCLES -> psUU
    surge.text.ProgressSpinner RANDOMS -> pjdW
    surge.text.ProgressSpinner MERGERS -> ejeU
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> Wyys
    65:65:int getIndex() -> getIndex
surge.util.Anchor -> tLIK:
    int value() -> value
surge.util.Area -> RIGg:
    org.bukkit.Location location -> WjNN
    java.lang.Double radius -> lwjM
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> mXJp
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:surge.util.Cuboid toCuboid() -> gNSr
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> qdWJ
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> JRFt
    109:109:boolean isWithin(org.bukkit.Location) -> halY
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> SnBs
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> mXJp
    176:200:org.bukkit.entity.Entity[] getNearbyEntities() -> LWxB
    211:221:org.bukkit.entity.Player[] getNearbyPlayers() -> wDPq
    231:231:org.bukkit.Location getLocation() -> getLocation
    242:243:void setLocation(org.bukkit.Location) -> ssMm
    252:252:java.lang.Double getRadius() -> lvtr
    263:264:void setRadius(java.lang.Double) -> ksfs
    273:278:org.bukkit.Location random() -> JtUd
surge.util.Axis -> AWvK:
    surge.util.Axis X -> ejdr
    surge.util.Axis Y -> HMAX
    surge.util.Axis Z -> bHIs
    int x -> x
    int y -> y
    int z -> z
    surge.util.Axis[] ENUM$VALUES -> sYyg
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> TNnN
    29:29:org.bukkit.util.Vector negative() -> ryHL
    1:1:surge.util.Axis[] values() -> values
    1:1:surge.util.Axis valueOf(java.lang.String) -> valueOf
surge.util.BlastResistance -> tSwX:
    surge.util.BlastResistance BARRIER -> USEK
    surge.util.BlastResistance BEDROCK -> sAIL
    surge.util.BlastResistance COMMAND -> URcg
    surge.util.BlastResistance ENDER_PORTAL -> MuaG
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> sQjD
    surge.util.BlastResistance ANVIL -> cJlA
    surge.util.BlastResistance ENCHANTMENT_TABLE -> fCSq
    surge.util.BlastResistance OBSIDIAN -> KwkU
    surge.util.BlastResistance ENDER_CHEST -> iCkX
    surge.util.BlastResistance WATER -> SoCF
    surge.util.BlastResistance LAVA -> OkGG
    surge.util.BlastResistance STATIONARY_WATER -> rFVO
    surge.util.BlastResistance DRAGON_EGG -> RtOh
    surge.util.BlastResistance ENDER_STONE -> vlTh
    surge.util.BlastResistance COAL_BLOCK -> clmt
    surge.util.BlastResistance DIAMOND_BLOCK -> fSvw
    surge.util.BlastResistance EMERALD_BLOCK -> NVdB
    surge.util.BlastResistance GOLD_BLOCK -> nlpi
    surge.util.BlastResistance IRON_BLOCK -> eHdK
    surge.util.BlastResistance REDSTONE_BLOCK -> iCoL
    surge.util.BlastResistance BRICK -> jiUl
    surge.util.BlastResistance BRICK_STAIRS -> jaFE
    surge.util.BlastResistance HARD_CLAY -> dgdH
    surge.util.BlastResistance STONE -> vdHV
    surge.util.BlastResistance SMOOTH_BRICK -> cdaB
    surge.util.BlastResistance SMOOTH_STAIRS -> oMpq
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> FqPT
    surge.util.BlastResistance STONE_SLAB2 -> esXK
    surge.util.BlastResistance IRON_DOOR -> UciB
    surge.util.BlastResistance IRON_DOOR_BLOCK -> JcjA
    surge.util.BlastResistance IRON_TRAPDOOR -> fSxF
    surge.util.BlastResistance MOB_SPAWNER -> HDRJ
    surge.util.BlastResistance WEB -> VDiM
    surge.util.BlastResistance DISPENSER -> vBEE
    surge.util.BlastResistance DROPPER -> pHcY
    surge.util.BlastResistance FURNACE -> Tywf
    surge.util.BlastResistance BURNING_FURNACE -> BvCr
    surge.util.BlastResistance BEACON -> PTYm
    surge.util.BlastResistance COAL_ORE -> Jcin
    surge.util.BlastResistance COCOA -> ObYA
    surge.util.BlastResistance DIAMOND_ORE -> TOeC
    surge.util.BlastResistance EMERALD_ORE -> vSFQ
    surge.util.BlastResistance FENCE -> IiUw
    surge.util.BlastResistance FENCE_GATE -> eauG
    surge.util.BlastResistance ACACIA_FENCE_GATE -> iToT
    surge.util.BlastResistance BIRCH_FENCE_GATE -> IFrV
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> neAA
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> PTXU
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> fmhv
    surge.util.BlastResistance ACACIA_FENCE -> scNP
    surge.util.BlastResistance BIRCH_FENCE -> ePsO
    surge.util.BlastResistance DARK_OAK_FENCE -> JuKJ
    surge.util.BlastResistance SPRUCE_FENCE -> UAeB
    surge.util.BlastResistance JUNGLE_FENCE -> bHKG
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> rqKq
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> ifPx
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> ChFV
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> fTXD
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> TWtB
    surge.util.BlastResistance QUARTZ_STAIRS -> NNSF
    surge.util.BlastResistance COBBLESTONE_STAIRS -> sRKy
    surge.util.BlastResistance SANDSTONE_STAIRS -> pasp
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> AsAs
    surge.util.BlastResistance WOOD_STAIRS -> QpnG
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> Rspg
    surge.util.BlastResistance ACACIA_DOOR -> vJWX
    surge.util.BlastResistance BIRCH_DOOR -> awoB
    surge.util.BlastResistance DARK_OAK_DOOR -> Hnff
    surge.util.BlastResistance SPRUCE_DOOR -> Cxhy
    surge.util.BlastResistance JUNGLE_DOOR -> Yovb
    surge.util.BlastResistance GOLD_ORE -> BSbg
    surge.util.BlastResistance HOPPER -> TOfX
    surge.util.BlastResistance IRON_ORE -> bjQI
    surge.util.BlastResistance LAPIS_BLOCK -> Hnfp
    surge.util.BlastResistance LAPIS_ORE -> jXUn
    surge.util.BlastResistance QUARTZ_ORE -> sROS
    surge.util.BlastResistance REDSTONE_ORE -> dowE
    surge.util.BlastResistance TRAP_DOOR -> tvta
    surge.util.BlastResistance WOOD -> MmUs
    surge.util.BlastResistance CHEST -> CFDf
    surge.util.BlastResistance TRAPPED_CHEST -> UAgw
    surge.util.BlastResistance WORKBENCH -> iDQc
    surge.util.BlastResistance CAULDRON -> YhHM
    surge.util.BlastResistance LOG -> sALs
    surge.util.BlastResistance LOG_2 -> GssI
    surge.util.BlastResistance BOOKSHELF -> wwlb
    surge.util.BlastResistance BANNER -> mXlw
    surge.util.BlastResistance STANDING_BANNER -> erwq
    surge.util.BlastResistance WALL_BANNER -> Bufh
    surge.util.BlastResistance JACK_O_LANTERN -> aMYn
    surge.util.BlastResistance MELON_BLOCK -> Fpor
    surge.util.BlastResistance SKULL -> IiXf
    surge.util.BlastResistance PUMPKIN -> Xday
    surge.util.BlastResistance SIGN -> jaEn
    surge.util.BlastResistance SIGN_POST -> YxhD
    surge.util.BlastResistance WALL_SIGN -> cJob
    surge.util.BlastResistance QUARTZ_BLOCK -> fBvt
    surge.util.BlastResistance NOTE_BLOCK -> jywO
    surge.util.BlastResistance RED_SANDSTONE -> Yxgd
    surge.util.BlastResistance SANDSTONE -> SLcF
    surge.util.BlastResistance WOOL -> iDQB
    surge.util.BlastResistance MONSTER_EGG -> aDiW
    surge.util.BlastResistance RAILS -> cKPX
    surge.util.BlastResistance ACTIVATOR_RAIL -> Vfls
    surge.util.BlastResistance DETECTOR_RAIL -> XKTJ
    surge.util.BlastResistance POWERED_RAIL -> Qpqw
    surge.util.BlastResistance CLAY -> YpYe
    surge.util.BlastResistance DIRT -> UBKK
    surge.util.BlastResistance GRASS -> iDTT
    surge.util.BlastResistance GRAVEL -> RcTk
    surge.util.BlastResistance SPONGE -> MvHi
    surge.util.BlastResistance BREWING_STAND -> mbAm
    surge.util.BlastResistance STONE_BUTTON -> YhIx
    surge.util.BlastResistance WOOD_BUTTON -> qnNR
    surge.util.BlastResistance CAKE_BLOCK -> VobG
    surge.util.BlastResistance ICE -> neDq
    surge.util.BlastResistance PACKED_ICE -> ChLD
    surge.util.BlastResistance LEVER -> mHPA
    surge.util.BlastResistance MYCEL -> aELW
    surge.util.BlastResistance PISTON_BASE -> BTFq
    surge.util.BlastResistance PISTON_EXTENSION -> Laas
    surge.util.BlastResistance PISTON_MOVING_PIECE -> JRkD
    surge.util.BlastResistance PISTON_STICKY_BASE -> lEKf
    surge.util.BlastResistance GOLD_PLATE -> QiAw
    surge.util.BlastResistance IRON_PLATE -> VgOa
    surge.util.BlastResistance STONE_PLATE -> axOx
    surge.util.BlastResistance WOOD_PLATE -> GIbN
    surge.util.BlastResistance SAND -> TPID
    surge.util.BlastResistance SOUL_SAND -> BCER
    surge.util.BlastResistance CACTUS -> skbN
    surge.util.BlastResistance LADDER -> nmSu
    surge.util.BlastResistance NETHERRACK -> cSbo
    surge.util.BlastResistance GLASS -> xjQA
    surge.util.BlastResistance THIN_GLASS -> Aach
    surge.util.BlastResistance STAINED_GLASS -> MTDx
    surge.util.BlastResistance STAINED_GLASS_PANE -> slCT
    surge.util.BlastResistance GLOWSTONE -> iCuK
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> xQCA
    surge.util.BlastResistance REDSTONE_LAMP_ON -> riDD
    surge.util.BlastResistance SEA_LANTERN -> awsL
    surge.util.BlastResistance BED_BLOCK -> MBeW
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> rqSj
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> oVgp
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> ghbt
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> Heyb
    surge.util.BlastResistance LEAVES -> bjUV
    surge.util.BlastResistance LEAVES_2 -> XJtp
    surge.util.BlastResistance SNOW -> gptI
    int br -> CFHv
    surge.util.BlastResistance[] ENUM$VALUES -> nJst
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> bOfK
    175:190:int get(org.bukkit.Material) -> mXJp
    1:1:surge.util.BlastResistance[] values() -> values
    1:1:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
surge.util.Blocks -> JlDW:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> ksfs
surge.util.C -> ydHl:
    surge.util.C BLACK -> hIca
    surge.util.C DARK_BLUE -> YhLW
    surge.util.C DARK_GREEN -> lDmW
    surge.util.C DARK_AQUA -> EKnx
    surge.util.C DARK_RED -> rprX
    surge.util.C DARK_PURPLE -> GAUK
    surge.util.C GOLD -> CFIO
    surge.util.C GRAY -> RtYG
    surge.util.C DARK_GRAY -> mXrL
    surge.util.C BLUE -> AHRk
    surge.util.C GREEN -> DING
    surge.util.C AQUA -> apCB
    surge.util.C RED -> KDmy
    surge.util.C LIGHT_PURPLE -> KUoo
    surge.util.C YELLOW -> doxs
    surge.util.C WHITE -> XJsf
    surge.util.C MAGIC -> uOgg
    surge.util.C BOLD -> UtoU
    surge.util.C STRIKETHROUGH -> XKUH
    surge.util.C UNDERLINE -> OYku
    surge.util.C ITALIC -> HMHU
    surge.util.C RESET -> fnPR
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> FFdD
    char code -> Xdif
    boolean isFormat -> ceJS
    java.lang.String toString -> APfN
    java.util.Map BY_ID -> hsyH
